Date,Left (gpm),Weir Box Sediment,Center (gpm),Weir Box Sediment,Right (gpm),Weir Box Sediment,Drain Valve T(gpm),Beaver level,Beaver Converted,BVR_WaterLevel_m,Comments,Operator,
9/1/2009,2,,2.95,,2.64,,,Full,0,13,,GB,
10/8/2009,1.89,,2.69,,2.5,,,Full,0,13,,GB,
11/23/2009,2.07,,3.1,,2.5,,,Full,0,13,,GB,
12/29/2009,2.07,,3,,2.35,,,Full,0,13,,GB,
1/28/2010,1.35,,2.9,,2.16,,,Full,0,13,Lot of sediment in Right Weir,GB,
2/27/2010,1.54,,2.85,,2.58,,,Full,0,13,some sediment in Right weir,GB,
3/17/2010,1.68,,2.95,,2.42,,,Full,0,13,Mod. sediment in Right Weir,GB,
4/22/2010,1.54,,2.9,,2.5,,,Full,0,13,some sediment in Right weir,GB,
5/14/2010,1.68,,2.95,,2.58,,,Full,0,13,some sediment in Right weir,GB,
6/12/2010,1.54,,2.85,,2.35,,,Full,0,13,some sediment in Right weir,GB,
7/20/2010,1.68,,2.9,,2.5,,,1.2 low,-1.2,12.6,some sediment in Right weir,GB,
8/10/2010,2.07,,3,,2.58,,,2.4 low,-2.4,12.3,Mod. sediment in Right Weir,GB,
9/28/2010,1.54,,2.76,,2.35,,,8.2 Low,-8.2,10.5,Mod. sediment in Right Weir,GB,
10/29/2010,1.54,,2.85,,2.58,,,9.2 Low,-9.2,10.2,Mod. sediment in Right Weir,GB,
11/22/2010,1.68,,2.85,,2.35,,,10.0 Low,-10,10,Mod. sediment in Right Weir,GB,
12/16/2010,1.54,,2.69,,2.64,,,9.8 Low,-9.8,10,Mod. sediment in Right Weir,GB,
1/22/2011,1.89,,2.95,,2.58,,,9.0 Low,-9,10.3,Lot of sediment in Right Weir,GB,
2/16/2011,2.07,,3.1,,2.75,,,7.8 Low,-7.8,10.6,Lot of sediment in Right Weir,GB,
3/25/2011,2.18,,3.33,,3.09,,,4.8 Low,-4.8,11.5,Lot of sediment in Right Weir,GB,
4/22/2011,2.31,,3.68,,3.55,,,.8 Low,-0.8,12.8,Lot of sediment in Right Weir,GB,
5/20/2011,2.37,,3.91,,3.67,,,Full,0,13,Lot of sediment in Right Weir,GB,
5/26/2011,2.28,,3.67,,3.53,,,Full,0,13,some sediment in Right weir,GB,
6/7/2011,2.18,,3.26,,3,,,Full,0,13,some sediment in Right weir,GB,
6/16/2011,2.07,,2.69,,2.42,,,.2 Low,-0.2,12.9,some sediment in Right weir,GB,
6/24/2011,1.77,,2.28,,2.07,,,.4 Low,-0.4,12.9,some sediment in Right weir,GB,
7/1/2011,1.68,,2.07,,1.89,,,.8 Low,-0.8,12.8,some sediment in Right weir,GB,
7/14/2011,1.68,,1.98,,1.82,,,.6 Low,-0.6,12.8,some sediment in Right weir,GB,
7/25/2011,1.54,,1.94,,1.82,,,0.9 Low,-0.9,12.7,some sediment in Right weir,GB,
8/1/2011,1.6,,1.88,,1.89,,,1.2 Low,-1.2,12.6,some sediment in Right weir,GB,
8/10/2011,1.62,,1.98,,1.89,,,2.0 Low,-2,12.4,some sediment in Right weir,GB,
8/23/2011,1.68,,1.84,,1.82,,,2.6 Low,-2.6,12.2,some sediment in Right weir,GB,
8/31/2011,1.62,,1.88,,1.89,,,3.0 Low,-3,12.1,some sediment in Right weir,GB,
9/8/2011,1.77,,2.69,,2.07,,,2.0 Low,-2,12.4,some sediment in Right weir,GB,
9/26/2011,1.89,,2.69,,2.42,,,2.8 Low,-2.8,12.1,some sediment in Right weir,GB,
10/4/2011,1.62,none,1.98,trace,2.07,slimmy full of iron Bact.,,4.2 Low,-4.2,11.7,"Cloudy, open 4 turns",GB,
10/13/2011,1.77,none,2.07,none,2.07,slimmy full of iron Bact.,,4.4 Low,-4.4,11.7,"rain 3 days, open 4 turns",GB,
10/20/2011,1.62,none,1.88,none,1.89,slimmy full of iron Bact.,,5.2 Low,-5.2,11.4,open 4 turns,GB,
10/27/2011,1.62,none,1.84,none,1.82,slimmy full of iron Bact.,,6.2 Low,-6.2,11.1,Closed,GB,
11/28/2011,1.77,none,2.07,none,1.89,slimmy full of iron Bact.,,4.8 Low,-4.8,11.5,Closed,GB,
12/8/2011,1.89,none,2.07,none,2.16,slimmy full of iron Bact.,,4.2 Low,-4.2,11.7,Closed,GB,
12/15/2011,1.89,none,1.98,none,2.07,slimmy full of iron Bact.,,2.7 Low,-2.7,12.2,Closed,GB,
12/29/2011,1.77,none,1.88,none,1.98,slimmy full of iron Bact.,,1.9 Low,-1.9,12.4,Closed,GB,
1/12/2012,1.89,none,1.98,none,2.07,slimmy full of iron Bact.,,1.4 Low,-1.4,12.6,Closed,GB,
1/30/2012,1.98,none,2.07,none,2.16,slimmy full of iron Bact.,,.7 Low,-0.7,12.8,Closed,GB,
2/8/2012,2.07,none,2.28,none,2.28,slimmy full of iron Bact.,,0.2,NA,NA,Closed,GB,
2/17/2012,2.12,none,2.42,none,2.34,slimmy full of iron Bact.,,0.2,NA,NA,Closed,GB,
2/24/2012,2.42,none,2.42,none,2.42,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Closed,GB,
3/2/2012,2.49,none,2.48,none,2.28,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Closed,GB,
3/9/2012,2.49,none,2.67,trace,2.16,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Closed,GB,
3/16/2012,2.56,none,2.92,trace,2.1,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Closed,GB,
3/23/2012,2.85,none,2.72,trace,2.22,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Closed,GB,
3/30/2012,3.15,none,3,none,2.07,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Closed,GB,
4/17/2012,3.25,none,3.15,none,2.16,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Closed,GB,
5/4/2012,3.33,none,3.15,none,1.82,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Closed,GB,
5/11/2012,3.33,none,3.15,Trace,2.07,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Opened 3 turns,GB,
5/19/2012,3.33,none,3.2,none,1.98,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Opened 3 turns,GB,
5/24/2012,3.41,none,3.2,none,1.98,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Opened 3 turns,GB,
6/1/2012,3.25,none,3.15,trace,1.98,slimmy full of iron Bact.,,.1 Low,-0.1,13,Opened 3 turns,GB,
6/8/2012,3.15,none,3,trace,1.98,slimmy full of iron Bact.,,0.3 Low,-0.3,12.9,Opened 3 turns,GB,
6/19/2012,3,none,2.92,none,2.07,slimmy full of iron Bact.,,.4 Low,-0.4,12.9,Opened 3 turns,GB,
6/28/2012,2.85,none,2.72,trace,1.82,slimmy full of iron Bact.,,.8 Low,-0.8,12.8,Opened 3 turns,GB,
7/12/2012,2.28,none,2.35,trace,1.82,slimmy full of iron Bact.,,1.3 Low,-1.3,12.6,Opened 3 turns,GB,
7/24/2012,1.25,none,1.29,trace,2.3,slimmy full of iron Bact.,,1.5 Low,-1.5,12.5,Opened 3 turns,GB/TJ,
8/1/2012,1.29,none,1.29,trace,1.98,slimmy full of iron Bact.,,1.8 Low,-1.8,12.5,Opened 3 turns,GB,
8/14/2012,1.02,none,1.06,trace,1.81,slimmy full of iron Bact.,,2.5 Low,-2.5,12.2,Opened 3 turns,GB,
8/28/2012,1.06,none,1,trace,2.07,slimmy full of iron Bact.,,2.8 Low,-2.8,12.1,Opened 3 turns,GB,
9/10/2012,1.02,none,1,trace,1.82,slimmy full of iron Bact.,,3.8 Low,-3.8,11.8,Opened 3 turns,GB,
9/20/2012,1.02,none,1.06,trace,2.16,slimmy full of iron Bact.,,4.0 Low,-4,11.8,Opened 3 turns,GB,
9/27/2012,0.88,,0.94,,1.79,,,4.4 Low,-4.4,11.7,Opened 3 turns,GB,
10/4/2012,1.02,none,1.02,trace,1.81,slimmy full of iron Bact.,,4.9 Low,-4.9,11.5,Opened 3 turns,GB,
10/12/2012,0.96,none,0.94,trace,1.88,slimmy full of iron Bact.,,4.9 Low,-4.9,11.5,Closed,GB,
10/26/2012,1.02,none,0.94,trace,2.16,slimmy full of iron Bact.,,4.8 Low,-4.8,11.5,Closed,GB,
11/2/2012,1.02,,1.06,,1.98,,,4.7 Low,-4.7,11.6,Closed,GB,
11/9/2012,0.88,none,1.02,trace,1.88,slimmy full of iron Bact.,,4.6 Low,-4.6,11.6,Closed,GB,
11/15/2012,0.96,,1.02,,1.81,,,4.6 Low,-4.6,11.6,Closed,GB,
11/30/2012,0.76,,0.88,,1.85,,,4.6 Low,-4.6,11.6,Closed,GB,
12/20/2012,0.85,none,0.88,trace,1.88,slimmy full of iron Bact.,,4.3 Low,-4.3,11.7,Closed,GB,
1/17/2013,1.05,none,0.94,trace,2.16,slimmy full of iron Bact.,,2.8 Low,-2.8,12.1,Closed,GB,
1/31/2013,1.06,none,1.06,trace,2.3,slimmy full of iron Bact.,,1.6 Low,-1.6,12.5,Closed,GB,
2/12/2013,1.12,none,1.06,trace,2.16,slimmy full of iron Bact.,,.9 Low,-0.9,12.7,Closed,GB,
3/11/2013,1.87,none,1.87,trace,1.76,slimmy full of iron Bact.,,Full,0,13,Closed,GB,
4/22/2013,2.45,none,2.31,trace,2.16,slimmy full of iron Bact.,,Full  +.2,-0.2,12.9,Closed,GB,
5/10/2013,2.45,none,2.45,trace,2.3,slimmy full of iron Bact.,,Full +.4,0.4,13.1,Closed,GB,
5/31/2013,2.5,none,2.93,trace,1.79,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Closed,GB,
6/14/2013,2.87,none,3,trace,2.3,slimmy full of iron Bact.,,Full +.4,0.4,13.1,Closed,GB,
6/27/2013,2.87,none,2.93,trace,2.42,slimmy full of iron Bact.,,Full +.4,0.4,13.1,Closed,GB,
7/18/2013,,,,,,,,Full +.2,0.2,13.1,Closed,GB,
8/16/2013,2.55,none,2.74,trace,2.3,slimmy full of iron Bact.,,Full +.4,0.4,13.1,Closed,GB,
8/22/2013,2.61,none,2.93,trace,2.16,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Closed,GB,
8/30/2013,,,,,,,,Full +.3,0.3,13.1,Closed,GB,
9/10/2013,2.61,none,2.87,trace,2.3,slimmy full of iron Bact.,,Full +.1,0.1,13,Opened 3 turns,GB,
9/20/2013,2.87,none,2.93,trace,2.16,slimmy full of iron Bact.,,Full,0,13,Open 3 turns,GB,
10/3/2013,2.65,none,2.74,trace,1.98,slimmy full of iron Bact.,,Full,0,13,Open 3 turns,GB,
10/10/2013,2.56,none,2.65,trace,1.98,slimmy full of iron Bact.,,.1 Low,-0.1,13,Open 3 turns,GB,
10/24/2013,2.56,none,2.74,trace,1.88,slimmy full of iron Bact.,,.1 Low,-0.1,13,Open 3 turns,GB,
11/1/2013,,,,,,,,.2 Low,-0.2,12.9,Open 3 turns,GB,
11/7/2013,2.45,none,2.65,trace,1.82,slimmy full of iron Bact.,,.2 Low,-0.2,12.9,Open 3 turns,GB,
11/14/2013,2.45,none,2.56,trace,1.82,slimmy full of iron Bact.,,.3 Low,-0.3,12.9,Open 3 turns,GB,
12/5/2013,,,,,,,,.2 Low,-0.2,12.9,Open 3 turns,GB,
12/19/2013,2.31,none,2.45,trace,1.9,slimmy full of iron Bact.,,Full,0,13,Open 3 turns,GB,
1/2/2014,,,,,,,,Full +.1,0.1,13,Open 3 turns,GB,
1/9/2014,2.31,none,3.45,trace,1.98,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Open 3 turns,GB,
1/17/2014,2.14,none,2.31,trace,1.9,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Open 3 turns,GB,
2/12/2014,,,,,,,,Full +.3,0.3,13.1,Open 3 turns,GB,
2/25/2014,2.31,none,2.25,trace,2.16,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Open 3 turns,GB,
3/10/2014,1.97,none,1.85,trace,2.1,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Open 3 turns,GB,
3/20/2014,2.14,none,1.97,trace,2.16,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Open 3 turns,GB,
3/28/2014,1.97,none,1.85,trace,2.24,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Open 3 turns,GB,
4/11/2014,1.97,none,1.97,trace,2.1,slimmy full of iron Bact.,,Full +.3,0.3,13.1,Open 3 turns,GB,
4/22/2014,2.06,none,1.97,trace,2.24,slimmy full of iron Bact.,,Full +.2,0.2,13.1,Open 3 turns,GB,
4/28/2014,,,,,,,,Full +.3,0.3,13.1,Opened 6 more turns,GB,
4/30/2014,,,,,,,,Full +.2,0.2,13.1,Opened 9 Turns total,GB,
5/1/2014,,,,,,,,Full +.2,0.2,13.1,Opened 9 Turns total,GB,
5/5/2014,,,,,,,,Full,0,13,Opened 9 Turns total,GB,
5/6/2014,,,,,,,,.1 Low,-0.1,13,Opened 9 Turns total,GB,
5/8/2014,,,,,,,,.15 Low,-0.15,13,Opened 9 Turns total,GB,
5/12/2014,1.97,none,1.85,trace,2.1,slimmy full of iron Bact.,,.25 Low,-0.25,12.9,Opened 9 Turns total,GB,
5/14/2014,,,,,,,,0.3 Low,-0.3,12.9,Opened 9 Turns total,GB,
5/16/2014,,,,,,,,.2 Low,-0.2,12.9,Opened 9 Turns total,GB,
5/19/2014,,,,,,,,.25 Low,-0.25,12.9,Opened 9 Turns total,GB,
5/22/2014,1.88,none,1.82,trace,1.88,slimmy full of iron Bact.,,.30 Low,-0.3,12.9,Opened 9 Turns total,GB,
5/27/2014,,,,,,,,.45 Low,-0.45,12.9,Opened 14 Turns Total,GB,
5/30/2014,,,,,,,,1.0 Low,-1,12.7,Opened 14 Turns Total,GB,
6/2/2014,1.65,none,1.73,trace,1.83,slimmy full of iron Bact.,,1.2 Low,-1.2,12.6,Opened 14 Turns Total,GB,
6/5/2014,,,,,,,,1.4 Low,-1.4,12.6,Opened 14 Turns Total,GB,
6/9/2014,,,,,,,,1.7 Low,-1.7,12.5,Opened 14 Turns Total,GB,
6/11/2014,,,,,,,,1.6 Low,-1.6,12.5,Opened 14 Turns Total,GB,
6/13/2014,,,,,,,,1.4 Low,-1.4,12.6,Opened 14 Turns Total,GB,
6/18/2014,,,,,,,,1.8 Low,-1.8,12.5,Opened 14 Turns Total,GB,
6/24/2014,,,,,,,,2.3 Low,-2.3,12.3,Opened 17 Turns Total,GB,
6/27/2014,0.94,none,1.06,trace,1.79,slimmy full of iron Bact.,,2.6 Low,-2.6,12.2,Opened 17 Turns Total,GB,
7/8/2014,,,,,,,,3.3 Low,-3.3,12,Opened 17 Turns Total,GB,
7/14/2014,,,,,,,,3.5 Low,-3.5,11.9,Opened 17 Turns Total,GB,
7/17/2014,,,,,,,,4.0 Low,-4,11.8,Opened 17 Turns Total,GB,
7/22/2014,,,,,,,,4.4 Low,-4.4,11.7,Opened 8 Turns valve #2,GB,
7/29/2014,0.94,none,0.98,trace,1.67,slimmy full of iron Bact.,,4.5 Low,-4.5,11.6,Opened 8 Turns valve #2,GB,
8/6/2014,,,,,,,,5.4 Low,-5.4,11.4,Opened 8 Turns valve #2,GB,
8/11/2014,,,,,,,,5.3 Low,-5.3,11.4,Opened 8 Turns valve #2,GB,
8/15/2014,,,,,,,,5.4 Low,-5.4,11.4,Opened 8 Turns valve #2,GB,
8/21/2014,0.88,none,1.02,trace,1.88,slimmy full of iron Bact.,,5.5 Low,-5.5,11.3,Opened 8 Turns valve #2,GB,
8/28/2014,,,,,,,,5.5 Low,-5.5,11.3,Opened 8 Turns valve #2,GB,
9/5/2014,0.75,,1,,2,,,5.7 Low,-5.7,11.3,Opened 8 Turns valve #2,GB,
9/15/2014,,,,,,,,5.8 Low,-5.8,11.2,Opened 8 Turns valve #2,GB,
9/25/2014,,,,,,,,5.8 Low,-5.8,11.2,Opened 8 Turns valve #2,GB,
10/1/2014,0.75,none,0.98,trace,1.88,slimmy full of iron Bact.,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
10/9/2014,,,,,,,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
10/16/2014,,,,,,,,5.8 Low,-5.8,11.2,Opened 8 Turns valve #2,GB,
11/5/2014,,,,,,,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
11/12/2014,0.88,none,0.94,trace,1.77,slimmy full of iron Bact.,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
11/21/2014,,,,,,,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
12/5/2014,0.88,none,0.94,trace,1.92,slimmy full of iron Bact.,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
12/18/2014,,,,,,,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
1/8/2015,0.75,none,0.88,Trace,1.87,slimmy full of iron Bact.,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
1/22/2015,,,,,,,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
2/12/2015,0.88,none,0.94,Trace,2,slimmy full of iron Bact.,,6.3 Low,-6.3,11.1,Opened 8 Turns valve #2,GB,
3/9/2015,1.02,none,1.12,Trace,2.16,slimmy full of iron Bact.,,5.6 Low,-5.6,11.3,Opened 8 Turns valve #2/Rain and snow,GB,
3/18/2015,,,,,,,,5.9 Low,-5.9,11.2,Opened 8 Turns valve #2,GB,
3/27/2015,,,,,,,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
4/3/2015,,,,,,,,6.1 Low,-6.1,11.1,Opened 8 Turns valve #2,GB,
4/20/2015,,,,,,,,5.3 Low,-5.3,11.4,Opened 8 Turns valve #2,JB,
5/1/2015,,,,,,,,5.8 Low,-5.8,11.2,Opened 8 Turns valve #2,GB,
5/15/2015,0.94,none,0.99,trace,2,slimmy full of iron Bact.,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
5/26/2015,,,,,,,,5.62 Low,-5.62,11.3,From website,JVM,
5/27/2015,,,,,,,,5.64 Low,-5.64,11.3,From website,JVM,
6/11/2015,0.88,none,0.88,trace,1.87,slimmy full of iron Bact.,,6.1 Low,-6.1,11.1,Opened 8 Turns valve #2,GB,
6/18/2015,,,,,,,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
6/23/2015,,,,,,,,6.1 Low,-6.1,11.1,Opened 8 Turns valve #2,GB,
7/3/2015,0.55,needs cleaning,0.89,needs cleaning,1.95,needs cleaning,,5.72 low,-5.72,11.3,Opened 8 Turns valve #2,JWB,
7/7/2015,0.75,none,0.88,Trace,2.05,slimmy full of iron Bact.,,5.8 Low,-5.8,11.2,Opened 8 Turns valve #2,GB,
7/21/2015,,,,,,,,5.67 Low,-5.67,11.3,Opened 8 Turns valve #2,JWB,
7/29/2015,,,,,,,,5.9 Low,-5.9,11.2,Opened 8 Turns valve #2,GB,
8/11/2015,0.69,none,0.89,trace,1.87,slimmy full of iron Bact.,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
8/20/2015,,,,,,,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
8/27/2015,,,,,,,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
9/3/2015,0.65,none,0.75,trace,1.79,slimmy full of iron Bact.,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
9/11/2015,,,,,,,,6.2 Low,-6.2,11.1,Opened 8 Turns valve #2,GB,
9/22/2015,,,,,,,,6.0 Low,-6,11.2,Opened 8 Turns valve #2,GB,
9/28/2015,,,,,,,,5.8 Low,-5.8,11.2,Rec'd 3.46 inches of rain over weekend,GB,
10/2/2015,1.33,,1.76,,1.71,,,4.8 Low,-4.8,11.5,Rec'd 2.32 inches of rain this week,GB,
10/5/2015,,,,,,,,4.5 Low,-4.5,11.6,Opened 8 Turns valve #2,GB,
10/9/2015,,,,,,,,4.7 Low,-4.7,11.6,Opened 8 Turns valve #2,GB,
10/16/2015,,,,,,,,5.2 Low,-5.2,11.4,Opened 8 Turns valve #2,GB,
10/22/2015,1.12,none,1.36,trace,1.67,slimmy full of iron Bact.,,5.7 Low,-5.7,11.3,Opened 8 Turns valve #2,GB,
10/29/2015,,,,,,,,5.4 Low,-5.4,11.4,Opened 8 Turns valve #2,GB,
11/10/2015,,,,,,,,5.8 Low,-5.8,11.2,Opened 8 Turns valve #2,GB,
11/17/2015,1.04,,1.12,,1.79,slimmy full of iron Bact.,,5.5 Low,-5.5,11.3,Opened 8 Turns valve #2,GB,
11/24/2015,,,,,,,,5.7 Low,-5.7,11.3,Opened 8 Turns valve #2,GB,
12/3/2015,,,,,,,,5.6 Low,-5.6,11.3,Opened 8 Turns valve #2,GB,
12/11/2015,,,,,,,,5.7 Low,-5.7,11.3,Opened 8 Turns valve #2,GB,
12/16/2015,0.75,none,0.95,trace,1.2,slimmy full of iron Bact.,,5.8 Low,-5.8,11.2,Opened 8 Turns valve #2,GB,
12/22/2015,,,,,,,,5.6 Low,-5.6,11.3,Opened 8 Turns valve #2,GB,
12/30/2015,,,,,,,,5.7 Low,-5.7,11.3,Opened 8 Turns valve #2,GB,
1/7/2016,0.84,none,0.95,trace,1.29,slimmy full of iron Bact.,,5.7 Low,-5.7,11.3,Opened 8 Turns valve #2,GB,
1/20/2016,,,,,,,,5.8 Low,-5.8,11.2,Opened 8 Turns valve #2,GB,
2/4/2016,,,,,,,,5.6 Low,-5.6,11.3,Opened 8 Turns valve #2,GB,
2/12/2016,0.88,none,0.95,trace,1.67,slimmy full of iron Bact.,,5.5 Low,-5.5,11.3,Opened 8 Turns valve #2,GB,
2/24/2016,,,,,,,,4.4 Low,-4.4,11.7,Opened 8 Turns valve #2,GB,
2/25/2016,1.3,,1.36,,1.79,,,4.2 Low,-4.2,11.7,Opened 8 Turns valve #2,GB,
3/2/2016,,,,,,,,4.9 Low,-4.9,11.5,Opened 8 Turns valve #2,GB,
3/8/2016,1.33,none,1.4,trace,2,slimmy full of iron Bact.,,4.2 Low,-4.2,11.7,Opened 8 Turns valve #2,GB,
3/17/2016,,,,,,,,4.0 Low,-4,11.8,Opened 8 Turns valve #2,GB,
3/23/2016,1.11,none,1.25,trace,1.76,slimmy full of iron Bact.,,4.2 Low,-4.2,11.7,Opened 8 Turns valve #2,GB,
4/1/2016,,,,,,,,4.5 Low,-4.5,11.6,Opened 8 Turns valve #2,GB,
4/8/2016,,,,,,,,4.6 Low,-4.6,11.6,Opened 8 Turns valve #2,GB,
4/14/2016,0.73,none,0.86,trace,1.6,slimmy full of iron Bact.,,4.8 Low,-4.8,11.5,Opened 8 Turns valve #2,GB/DH,
4/28/2016,0.56,none,0.78,trace,0.98,slimmy full of iron Bact.,0.87,5.2 Low,-5.2,11.4,Opened 8 Turns valve #2,DH,
5/12/2016,0.59,none,0.97,trace,1.1,slimmy full of iron Bact.,0.86,4.7 Low,-4.7,11.6,Opened 8 Turns valve #2,DH,
5/26/2016,0.58,none,0.98,trace,1,slimmy full of iron Bact.,0.65,5.4 Low,-5.4,11.4,Opened 8 Turns valve #2,DH,
6/10/2016,0.44,none,0.81,trace,1.01,slimmy full of iron Bact.,0.68,5.5 Low,-5.5,11.3,Opened 8 Turns valve #2,DH,
6/29/2016,0.53,none,0.94,trace,1,slimmy full of iron Bact.,0.58,5.7 Low,-5.7,11.3,Opened 8 Turns valve #2,DH,
