DateTime,Depth,surface_height
1/2/2014,13,13
1/3/2014,13,13
1/4/2014,13,13
1/5/2014,13,13
1/6/2014,13.1,13.1
1/7/2014,13.1,13.1
1/8/2014,13.1,13.1
1/9/2014,13.1,13.1
1/10/2014,13.1,13.1
1/11/2014,13.1,13.1
1/12/2014,13.1,13.1
1/13/2014,13.1,13.1
1/14/2014,13.1,13.1
1/15/2014,13.1,13.1
1/16/2014,13.1,13.1
1/17/2014,13.1,13.1
1/18/2014,13.1,13.1
1/19/2014,13.1,13.1
1/20/2014,13.1,13.1
1/21/2014,13.1,13.1
1/22/2014,13.1,13.1
1/23/2014,13.1,13.1
1/24/2014,13.1,13.1
1/25/2014,13.1,13.1
1/26/2014,13.1,13.1
1/27/2014,13.1,13.1
1/28/2014,13.1,13.1
1/29/2014,13.1,13.1
1/30/2014,13.1,13.1
1/31/2014,13.1,13.1
2/1/2014,13.1,13.1
2/2/2014,13.1,13.1
2/3/2014,13.1,13.1
2/4/2014,13.1,13.1
2/5/2014,13.1,13.1
2/6/2014,13.1,13.1
2/7/2014,13.1,13.1
2/8/2014,13.1,13.1
2/9/2014,13.1,13.1
2/10/2014,13.1,13.1
2/11/2014,13.1,13.1
2/12/2014,13.1,13.1
2/13/2014,13.1,13.1
2/14/2014,13.1,13.1
2/15/2014,13.1,13.1
2/16/2014,13.1,13.1
2/17/2014,13.1,13.1
2/18/2014,13.1,13.1
2/19/2014,13.1,13.1
2/20/2014,13.1,13.1
2/21/2014,13.1,13.1
2/22/2014,13.1,13.1
2/23/2014,13.1,13.1
2/24/2014,13.1,13.1
2/25/2014,13.1,13.1
2/26/2014,13.1,13.1
2/27/2014,13.1,13.1
2/28/2014,13.1,13.1
3/1/2014,13.1,13.1
3/2/2014,13.1,13.1
3/3/2014,13.1,13.1
3/4/2014,13.1,13.1
3/5/2014,13.1,13.1
3/6/2014,13.1,13.1
3/7/2014,13.1,13.1
3/8/2014,13.1,13.1
3/10/2014,13.1,13.1
3/11/2014,13.1,13.1
3/12/2014,13.1,13.1
3/13/2014,13.1,13.1
3/14/2014,13.1,13.1
3/15/2014,13.1,13.1
3/16/2014,13.1,13.1
3/17/2014,13.1,13.1
3/18/2014,13.1,13.1
3/19/2014,13.1,13.1
3/20/2014,13.1,13.1
3/21/2014,13.1,13.1
3/22/2014,13.1,13.1
3/23/2014,13.1,13.1
3/24/2014,13.1,13.1
3/25/2014,13.1,13.1
3/26/2014,13.1,13.1
3/27/2014,13.1,13.1
3/28/2014,13.1,13.1
3/29/2014,13.1,13.1
3/30/2014,13.1,13.1
3/31/2014,13.1,13.1
4/1/2014,13.1,13.1
4/2/2014,13.1,13.1
4/3/2014,13.1,13.1
4/4/2014,13.1,13.1
4/5/2014,13.1,13.1
4/6/2014,13.1,13.1
4/7/2014,13.1,13.1
4/8/2014,13.1,13.1
4/9/2014,13.1,13.1
4/10/2014,13.1,13.1
4/11/2014,13.1,13.1
4/12/2014,13.1,13.1
4/13/2014,13.1,13.1
4/14/2014,13.1,13.1
4/15/2014,13.1,13.1
4/16/2014,13.1,13.1
4/17/2014,13.1,13.1
4/18/2014,13.1,13.1
4/19/2014,13.1,13.1
4/20/2014,13.1,13.1
4/21/2014,13.1,13.1
4/22/2014,13.1,13.1
4/23/2014,13.1,13.1
4/24/2014,13.1,13.1
4/25/2014,13.1,13.1
4/26/2014,13.1,13.1
4/27/2014,13.1,13.1
4/28/2014,13.1,13.1
4/29/2014,13.1,13.1
4/30/2014,13.1,13.1
5/1/2014,13.1,13.1
5/2/2014,13.1,13.1
5/3/2014,13.1,13.1
5/4/2014,13,13
5/5/2014,13,13
5/6/2014,13,13
5/7/2014,13,13
5/8/2014,13,13
5/9/2014,13,13
5/10/2014,12.9,12.9
5/11/2014,12.9,12.9
5/12/2014,12.9,12.9
5/13/2014,12.9,12.9
5/14/2014,12.9,12.9
5/15/2014,12.9,12.9
5/16/2014,12.9,12.9
5/17/2014,12.9,12.9
5/18/2014,12.9,12.9
5/19/2014,12.9,12.9
5/20/2014,12.9,12.9
5/21/2014,12.9,12.9
5/22/2014,12.9,12.9
5/23/2014,12.9,12.9
5/24/2014,12.9,12.9
5/25/2014,12.9,12.9
5/26/2014,12.9,12.9
5/27/2014,12.9,12.9
5/28/2014,12.8,12.8
5/29/2014,12.8,12.8
5/30/2014,12.7,12.7
5/31/2014,12.7,12.7
6/1/2014,12.6,12.6
6/2/2014,12.6,12.6
6/3/2014,12.6,12.6
6/4/2014,12.6,12.6
6/5/2014,12.6,12.6
6/6/2014,12.6,12.6
6/7/2014,12.6,12.6
6/8/2014,12.5,12.5
6/9/2014,12.5,12.5
6/10/2014,12.5,12.5
6/11/2014,12.5,12.5
6/12/2014,12.6,12.6
6/13/2014,12.6,12.6
6/14/2014,12.6,12.6
6/15/2014,12.6,12.6
6/16/2014,12.5,12.5
6/17/2014,12.5,12.5
6/18/2014,12.5,12.5
6/19/2014,12.5,12.5
6/20/2014,12.4,12.4
6/21/2014,12.4,12.4
6/22/2014,12.4,12.4
6/23/2014,12.3,12.3
6/24/2014,12.3,12.3
6/25/2014,12.3,12.3
6/26/2014,12.2,12.2
6/27/2014,12.2,12.2
6/28/2014,12.2,12.2
6/29/2014,12.2,12.2
6/30/2014,12.1,12.1
7/1/2014,12.1,12.1
7/2/2014,12.1,12.1
7/3/2014,12.1,12.1
7/4/2014,12.1,12.1
7/5/2014,12.1,12.1
7/6/2014,12,12
7/7/2014,12,12
7/8/2014,12,12
7/9/2014,12,12
7/10/2014,12,12
7/11/2014,11.9,11.9
7/12/2014,11.9,11.9
7/13/2014,11.9,11.9
7/14/2014,11.9,11.9
7/15/2014,11.9,11.9
7/16/2014,11.8,11.8
7/17/2014,11.8,11.8
7/18/2014,11.8,11.8
7/19/2014,11.8,11.8
7/20/2014,11.7,11.7
7/21/2014,11.7,11.7
7/22/2014,11.7,11.7
7/23/2014,11.7,11.7
7/24/2014,11.7,11.7
7/25/2014,11.7,11.7
7/26/2014,11.6,11.6
7/27/2014,11.6,11.6
7/28/2014,11.6,11.6
7/29/2014,11.6,11.6
7/30/2014,11.6,11.6
7/31/2014,11.6,11.6
8/1/2014,11.5,11.5
8/2/2014,11.5,11.5
8/3/2014,11.5,11.5
8/4/2014,11.4,11.4
8/5/2014,11.4,11.4
8/6/2014,11.4,11.4
8/7/2014,11.4,11.4
8/8/2014,11.4,11.4
8/9/2014,11.4,11.4
8/10/2014,11.4,11.4
8/11/2014,11.4,11.4
8/12/2014,11.4,11.4
8/13/2014,11.4,11.4
8/14/2014,11.4,11.4
8/15/2014,11.4,11.4
8/16/2014,11.4,11.4
8/17/2014,11.4,11.4
8/18/2014,11.4,11.4
8/19/2014,11.3,11.3
8/20/2014,11.3,11.3
8/21/2014,11.3,11.3
8/22/2014,11.3,11.3
8/23/2014,11.3,11.3
8/24/2014,11.3,11.3
8/25/2014,11.3,11.3
8/26/2014,11.3,11.3
8/27/2014,11.3,11.3
8/28/2014,11.3,11.3
8/29/2014,11.3,11.3
8/30/2014,11.3,11.3
8/31/2014,11.3,11.3
9/1/2014,11.3,11.3
9/2/2014,11.3,11.3
9/3/2014,11.3,11.3
9/4/2014,11.3,11.3
9/5/2014,11.3,11.3
9/6/2014,11.3,11.3
9/7/2014,11.3,11.3
9/8/2014,11.3,11.3
9/9/2014,11.3,11.3
9/10/2014,11.2,11.2
9/11/2014,11.2,11.2
9/12/2014,11.2,11.2
9/13/2014,11.2,11.2
9/14/2014,11.2,11.2
9/15/2014,11.2,11.2
9/16/2014,11.2,11.2
9/17/2014,11.2,11.2
9/18/2014,11.2,11.2
9/19/2014,11.2,11.2
9/20/2014,11.2,11.2
9/21/2014,11.2,11.2
9/22/2014,11.2,11.2
9/23/2014,11.2,11.2
9/24/2014,11.2,11.2
9/25/2014,11.2,11.2
9/26/2014,11.2,11.2
9/27/2014,11.2,11.2
9/28/2014,11.2,11.2
9/29/2014,11.2,11.2
9/30/2014,11.2,11.2
10/1/2014,11.2,11.2
10/2/2014,11.2,11.2
10/3/2014,11.2,11.2
10/4/2014,11.2,11.2
10/5/2014,11.2,11.2
10/6/2014,11.2,11.2
10/7/2014,11.2,11.2
10/8/2014,11.2,11.2
10/9/2014,11.2,11.2
10/10/2014,11.2,11.2
10/11/2014,11.2,11.2
10/12/2014,11.2,11.2
10/13/2014,11.2,11.2
10/14/2014,11.2,11.2
10/15/2014,11.2,11.2
10/16/2014,11.2,11.2
10/17/2014,11.2,11.2
10/18/2014,11.2,11.2
10/19/2014,11.2,11.2
10/20/2014,11.2,11.2
10/21/2014,11.2,11.2
10/22/2014,11.2,11.2
10/23/2014,11.2,11.2
10/24/2014,11.2,11.2
10/25/2014,11.2,11.2
10/26/2014,11.2,11.2
10/27/2014,11.2,11.2
10/28/2014,11.2,11.2
10/29/2014,11.2,11.2
10/30/2014,11.2,11.2
10/31/2014,11.2,11.2
11/1/2014,11.2,11.2
11/2/2014,11.2,11.2
11/2/2014,11.2,11.2
11/3/2014,11.2,11.2
11/4/2014,11.2,11.2
11/5/2014,11.2,11.2
11/6/2014,11.2,11.2
11/7/2014,11.2,11.2
11/8/2014,11.2,11.2
11/9/2014,11.1,11.1
11/10/2014,11.1,11.1
11/11/2014,11.1,11.1
11/12/2014,11.1,11.1
11/13/2014,11.1,11.1
11/14/2014,11.1,11.1
11/15/2014,11.1,11.1
11/16/2014,11.1,11.1
11/17/2014,11.1,11.1
11/18/2014,11.1,11.1
11/19/2014,11.1,11.1
11/20/2014,11.1,11.1
11/21/2014,11.1,11.1
11/22/2014,11.1,11.1
11/23/2014,11.1,11.1
11/24/2014,11.1,11.1
11/25/2014,11.1,11.1
11/26/2014,11.1,11.1
11/27/2014,11.1,11.1
11/28/2014,11.1,11.1
11/29/2014,11.2,11.2
11/30/2014,11.2,11.2
12/1/2014,11.2,11.2
12/2/2014,11.2,11.2
12/3/2014,11.2,11.2
12/4/2014,11.2,11.2
12/5/2014,11.2,11.2
12/6/2014,11.2,11.2
12/7/2014,11.2,11.2
12/8/2014,11.2,11.2
12/9/2014,11.2,11.2
12/10/2014,11.2,11.2
12/11/2014,11.2,11.2
12/12/2014,11.1,11.1
12/13/2014,11.1,11.1
12/14/2014,11.1,11.1
12/15/2014,11.1,11.1
12/16/2014,11.1,11.1
12/17/2014,11.1,11.1
12/18/2014,11.1,11.1
12/19/2014,11.1,11.1
12/20/2014,11.1,11.1
12/21/2014,11.1,11.1
12/22/2014,11.1,11.1
12/23/2014,11.1,11.1
12/24/2014,11.1,11.1
12/25/2014,11.1,11.1
12/26/2014,11.1,11.1
12/27/2014,11.1,11.1
12/28/2014,11.1,11.1
12/29/2014,11.1,11.1
12/30/2014,11.1,11.1
12/31/2014,11.1,11.1
1/1/2015,11.1,11.1
1/2/2015,11.1,11.1
1/3/2015,11.1,11.1
1/4/2015,11.1,11.1
1/5/2015,11.1,11.1
1/6/2015,11.1,11.1
1/7/2015,11.1,11.1
1/8/2015,11.1,11.1
1/9/2015,11.1,11.1
1/10/2015,11.1,11.1
1/11/2015,11.1,11.1
1/12/2015,11.1,11.1
1/13/2015,11.1,11.1
1/14/2015,11.1,11.1
1/15/2015,11.1,11.1
1/16/2015,11.1,11.1
1/17/2015,11.1,11.1
1/18/2015,11.1,11.1
1/19/2015,11.1,11.1
1/20/2015,11.1,11.1
1/21/2015,11.1,11.1
1/22/2015,11.1,11.1
1/23/2015,11.1,11.1
1/24/2015,11.1,11.1
1/25/2015,11.1,11.1
1/26/2015,11.1,11.1
1/27/2015,11.1,11.1
1/28/2015,11.1,11.1
1/29/2015,11.1,11.1
1/30/2015,11.1,11.1
1/31/2015,11.1,11.1
2/1/2015,11.1,11.1
2/2/2015,11.1,11.1
2/3/2015,11.1,11.1
2/4/2015,11.1,11.1
2/5/2015,11.1,11.1
2/6/2015,11.1,11.1
2/7/2015,11.1,11.1
2/8/2015,11.1,11.1
2/9/2015,11.1,11.1
2/10/2015,11.1,11.1
2/11/2015,11.1,11.1
2/12/2015,11.1,11.1
2/13/2015,11.1,11.1
2/14/2015,11.1,11.1
2/15/2015,11.1,11.1
2/16/2015,11.1,11.1
2/17/2015,11.1,11.1
2/18/2015,11.2,11.2
2/19/2015,11.2,11.2
2/20/2015,11.2,11.2
2/21/2015,11.2,11.2
2/22/2015,11.2,11.2
2/23/2015,11.2,11.2
2/24/2015,11.2,11.2
2/25/2015,11.2,11.2
2/26/2015,11.2,11.2
2/27/2015,11.2,11.2
2/28/2015,11.2,11.2
3/1/2015,11.2,11.2
3/2/2015,11.2,11.2
3/3/2015,11.3,11.3
3/4/2015,11.3,11.3
3/5/2015,11.3,11.3
3/6/2015,11.3,11.3
3/7/2015,11.3,11.3
3/9/2015,11.3,11.3
3/10/2015,11.3,11.3
3/11/2015,11.3,11.3
3/12/2015,11.3,11.3
3/13/2015,11.3,11.3
3/14/2015,11.2,11.2
3/15/2015,11.2,11.2
3/16/2015,11.2,11.2
3/17/2015,11.2,11.2
3/18/2015,11.2,11.2
3/19/2015,11.2,11.2
3/20/2015,11.2,11.2
3/21/2015,11.2,11.2
3/22/2015,11.2,11.2
3/23/2015,11.2,11.2
3/24/2015,11.2,11.2
3/25/2015,11.2,11.2
3/26/2015,11.2,11.2
3/27/2015,11.2,11.2
3/28/2015,11.2,11.2
3/29/2015,11.2,11.2
3/30/2015,11.2,11.2
3/31/2015,11.1,11.1
4/1/2015,11.1,11.1
4/2/2015,11.1,11.1
4/3/2015,11.1,11.1
4/4/2015,11.1,11.1
4/5/2015,11.1,11.1
4/6/2015,11.2,11.2
4/7/2015,11.2,11.2
4/8/2015,11.2,11.2
4/9/2015,11.2,11.2
4/10/2015,11.2,11.2
4/11/2015,11.2,11.2
4/12/2015,11.3,11.3
4/13/2015,11.3,11.3
4/14/2015,11.3,11.3
4/15/2015,11.3,11.3
4/16/2015,11.3,11.3
4/17/2015,11.3,11.3
4/18/2015,11.4,11.4
4/19/2015,11.4,11.4
4/20/2015,11.4,11.4
4/21/2015,11.4,11.4
4/22/2015,11.4,11.4
4/23/2015,11.3,11.3
4/24/2015,11.3,11.3
4/25/2015,11.3,11.3
4/26/2015,11.3,11.3
4/27/2015,11.3,11.3
4/28/2015,11.3,11.3
4/29/2015,11.2,11.2
4/30/2015,11.2,11.2
5/1/2015,11.2,11.2
5/2/2015,11.2,11.2
5/3/2015,11.2,11.2
5/4/2015,11.2,11.2
5/5/2015,11.2,11.2
5/6/2015,11.2,11.2
5/7/2015,11.2,11.2
5/8/2015,11.2,11.2
5/9/2015,11.2,11.2
5/10/2015,11.2,11.2
5/11/2015,11.2,11.2
5/12/2015,11.2,11.2
5/13/2015,11.2,11.2
5/14/2015,11.2,11.2
5/15/2015,11.2,11.2
5/16/2015,11.2,11.2
5/17/2015,11.2,11.2
5/18/2015,11.2,11.2
5/19/2015,11.2,11.2
5/20/2015,11.2,11.2
5/21/2015,11.3,11.3
5/22/2015,11.3,11.3
5/23/2015,11.3,11.3
5/24/2015,11.3,11.3
5/25/2015,11.3,11.3
5/26/2015,11.3,11.3
5/27/2015,11.3,11.3
5/28/2015,11.3,11.3
5/29/2015,11.3,11.3
5/30/2015,11.3,11.3
5/31/2015,11.2,11.2
6/1/2015,11.2,11.2
6/2/2015,11.2,11.2
6/3/2015,11.2,11.2
6/4/2015,11.2,11.2
6/5/2015,11.2,11.2
6/6/2015,11.2,11.2
6/7/2015,11.2,11.2
6/8/2015,11.1,11.1
6/9/2015,11.1,11.1
6/10/2015,11.1,11.1
6/11/2015,11.1,11.1
6/12/2015,11.1,11.1
6/13/2015,11.1,11.1
6/14/2015,11.1,11.1
6/15/2015,11.2,11.2
6/16/2015,11.2,11.2
6/17/2015,11.2,11.2
6/18/2015,11.2,11.2
6/19/2015,11.2,11.2
6/20/2015,11.2,11.2
6/21/2015,11.1,11.1
6/22/2015,11.1,11.1
6/23/2015,11.1,11.1
6/24/2015,11.1,11.1
6/25/2015,11.1,11.1
6/26/2015,11.2,11.2
6/27/2015,11.2,11.2
6/28/2015,11.2,11.2
6/29/2015,11.2,11.2
6/30/2015,11.2,11.2
7/1/2015,11.3,11.3
7/2/2015,11.3,11.3
7/3/2015,11.3,11.3
7/4/2015,11.3,11.3
7/5/2015,11.2,11.2
7/6/2015,11.2,11.2
7/7/2015,11.2,11.2
7/8/2015,11.2,11.2
7/9/2015,11.2,11.2
7/10/2015,11.2,11.2
7/11/2015,11.2,11.2
7/12/2015,11.2,11.2
7/13/2015,11.2,11.2
7/14/2015,11.2,11.2
7/15/2015,11.3,11.3
7/16/2015,11.3,11.3
7/17/2015,11.3,11.3
7/18/2015,11.3,11.3
7/19/2015,11.3,11.3
7/20/2015,11.3,11.3
7/21/2015,11.3,11.3
7/22/2015,11.3,11.3
7/23/2015,11.3,11.3
7/24/2015,11.3,11.3
7/25/2015,11.2,11.2
7/26/2015,11.2,11.2
7/27/2015,11.2,11.2
7/28/2015,11.2,11.2
7/29/2015,11.2,11.2
7/30/2015,11.2,11.2
7/31/2015,11.2,11.2
8/1/2015,11.2,11.2
8/2/2015,11.2,11.2
8/3/2015,11.2,11.2
8/4/2015,11.2,11.2
8/5/2015,11.2,11.2
8/6/2015,11.2,11.2
8/7/2015,11.2,11.2
8/8/2015,11.2,11.2
8/9/2015,11.2,11.2
8/10/2015,11.2,11.2
8/11/2015,11.2,11.2
8/12/2015,11.2,11.2
8/13/2015,11.2,11.2
8/14/2015,11.2,11.2
8/15/2015,11.2,11.2
8/16/2015,11.1,11.1
8/17/2015,11.1,11.1
8/18/2015,11.1,11.1
8/19/2015,11.1,11.1
8/20/2015,11.1,11.1
8/21/2015,11.1,11.1
8/22/2015,11.1,11.1
8/23/2015,11.1,11.1
8/24/2015,11.1,11.1
8/25/2015,11.1,11.1
8/26/2015,11.1,11.1
8/27/2015,11.1,11.1
8/28/2015,11.1,11.1
8/29/2015,11.1,11.1
8/30/2015,11.1,11.1
8/31/2015,11.1,11.1
9/1/2015,11.1,11.1
9/2/2015,11.1,11.1
9/3/2015,11.1,11.1
9/4/2015,11.1,11.1
9/5/2015,11.1,11.1
9/6/2015,11.1,11.1
9/7/2015,11.1,11.1
9/8/2015,11.1,11.1
9/9/2015,11.1,11.1
9/10/2015,11.1,11.1
9/11/2015,11.1,11.1
9/12/2015,11.1,11.1
9/13/2015,11.1,11.1
9/14/2015,11.1,11.1
9/15/2015,11.1,11.1
9/16/2015,11.1,11.1
9/17/2015,11.2,11.2
9/18/2015,11.2,11.2
9/19/2015,11.2,11.2
9/20/2015,11.2,11.2
9/21/2015,11.2,11.2
9/22/2015,11.2,11.2
9/23/2015,11.2,11.2
9/24/2015,11.2,11.2
9/25/2015,11.2,11.2
9/26/2015,11.2,11.2
9/27/2015,11.2,11.2
9/28/2015,11.2,11.2
9/29/2015,11.3,11.3
9/30/2015,11.3,11.3
10/1/2015,11.4,11.4
10/2/2015,11.5,11.5
10/3/2015,11.5,11.5
10/4/2015,11.6,11.6
10/5/2015,11.6,11.6
10/6/2015,11.6,11.6
10/7/2015,11.6,11.6
10/8/2015,11.6,11.6
10/9/2015,11.6,11.6
10/10/2015,11.6,11.6
10/11/2015,11.5,11.5
10/12/2015,11.5,11.5
10/13/2015,11.5,11.5
10/14/2015,11.5,11.5
10/15/2015,11.4,11.4
10/16/2015,11.4,11.4
10/17/2015,11.4,11.4
10/18/2015,11.4,11.4
10/19/2015,11.4,11.4
10/20/2015,11.3,11.3
10/21/2015,11.3,11.3
10/22/2015,11.3,11.3
10/23/2015,11.3,11.3
10/24/2015,11.3,11.3
10/25/2015,11.3,11.3
10/26/2015,11.4,11.4
10/27/2015,11.4,11.4
10/28/2015,11.4,11.4
10/29/2015,11.4,11.4
10/30/2015,11.4,11.4
10/31/2015,11.4,11.4
11/1/2015,11.4,11.4
11/1/2015,11.3,11.3
11/2/2015,11.3,11.3
11/3/2015,11.3,11.3
11/4/2015,11.3,11.3
11/5/2015,11.3,11.3
11/6/2015,11.3,11.3
11/7/2015,11.2,11.2
11/8/2015,11.2,11.2
11/9/2015,11.2,11.2
11/10/2015,11.2,11.2
11/11/2015,11.2,11.2
11/12/2015,11.2,11.2
11/13/2015,11.2,11.2
11/14/2015,11.3,11.3
11/15/2015,11.3,11.3
11/16/2015,11.3,11.3
11/17/2015,11.3,11.3
11/18/2015,11.3,11.3
11/19/2015,11.3,11.3
11/20/2015,11.3,11.3
11/21/2015,11.3,11.3
11/22/2015,11.3,11.3
11/23/2015,11.3,11.3
11/24/2015,11.3,11.3
11/25/2015,11.3,11.3
11/26/2015,11.3,11.3
11/27/2015,11.3,11.3
11/28/2015,11.3,11.3
11/29/2015,11.3,11.3
11/30/2015,11.3,11.3
12/1/2015,11.3,11.3
12/2/2015,11.3,11.3
12/3/2015,11.3,11.3
12/4/2015,11.3,11.3
12/5/2015,11.3,11.3
12/6/2015,11.3,11.3
12/7/2015,11.3,11.3
12/8/2015,11.3,11.3
12/9/2015,11.3,11.3
12/10/2015,11.3,11.3
12/11/2015,11.3,11.3
12/12/2015,11.3,11.3
12/13/2015,11.3,11.3
12/14/2015,11.2,11.2
12/15/2015,11.2,11.2
12/16/2015,11.2,11.2
12/17/2015,11.2,11.2
12/18/2015,11.2,11.2
12/19/2015,11.2,11.2
12/20/2015,11.3,11.3
12/21/2015,11.3,11.3
12/22/2015,11.3,11.3
