DateTime,Depth,surface_height
12/23/2015,11.3,11.3
12/24/2015,11.3,11.3
12/25/2015,11.3,11.3
12/26/2015,11.3,11.3
12/27/2015,11.3,11.3
12/28/2015,11.3,11.3
12/29/2015,11.3,11.3
12/30/2015,11.3,11.3
12/31/2015,11.3,11.3
1/1/2016,11.3,11.3
1/2/2016,11.3,11.3
1/3/2016,11.3,11.3
1/4/2016,11.3,11.3
1/5/2016,11.3,11.3
1/6/2016,11.3,11.3
1/7/2016,11.3,11.3
1/8/2016,11.3,11.3
1/9/2016,11.3,11.3
1/10/2016,11.3,11.3
1/11/2016,11.3,11.3
1/12/2016,11.3,11.3
1/13/2016,11.3,11.3
1/14/2016,11.2,11.2
1/15/2016,11.2,11.2
1/16/2016,11.2,11.2
1/17/2016,11.2,11.2
1/18/2016,11.2,11.2
1/19/2016,11.2,11.2
1/20/2016,11.2,11.2
1/21/2016,11.2,11.2
1/22/2016,11.2,11.2
1/23/2016,11.2,11.2
1/24/2016,11.2,11.2
1/25/2016,11.2,11.2
1/26/2016,11.2,11.2
1/27/2016,11.2,11.2
1/28/2016,11.3,11.3
1/29/2016,11.3,11.3
1/30/2016,11.3,11.3
1/31/2016,11.3,11.3
2/1/2016,11.3,11.3
2/2/2016,11.3,11.3
2/3/2016,11.3,11.3
2/4/2016,11.3,11.3
2/5/2016,11.3,11.3
2/6/2016,11.3,11.3
2/7/2016,11.3,11.3
2/8/2016,11.3,11.3
2/9/2016,11.3,11.3
2/10/2016,11.3,11.3
2/11/2016,11.3,11.3
2/12/2016,11.3,11.3
2/13/2016,11.3,11.3
2/14/2016,11.4,11.4
2/15/2016,11.4,11.4
2/16/2016,11.4,11.4
2/17/2016,11.5,11.5
2/18/2016,11.5,11.5
2/19/2016,11.5,11.5
2/20/2016,11.6,11.6
2/21/2016,11.6,11.6
2/22/2016,11.6,11.6
2/23/2016,11.7,11.7
2/24/2016,11.7,11.7
2/25/2016,11.7,11.7
2/26/2016,11.7,11.7
2/27/2016,11.6,11.6
2/28/2016,11.6,11.6
2/29/2016,11.6,11.6
3/1/2016,11.5,11.5
3/2/2016,11.5,11.5
3/3/2016,11.5,11.5
3/4/2016,11.6,11.6
3/5/2016,11.6,11.6
3/6/2016,11.6,11.6
3/7/2016,11.7,11.7
3/8/2016,11.7,11.7
3/9/2016,11.7,11.7
3/10/2016,11.7,11.7
3/11/2016,11.7,11.7
3/12/2016,11.8,11.8
3/14/2016,11.8,11.8
3/15/2016,11.8,11.8
3/16/2016,11.8,11.8
3/17/2016,11.8,11.8
3/18/2016,11.8,11.8
3/19/2016,11.8,11.8
3/20/2016,11.8,11.8
3/21/2016,11.7,11.7
3/22/2016,11.7,11.7
3/23/2016,11.7,11.7
3/24/2016,11.7,11.7
3/25/2016,11.7,11.7
3/26/2016,11.7,11.7
3/27/2016,11.7,11.7
3/28/2016,11.6,11.6
3/29/2016,11.6,11.6
3/30/2016,11.6,11.6
3/31/2016,11.6,11.6
4/1/2016,11.6,11.6
4/2/2016,11.6,11.6
4/3/2016,11.6,11.6
4/4/2016,11.6,11.6
4/5/2016,11.6,11.6
4/6/2016,11.6,11.6
4/7/2016,11.6,11.6
4/8/2016,11.6,11.6
4/9/2016,11.6,11.6
4/10/2016,11.6,11.6
4/11/2016,11.6,11.6
4/12/2016,11.5,11.5
4/13/2016,11.5,11.5
4/14/2016,11.5,11.5
4/15/2016,11.5,11.5
4/16/2016,11.5,11.5
4/17/2016,11.5,11.5
4/18/2016,11.5,11.5
4/19/2016,11.5,11.5
4/20/2016,11.5,11.5
4/21/2016,11.4,11.4
4/22/2016,11.4,11.4
4/23/2016,11.4,11.4
4/24/2016,11.4,11.4
4/25/2016,11.4,11.4
4/26/2016,11.4,11.4
4/27/2016,11.4,11.4
4/28/2016,11.4,11.4
4/29/2016,11.4,11.4
4/30/2016,11.4,11.4
5/1/2016,11.4,11.4
5/2/2016,11.5,11.5
5/3/2016,11.5,11.5
5/4/2016,11.5,11.5
5/5/2016,11.5,11.5
5/6/2016,11.5,11.5
5/7/2016,11.5,11.5
5/8/2016,11.5,11.5
5/9/2016,11.6,11.6
5/10/2016,11.6,11.6
5/11/2016,11.6,11.6
5/12/2016,11.6,11.6
5/13/2016,11.6,11.6
5/14/2016,11.6,11.6
5/15/2016,11.6,11.6
5/16/2016,11.5,11.5
5/17/2016,11.5,11.5
5/18/2016,11.5,11.5
5/19/2016,11.5,11.5
5/20/2016,11.5,11.5
5/21/2016,11.5,11.5
5/22/2016,11.5,11.5
5/23/2016,11.4,11.4
5/24/2016,11.4,11.4
5/25/2016,11.4,11.4
5/26/2016,11.4,11.4
5/27/2016,11.4,11.4
5/28/2016,11.4,11.4
5/29/2016,11.4,11.4
5/30/2016,11.4,11.4
5/31/2016,11.4,11.4
6/1/2016,11.4,11.4
6/2/2016,11.4,11.4
6/3/2016,11.3,11.3
6/4/2016,11.3,11.3
6/5/2016,11.3,11.3
6/6/2016,11.3,11.3
6/7/2016,11.3,11.3
6/8/2016,11.3,11.3
6/9/2016,11.3,11.3
6/10/2016,11.3,11.3
6/11/2016,11.3,11.3
6/12/2016,11.3,11.3
6/13/2016,11.3,11.3
6/14/2016,11.3,11.3
6/15/2016,11.3,11.3
6/16/2016,11.3,11.3
6/17/2016,11.3,11.3
6/18/2016,11.3,11.3
6/19/2016,11.3,11.3
6/20/2016,11.3,11.3
6/21/2016,11.3,11.3
6/22/2016,11.3,11.3
6/23/2016,11.3,11.3
6/24/2016,11.3,11.3
6/25/2016,11.3,11.3
6/26/2016,11.3,11.3
6/27/2016,11.3,11.3
6/28/2016,11.3,11.3
6/29/2016,11.3,11.3
6/30/2016,11.3,11.3
7/1/2016,11.3,11.3
7/2/2016,11.3,11.3
7/3/2016,11.3,11.3
7/4/2016,11.3,11.3
7/5/2016,11.3,11.3
7/6/2016,11.3,11.3
7/7/2016,11.3,11.3
7/8/2016,11.3,11.3
7/9/2016,11.3,11.3
7/10/2016,11.3,11.3
7/11/2016,11.3,11.3
7/12/2016,11.3,11.3
7/13/2016,11.3,11.3
7/14/2016,11.3,11.3
7/15/2016,11.3,11.3
7/16/2016,11.3,11.3
7/17/2016,11.3,11.3
7/18/2016,11.3,11.3
7/19/2016,11.2,11.2
7/20/2016,11.2,11.2
7/21/2016,11.2,11.2
7/22/2016,11.2,11.2
7/23/2016,11.2,11.2
7/24/2016,11.2,11.2
7/25/2016,11.2,11.2
7/26/2016,11.2,11.2
7/27/2016,11.2,11.2
7/28/2016,11.2,11.2
7/29/2016,11.2,11.2
7/30/2016,11.2,11.2
7/31/2016,11.2,11.2
8/1/2016,11.2,11.2
8/2/2016,11.2,11.2
8/3/2016,11.2,11.2
8/4/2016,11.3,11.3
8/5/2016,11.3,11.3
8/6/2016,11.3,11.3
8/7/2016,11.3,11.3
8/8/2016,11.3,11.3
8/9/2016,11.3,11.3
8/10/2016,11.3,11.3
8/11/2016,11.3,11.3
8/12/2016,11.3,11.3
8/13/2016,11.3,11.3
8/14/2016,11.3,11.3
8/15/2016,11.3,11.3
8/16/2016,11.3,11.3
8/17/2016,11.3,11.3
8/18/2016,11.3,11.3
8/19/2016,11.2,11.2
8/20/2016,11.2,11.2
8/21/2016,11.2,11.2
8/22/2016,11.2,11.2
8/23/2016,11.2,11.2
8/24/2016,11.2,11.2
8/25/2016,11.2,11.2
8/26/2016,11.2,11.2
8/27/2016,11.2,11.2
8/28/2016,11.2,11.2
8/29/2016,11.2,11.2
8/30/2016,11.3,11.3
8/31/2016,11.3,11.3
9/1/2016,11.3,11.3
9/2/2016,11.3,11.3
9/3/2016,11.3,11.3
9/4/2016,11.3,11.3
9/5/2016,11.3,11.3
9/6/2016,11.3,11.3
9/7/2016,11.3,11.3
9/8/2016,11.4,11.4
9/9/2016,11.4,11.4
9/10/2016,11.4,11.4
9/11/2016,11.4,11.4
9/12/2016,11.4,11.4
9/13/2016,11.4,11.4
9/14/2016,11.4,11.4
9/15/2016,11.4,11.4
9/16/2016,11.4,11.4
9/17/2016,11.5,11.5
9/18/2016,11.5,11.5
9/19/2016,11.5,11.5
9/20/2016,11.5,11.5
9/21/2016,11.5,11.5
9/22/2016,11.5,11.5
9/23/2016,11.5,11.5
9/24/2016,11.5,11.5
9/25/2016,11.5,11.5
9/26/2016,11.6,11.6
9/27/2016,11.6,11.6
9/28/2016,11.6,11.6
9/29/2016,11.6,11.6
9/30/2016,11.6,11.6
10/1/2016,11.6,11.6
10/2/2016,11.6,11.6
10/3/2016,11.6,11.6
10/4/2016,11.7,11.7
10/5/2016,11.7,11.7
10/6/2016,11.7,11.7
10/7/2016,11.8,11.8
10/8/2016,11.8,11.8
10/9/2016,11.8,11.8
10/10/2016,11.9,11.9
10/11/2016,11.9,11.9
10/12/2016,12,12
10/13/2016,12,12
10/14/2016,12,12
10/15/2016,12,12
10/16/2016,12,12
10/17/2016,12,12
10/18/2016,12,12
10/19/2016,12,12
10/20/2016,12,12
10/21/2016,12,12
10/22/2016,11.9,11.9
10/23/2016,11.9,11.9
10/24/2016,11.8,11.8
10/25/2016,11.8,11.8
10/26/2016,11.7,11.7
10/27/2016,11.7,11.7
10/28/2016,11.7,11.7
10/29/2016,11.6,11.6
10/30/2016,11.6,11.6
10/31/2016,11.6,11.6
11/1/2016,11.6,11.6
11/2/2016,11.6,11.6
11/3/2016,11.5,11.5
11/4/2016,11.5,11.5
11/5/2016,11.5,11.5
11/6/2016,11.5,11.5
11/6/2016,11.5,11.5
11/7/2016,11.4,11.4
11/8/2016,11.4,11.4
11/9/2016,11.4,11.4
11/10/2016,11.4,11.4
11/11/2016,11.4,11.4
11/12/2016,11.3,11.3
11/13/2016,11.3,11.3
11/14/2016,11.3,11.3
11/15/2016,11.2,11.2
11/16/2016,11.2,11.2
11/17/2016,11.2,11.2
11/18/2016,11.2,11.2
11/19/2016,11.2,11.2
11/20/2016,11.2,11.2
11/21/2016,11.2,11.2
11/22/2016,11.2,11.2
11/23/2016,11.2,11.2
11/24/2016,11.2,11.2
11/25/2016,11.2,11.2
11/26/2016,11.2,11.2
11/27/2016,11.2,11.2
11/28/2016,11.2,11.2
11/29/2016,11.2,11.2
11/30/2016,11.2,11.2
12/1/2016,11.2,11.2
12/2/2016,11.2,11.2
12/3/2016,11.2,11.2
12/4/2016,11.2,11.2
12/5/2016,11.2,11.2
12/6/2016,11.2,11.2
12/7/2016,11.2,11.2
12/8/2016,11.2,11.2
12/9/2016,11.2,11.2
12/10/2016,11.2,11.2
12/11/2016,11.2,11.2
12/12/2016,11.1,11.1
12/13/2016,11.1,11.1
12/14/2016,11.1,11.1
12/15/2016,11.1,11.1
12/16/2016,11.1,11.1
12/17/2016,11.1,11.1
12/18/2016,11,11
12/19/2016,11,11
12/20/2016,11,11
12/21/2016,11,11
12/22/2016,11,11
12/23/2016,11,11
12/24/2016,11,11
12/25/2016,11,11
12/26/2016,11,11
12/27/2016,11,11
12/28/2016,11,11
12/29/2016,11,11
12/30/2016,11,11
12/31/2016,11,11
1/1/2017,11,11
1/2/2017,10.9,10.9
1/3/2017,10.9,10.9
1/4/2017,10.9,10.9
1/5/2017,10.9,10.9
1/6/2017,10.9,10.9
1/7/2017,10.9,10.9
1/8/2017,10.9,10.9
1/9/2017,10.9,10.9
1/10/2017,10.9,10.9
1/11/2017,10.9,10.9
1/12/2017,10.9,10.9
1/13/2017,10.9,10.9
1/14/2017,10.9,10.9
1/15/2017,10.9,10.9
1/16/2017,10.9,10.9
1/17/2017,10.9,10.9
1/18/2017,10.9,10.9
1/19/2017,10.9,10.9
1/20/2017,10.9,10.9
1/21/2017,10.9,10.9
1/22/2017,10.9,10.9
1/23/2017,11,11
1/24/2017,11,11
1/25/2017,11,11
1/26/2017,11,11
1/27/2017,11,11
1/28/2017,11,11
1/29/2017,11,11
1/30/2017,11,11
1/31/2017,11,11
2/1/2017,11,11
2/2/2017,11,11
2/3/2017,11,11
2/4/2017,11,11
2/5/2017,11,11
2/6/2017,11,11
2/7/2017,11,11
2/8/2017,11,11
2/9/2017,11,11
2/10/2017,11,11
2/11/2017,11,11
2/12/2017,11,11
2/13/2017,11,11
2/14/2017,11,11
2/15/2017,11,11
2/16/2017,11,11
2/17/2017,11,11
2/18/2017,11,11
2/19/2017,11,11
2/20/2017,11,11
2/21/2017,11,11
2/22/2017,11,11
2/23/2017,11,11
2/24/2017,11,11
2/25/2017,11,11
2/26/2017,11,11
2/27/2017,11,11
2/28/2017,11,11
3/1/2017,11,11
3/2/2017,11,11
3/3/2017,11,11
3/4/2017,11,11
3/5/2017,11,11
3/6/2017,11,11
3/7/2017,11,11
3/8/2017,11,11
3/9/2017,11,11
3/10/2017,11,11
3/11/2017,11,11
3/13/2017,11,11
3/14/2017,10.9,10.9
3/15/2017,10.9,10.9
3/16/2017,10.9,10.9
3/17/2017,10.9,10.9
3/18/2017,10.9,10.9
3/19/2017,10.9,10.9
3/20/2017,10.9,10.9
3/21/2017,10.9,10.9
3/22/2017,10.9,10.9
3/23/2017,10.9,10.9
3/24/2017,10.9,10.9
3/25/2017,10.9,10.9
3/26/2017,10.9,10.9
3/27/2017,10.9,10.9
3/28/2017,10.9,10.9
3/29/2017,10.9,10.9
3/30/2017,10.9,10.9
3/31/2017,10.9,10.9
4/1/2017,10.9,10.9
4/2/2017,10.9,10.9
4/3/2017,10.9,10.9
4/4/2017,10.9,10.9
4/5/2017,10.9,10.9
4/6/2017,10.9,10.9
4/7/2017,10.9,10.9
4/8/2017,10.9,10.9
4/9/2017,10.9,10.9
4/10/2017,10.9,10.9
4/11/2017,10.9,10.9
4/12/2017,10.9,10.9
4/13/2017,10.9,10.9
4/14/2017,10.9,10.9
4/15/2017,10.9,10.9
4/16/2017,10.9,10.9
4/17/2017,10.8,10.8
4/18/2017,10.8,10.8
4/19/2017,10.8,10.8
4/20/2017,10.9,10.9
4/21/2017,10.9,10.9
4/22/2017,10.9,10.9
4/23/2017,11,11
4/24/2017,11.1,11.1
4/25/2017,11.1,11.1
4/26/2017,11.1,11.1
4/27/2017,11.2,11.2
4/28/2017,11.2,11.2
4/29/2017,11.2,11.2
4/30/2017,11.2,11.2
5/1/2017,11.2,11.2
5/2/2017,11.2,11.2
5/3/2017,11.2,11.2
5/4/2017,11.2,11.2
5/5/2017,11.2,11.2
5/6/2017,11.2,11.2
5/7/2017,11.2,11.2
5/8/2017,11.2,11.2
5/9/2017,11.2,11.2
5/10/2017,11.2,11.2
5/11/2017,11.2,11.2
5/12/2017,11.2,11.2
5/13/2017,11.2,11.2
5/14/2017,11.2,11.2
5/15/2017,11.2,11.2
5/16/2017,11.2,11.2
5/17/2017,11.2,11.2
5/18/2017,11.2,11.2
5/19/2017,11.2,11.2
5/20/2017,11.2,11.2
5/21/2017,11.2,11.2
5/22/2017,11.2,11.2
5/23/2017,11.2,11.2
5/24/2017,11.2,11.2
5/25/2017,11.2,11.2
5/26/2017,11.2,11.2
5/27/2017,11.2,11.2
5/28/2017,11.2,11.2
5/29/2017,11.2,11.2
5/30/2017,11.2,11.2
5/31/2017,11.2,11.2
6/1/2017,11.2,11.2
6/2/2017,11.2,11.2
6/3/2017,11.2,11.2
6/4/2017,11.2,11.2
6/5/2017,11.2,11.2
6/6/2017,11.2,11.2
6/7/2017,11.2,11.2
6/8/2017,11.2,11.2
6/9/2017,11.2,11.2
6/10/2017,11.2,11.2
6/11/2017,11.2,11.2
6/12/2017,11.2,11.2
6/13/2017,11.2,11.2
6/14/2017,11.2,11.2
6/15/2017,11.2,11.2
6/16/2017,11.2,11.2
6/17/2017,11.2,11.2
6/18/2017,11.2,11.2
6/19/2017,11.2,11.2
6/20/2017,11.1,11.1
6/21/2017,11.1,11.1
6/22/2017,11.1,11.1
6/23/2017,11.1,11.1
6/24/2017,11.1,11.1
6/25/2017,11,11
6/26/2017,11,11
6/27/2017,11,11
6/28/2017,10.9,10.9
6/29/2017,10.9,10.9
6/30/2017,10.8,10.8
7/1/2017,10.8,10.8
7/2/2017,10.8,10.8
7/3/2017,10.7,10.7
7/4/2017,10.7,10.7
7/5/2017,10.6,10.6
7/6/2017,10.6,10.6
7/7/2017,10.5,10.5
7/8/2017,10.4,10.4
7/9/2017,10.4,10.4
7/10/2017,10.3,10.3
7/11/2017,10.2,10.2
7/12/2017,10.1,10.1
7/13/2017,10.1,10.1
7/14/2017,10,10
7/15/2017,10,10
7/16/2017,9.9,9.9
7/17/2017,9.9,9.9
7/18/2017,9.8,9.8
7/19/2017,9.8,9.8
7/20/2017,9.8,9.8
7/21/2017,9.8,9.8
7/22/2017,9.8,9.8
7/23/2017,9.8,9.8
7/24/2017,9.7,9.7
7/25/2017,9.7,9.7
7/26/2017,9.7,9.7
7/27/2017,9.7,9.7
7/28/2017,9.7,9.7
7/29/2017,9.7,9.7
7/30/2017,9.7,9.7
7/31/2017,9.7,9.7
8/1/2017,9.8,9.8
8/2/2017,9.8,9.8
8/3/2017,9.8,9.8
8/4/2017,9.8,9.8
8/5/2017,9.8,9.8
8/6/2017,9.8,9.8
8/7/2017,9.9,9.9
8/8/2017,9.9,9.9
8/9/2017,9.9,9.9
8/10/2017,9.9,9.9
8/11/2017,9.9,9.9
8/12/2017,9.9,9.9
8/13/2017,9.9,9.9
8/14/2017,9.9,9.9
8/15/2017,9.9,9.9
8/16/2017,9.9,9.9
8/17/2017,9.9,9.9
8/18/2017,9.9,9.9
8/19/2017,9.9,9.9
8/20/2017,9.9,9.9
8/21/2017,9.9,9.9
8/22/2017,10,10
8/23/2017,10,10
8/24/2017,10,10
8/25/2017,10,10
8/26/2017,10,10
8/27/2017,10,10
8/28/2017,10,10
8/29/2017,10,10
8/30/2017,10,10
8/31/2017,10,10
9/1/2017,10,10
9/2/2017,10,10
9/3/2017,10,10
9/4/2017,10,10
9/5/2017,10,10
9/6/2017,10,10
9/7/2017,10,10
9/8/2017,10,10
9/9/2017,10,10
9/10/2017,10,10
9/11/2017,10,10
9/12/2017,10,10
9/13/2017,10,10
9/14/2017,10,10
9/15/2017,10,10
9/16/2017,10,10
9/17/2017,10,10
9/18/2017,10.1,10.1
9/19/2017,10.1,10.1
9/20/2017,10.1,10.1
9/21/2017,10.1,10.1
9/22/2017,10.1,10.1
9/23/2017,10.1,10.1
9/24/2017,10.1,10.1
9/25/2017,10.1,10.1
9/26/2017,10.1,10.1
9/27/2017,10.1,10.1
9/28/2017,10.1,10.1
9/29/2017,10.1,10.1
9/30/2017,10.1,10.1
10/1/2017,10.1,10.1
10/2/2017,10.1,10.1
10/3/2017,10.1,10.1
10/4/2017,10.1,10.1
10/5/2017,10.1,10.1
10/6/2017,10.1,10.1
10/7/2017,10.1,10.1
10/8/2017,10.1,10.1
10/9/2017,10.1,10.1
10/10/2017,10.2,10.2
10/11/2017,10.2,10.2
10/12/2017,10.2,10.2
10/13/2017,10.2,10.2
10/14/2017,10.2,10.2
10/15/2017,10.2,10.2
10/16/2017,10.2,10.2
10/17/2017,10.2,10.2
10/18/2017,10.2,10.2
10/19/2017,10.2,10.2
10/20/2017,10.2,10.2
10/21/2017,10.2,10.2
10/22/2017,10.2,10.2
10/23/2017,10.2,10.2
10/24/2017,10.3,10.3
10/25/2017,10.3,10.3
10/26/2017,10.3,10.3
10/27/2017,10.3,10.3
10/28/2017,10.3,10.3
10/29/2017,10.3,10.3
10/30/2017,10.3,10.3
10/31/2017,10.3,10.3
11/1/2017,10.3,10.3
11/2/2017,10.3,10.3
11/3/2017,10.3,10.3
11/4/2017,10.3,10.3
11/5/2017,10.3,10.3
11/5/2017,10.3,10.3
11/6/2017,10.3,10.3
11/7/2017,10.3,10.3
11/8/2017,10.3,10.3
11/9/2017,10.3,10.3
11/10/2017,10.3,10.3
11/11/2017,10.3,10.3
11/12/2017,10.3,10.3
11/13/2017,10.3,10.3
11/14/2017,10.3,10.3
11/15/2017,10.3,10.3
11/16/2017,10.3,10.3
11/17/2017,10.3,10.3
11/18/2017,10.3,10.3
11/19/2017,10.3,10.3
11/20/2017,10.3,10.3
11/21/2017,10.3,10.3
11/22/2017,10.3,10.3
11/23/2017,10.4,10.4
11/24/2017,10.4,10.4
11/25/2017,10.4,10.4
11/26/2017,10.4,10.4
11/27/2017,10.4,10.4
11/28/2017,10.4,10.4
11/29/2017,10.4,10.4
11/30/2017,10.4,10.4
12/1/2017,10.4,10.4
12/2/2017,10.4,10.4
12/3/2017,10.4,10.4
12/4/2017,10.4,10.4
12/5/2017,10.4,10.4
12/6/2017,10.4,10.4
12/7/2017,10.4,10.4
12/8/2017,10.4,10.4
12/9/2017,10.4,10.4
12/10/2017,10.4,10.4
12/11/2017,10.4,10.4
12/12/2017,10.4,10.4
12/13/2017,10.4,10.4
12/14/2017,10.4,10.4
12/15/2017,10.4,10.4
12/16/2017,10.4,10.4
12/17/2017,10.4,10.4
12/18/2017,10.4,10.4
12/19/2017,10.4,10.4
12/20/2017,10.4,10.4
12/21/2017,10.4,10.4
12/22/2017,10.4,10.4
12/23/2017,10.4,10.4
12/24/2017,10.4,10.4
12/25/2017,10.4,10.4
12/26/2017,10.4,10.4
12/27/2017,10.4,10.4
12/28/2017,10.4,10.4
12/29/2017,10.4,10.4
12/30/2017,10.4,10.4
12/31/2017,10.4,10.4
1/1/2018,10.4,10.4
