DateTime,Depth,surface_height
1/2/2018,10.4,10.4
1/3/2018,10.4,10.4
1/4/2018,10.4,10.4
1/5/2018,10.4,10.4
1/6/2018,10.4,10.4
1/7/2018,10.4,10.4
1/8/2018,10.4,10.4
1/9/2018,10.4,10.4
1/10/2018,10.5,10.5
1/11/2018,10.5,10.5
1/12/2018,10.5,10.5
1/13/2018,10.5,10.5
1/14/2018,10.5,10.5
1/15/2018,10.5,10.5
1/16/2018,10.5,10.5
1/17/2018,10.5,10.5
1/18/2018,10.5,10.5
1/19/2018,10.5,10.5
1/20/2018,10.6,10.6
1/21/2018,10.6,10.6
1/22/2018,10.6,10.6
1/23/2018,10.6,10.6
1/24/2018,10.6,10.6
1/25/2018,10.6,10.6
1/26/2018,10.6,10.6
1/27/2018,10.6,10.6
1/28/2018,10.6,10.6
1/29/2018,10.6,10.6
1/30/2018,10.6,10.6
1/31/2018,10.6,10.6
2/1/2018,10.6,10.6
2/2/2018,10.6,10.6
2/3/2018,10.6,10.6
2/4/2018,10.6,10.6
2/5/2018,10.6,10.6
2/6/2018,10.6,10.6
2/7/2018,10.6,10.6
2/8/2018,10.6,10.6
2/9/2018,10.6,10.6
2/10/2018,10.6,10.6
2/11/2018,10.6,10.6
2/12/2018,10.6,10.6
2/13/2018,10.6,10.6
2/14/2018,10.6,10.6
2/15/2018,10.6,10.6
2/16/2018,10.6,10.6
2/17/2018,10.6,10.6
2/18/2018,10.6,10.6
2/19/2018,10.6,10.6
2/20/2018,10.7,10.7
2/21/2018,10.7,10.7
2/22/2018,10.7,10.7
2/23/2018,10.7,10.7
2/24/2018,10.7,10.7
2/25/2018,10.7,10.7
2/26/2018,10.7,10.7
2/27/2018,10.8,10.8
2/28/2018,10.8,10.8
3/1/2018,10.8,10.8
3/2/2018,10.8,10.8
3/3/2018,10.9,10.9
3/4/2018,10.9,10.9
3/5/2018,10.9,10.9
3/6/2018,11,11
3/7/2018,11.1,11.1
3/8/2018,11.1,11.1
3/9/2018,11.1,11.1
3/10/2018,11.1,11.1
3/12/2018,11.1,11.1
3/13/2018,11.1,11.1
3/14/2018,11.1,11.1
3/15/2018,11.1,11.1
3/16/2018,11.1,11.1
3/17/2018,11.1,11.1
3/18/2018,11.1,11.1
3/19/2018,11.1,11.1
3/20/2018,11.2,11.2
3/21/2018,11.2,11.2
3/22/2018,11.2,11.2
3/23/2018,11.2,11.2
3/24/2018,11.2,11.2
3/25/2018,11.2,11.2
3/26/2018,11.2,11.2
3/27/2018,11.2,11.2
3/28/2018,11.2,11.2
3/29/2018,11.2,11.2
3/30/2018,11.2,11.2
3/31/2018,11.2,11.2
4/1/2018,11.2,11.2
4/2/2018,11.1,11.1
4/3/2018,11.1,11.1
4/4/2018,11.1,11.1
4/5/2018,11.1,11.1
4/6/2018,11.1,11.1
4/7/2018,11.1,11.1
4/8/2018,11.1,11.1
4/9/2018,11.1,11.1
4/10/2018,11.1,11.1
4/11/2018,11.1,11.1
4/12/2018,11.1,11.1
4/13/2018,11.1,11.1
4/14/2018,11.1,11.1
4/15/2018,11.1,11.1
4/16/2018,11.1,11.1
4/17/2018,11.1,11.1
4/18/2018,11.1,11.1
4/19/2018,11.1,11.1
4/20/2018,11.1,11.1
4/21/2018,11.1,11.1
4/22/2018,11.2,11.2
4/23/2018,11.2,11.2
4/24/2018,11.2,11.2
4/25/2018,11.3,11.3
4/26/2018,11.3,11.3
4/27/2018,11.3,11.3
4/28/2018,11.3,11.3
4/29/2018,11.3,11.3
4/30/2018,11.2,11.2
5/1/2018,11.2,11.2
5/2/2018,11.2,11.2
5/3/2018,11.2,11.2
5/4/2018,11.2,11.2
5/5/2018,11.2,11.2
5/6/2018,11.2,11.2
5/7/2018,11.2,11.2
5/8/2018,11.2,11.2
5/9/2018,11.2,11.2
5/10/2018,11.2,11.2
5/11/2018,11.2,11.2
5/12/2018,11.2,11.2
5/13/2018,11.2,11.2
5/14/2018,11.2,11.2
5/15/2018,11.2,11.2
5/16/2018,11.2,11.2
5/17/2018,11.2,11.2
5/18/2018,11.5,11.5
5/19/2018,11.6,11.6
5/20/2018,11.6,11.6
5/21/2018,11.7,11.7
5/22/2018,11.7,11.7
5/23/2018,11.8,11.8
5/24/2018,11.8,11.8
5/25/2018,11.8,11.8
5/26/2018,11.8,11.8
5/27/2018,11.8,11.8
5/28/2018,11.8,11.8
5/29/2018,11.8,11.8
5/30/2018,11.8,11.8
5/31/2018,11.8,11.8
6/1/2018,11.8,11.8
6/2/2018,11.8,11.8
6/3/2018,11.7,11.7
6/4/2018,11.7,11.7
6/5/2018,11.7,11.7
6/6/2018,11.6,11.6
6/7/2018,11.6,11.6
6/8/2018,11.6,11.6
6/9/2018,11.6,11.6
6/10/2018,11.6,11.6
6/11/2018,11.5,11.5
6/12/2018,11.5,11.5
6/13/2018,11.5,11.5
6/14/2018,11.5,11.5
6/15/2018,11.5,11.5
6/16/2018,11.5,11.5
6/17/2018,11.4,11.4
6/18/2018,11.4,11.4
6/19/2018,11.4,11.4
6/20/2018,11.3,11.3
6/21/2018,11.3,11.3
6/22/2018,11.3,11.3
6/23/2018,11.3,11.3
6/24/2018,11.3,11.3
6/25/2018,11.2,11.2
6/26/2018,11.2,11.2
6/27/2018,11.2,11.2
6/28/2018,11.2,11.2
6/29/2018,11.2,11.2
6/30/2018,11.1,11.1
7/1/2018,11.1,11.1
7/2/2018,11.1,11.1
7/3/2018,11.1,11.1
7/4/2018,11.1,11.1
7/5/2018,11.1,11.1
7/6/2018,11.1,11.1
7/7/2018,11.1,11.1
7/8/2018,11.1,11.1
7/9/2018,11,11
7/10/2018,11,11
7/11/2018,11,11
7/12/2018,11,11
7/13/2018,11,11
7/14/2018,11,11
7/15/2018,10.9,10.9
7/16/2018,10.9,10.9
7/17/2018,10.9,10.9
7/18/2018,10.9,10.9
7/19/2018,10.9,10.9
7/20/2018,10.9,10.9
7/21/2018,10.9,10.9
7/22/2018,10.9,10.9
7/23/2018,10.9,10.9
7/24/2018,10.9,10.9
7/25/2018,10.9,10.9
7/26/2018,10.9,10.9
7/27/2018,10.9,10.9
7/28/2018,10.9,10.9
7/29/2018,10.9,10.9
7/30/2018,10.9,10.9
7/31/2018,10.9,10.9
8/1/2018,10.9,10.9
8/2/2018,10.9,10.9
8/3/2018,10.9,10.9
8/4/2018,10.9,10.9
8/5/2018,10.9,10.9
8/6/2018,10.9,10.9
8/7/2018,10.9,10.9
8/8/2018,10.9,10.9
8/9/2018,10.9,10.9
8/10/2018,10.9,10.9
8/11/2018,10.9,10.9
8/12/2018,10.9,10.9
8/13/2018,10.9,10.9
8/14/2018,10.9,10.9
8/15/2018,10.9,10.9
8/16/2018,10.8,10.8
8/17/2018,10.8,10.8
8/18/2018,10.8,10.8
8/19/2018,10.8,10.8
8/20/2018,10.8,10.8
8/21/2018,10.8,10.8
8/22/2018,10.8,10.8
8/23/2018,10.8,10.8
8/24/2018,10.7,10.7
8/25/2018,10.7,10.7
8/26/2018,10.7,10.7
8/27/2018,10.7,10.7
8/28/2018,10.7,10.7
8/29/2018,10.7,10.7
8/30/2018,10.7,10.7
8/31/2018,10.7,10.7
9/1/2018,10.6,10.6
9/2/2018,10.6,10.6
9/3/2018,10.5,10.5
9/4/2018,10.5,10.5
9/5/2018,10.4,10.4
9/6/2018,10.4,10.4
9/7/2018,10.3,10.3
9/8/2018,10.3,10.3
9/9/2018,10.4,10.4
9/10/2018,10.4,10.4
9/11/2018,10.4,10.4
9/12/2018,10.5,10.5
9/13/2018,10.5,10.5
9/14/2018,10.6,10.6
9/15/2018,10.6,10.6
9/16/2018,10.7,10.7
9/17/2018,10.7,10.7
9/18/2018,10.8,10.8
9/19/2018,10.8,10.8
9/20/2018,10.9,10.9
9/21/2018,10.9,10.9
9/22/2018,10.9,10.9
9/23/2018,10.9,10.9
9/24/2018,10.9,10.9
9/25/2018,11,11
9/26/2018,11,11
9/27/2018,11,11
9/28/2018,11,11
9/29/2018,11,11
9/30/2018,11,11
10/1/2018,11,11
10/2/2018,11.1,11.1
10/3/2018,11.1,11.1
10/4/2018,11.1,11.1
10/5/2018,11.1,11.1
10/6/2018,11.1,11.1
10/7/2018,11.1,11.1
10/8/2018,11.1,11.1
10/9/2018,11.1,11.1
10/10/2018,11.1,11.1
10/11/2018,11.1,11.1
10/12/2018,11.1,11.1
10/13/2018,11.2,11.2
10/14/2018,11.2,11.2
10/15/2018,11.2,11.2
10/16/2018,11.2,11.2
10/17/2018,11.2,11.2
10/18/2018,11.2,11.2
10/19/2018,11.2,11.2
10/20/2018,11.2,11.2
10/21/2018,11.2,11.2
10/22/2018,11.2,11.2
10/23/2018,11.2,11.2
10/24/2018,11.2,11.2
10/25/2018,11.2,11.2
10/26/2018,11.2,11.2
10/27/2018,11.2,11.2
10/28/2018,11.2,11.2
10/29/2018,11.2,11.2
10/30/2018,11.2,11.2
10/31/2018,11.2,11.2
11/1/2018,11.2,11.2
11/2/2018,11.2,11.2
11/3/2018,11.3,11.3
11/4/2018,11.3,11.3
11/4/2018,11.3,11.3
11/5/2018,11.3,11.3
11/6/2018,11.3,11.3
11/7/2018,11.3,11.3
11/8/2018,11.3,11.3
11/9/2018,11.3,11.3
11/10/2018,11.3,11.3
11/11/2018,11.3,11.3
11/12/2018,11.3,11.3
11/13/2018,11.3,11.3
11/14/2018,11.3,11.3
11/15/2018,11.3,11.3
11/16/2018,11.3,11.3
11/17/2018,11.3,11.3
11/18/2018,11.3,11.3
11/19/2018,11.3,11.3
11/20/2018,11.3,11.3
11/21/2018,11.3,11.3
11/22/2018,11.3,11.3
11/23/2018,11.3,11.3
11/24/2018,11.3,11.3
11/25/2018,11.3,11.3
11/26/2018,11.3,11.3
11/27/2018,11.3,11.3
11/28/2018,11.3,11.3
11/29/2018,11.3,11.3
11/30/2018,11.3,11.3
12/1/2018,11.3,11.3
12/2/2018,11.3,11.3
12/3/2018,11.3,11.3
12/4/2018,11.3,11.3
12/5/2018,11.3,11.3
12/6/2018,11.3,11.3
12/7/2018,11.3,11.3
12/8/2018,11.3,11.3
12/9/2018,11.3,11.3
12/10/2018,11.3,11.3
12/11/2018,11.3,11.3
12/12/2018,11.3,11.3
12/13/2018,11.3,11.3
12/14/2018,11.3,11.3
12/15/2018,11.3,11.3
12/16/2018,11.3,11.3
12/17/2018,11.3,11.3
12/18/2018,11.3,11.3
12/19/2018,11.3,11.3
12/20/2018,11.3,11.3
12/21/2018,11.3,11.3
12/22/2018,11.3,11.3
12/23/2018,11.3,11.3
12/24/2018,11.3,11.3
12/25/2018,11.3,11.3
12/26/2018,11.3,11.3
12/27/2018,11.3,11.3
12/28/2018,11.3,11.3
12/29/2018,11.3,11.3
12/30/2018,11.3,11.3
12/31/2018,11.3,11.3
1/1/2019,11.3,11.3
1/2/2019,11.3,11.3
1/3/2019,11.3,11.3
1/4/2019,11.3,11.3
1/5/2019,11.3,11.3
1/6/2019,11.3,11.3
1/7/2019,11.3,11.3
1/8/2019,11.3,11.3
1/9/2019,11.3,11.3
1/10/2019,11.3,11.3
1/11/2019,11.3,11.3
1/12/2019,11.3,11.3
1/13/2019,11.3,11.3
1/14/2019,11.3,11.3
1/15/2019,11.3,11.3
1/16/2019,11.3,11.3
1/17/2019,11.3,11.3
1/18/2019,11.3,11.3
1/19/2019,11.3,11.3
1/20/2019,11.3,11.3
1/21/2019,11.3,11.3
1/22/2019,11.3,11.3
1/23/2019,11.3,11.3
1/24/2019,11.3,11.3
1/25/2019,11.3,11.3
1/26/2019,11.2,11.2
1/27/2019,11.2,11.2
1/28/2019,11.2,11.2
1/29/2019,11.2,11.2
1/30/2019,11.2,11.2
1/31/2019,11.2,11.2
2/1/2019,11.2,11.2
2/2/2019,11.2,11.2
2/3/2019,11.2,11.2
2/4/2019,11.2,11.2
2/5/2019,11.2,11.2
2/6/2019,11.2,11.2
2/7/2019,11.2,11.2
2/8/2019,11.2,11.2
2/9/2019,11.2,11.2
2/10/2019,11.2,11.2
2/11/2019,11.2,11.2
2/12/2019,11.2,11.2
2/13/2019,11.2,11.2
2/14/2019,11.2,11.2
2/15/2019,11.2,11.2
2/16/2019,11.2,11.2
2/17/2019,11.2,11.2
2/18/2019,11.2,11.2
2/19/2019,11.2,11.2
2/20/2019,11.2,11.2
2/21/2019,11.2,11.2
2/22/2019,11.2,11.2
2/23/2019,11.2,11.2
2/24/2019,11.2,11.2
2/25/2019,11.2,11.2
2/26/2019,11.2,11.2
2/27/2019,11.2,11.2
2/28/2019,11.2,11.2
3/1/2019,11.2,11.2
3/2/2019,11.2,11.2
3/3/2019,11.2,11.2
3/4/2019,11.2,11.2
3/5/2019,11.2,11.2
3/6/2019,11.2,11.2
3/7/2019,11.2,11.2
3/8/2019,11.2,11.2
3/9/2019,11.2,11.2
3/11/2019,11.2,11.2
3/12/2019,11.2,11.2
3/13/2019,11.2,11.2
3/14/2019,11.2,11.2
3/15/2019,11.2,11.2
3/16/2019,11.2,11.2
3/17/2019,11.2,11.2
3/18/2019,11.2,11.2
3/19/2019,11.2,11.2
3/20/2019,11.2,11.2
3/21/2019,11.2,11.2
3/22/2019,11.2,11.2
3/23/2019,11.2,11.2
3/24/2019,11.2,11.2
3/25/2019,11.2,11.2
3/26/2019,11.2,11.2
3/27/2019,11.2,11.2
3/28/2019,11.2,11.2
3/29/2019,11.2,11.2
3/30/2019,11.2,11.2
3/31/2019,11.2,11.2
4/1/2019,11.2,11.2
4/2/2019,11.2,11.2
4/3/2019,11.2,11.2
4/4/2019,11.2,11.2
4/5/2019,11.2,11.2
4/6/2019,11.2,11.2
4/7/2019,11.2,11.2
4/8/2019,11.2,11.2
4/9/2019,11.2,11.2
4/10/2019,11.2,11.2
4/11/2019,11.2,11.2
4/12/2019,11.2,11.2
4/13/2019,11.2,11.2
4/14/2019,11.3,11.3
4/15/2019,11.3,11.3
4/16/2019,11.3,11.3
4/17/2019,11.3,11.3
4/18/2019,11.3,11.3
4/19/2019,11.3,11.3
4/20/2019,11.3,11.3
4/21/2019,11.3,11.3
4/22/2019,11.3,11.3
4/23/2019,11.3,11.3
4/24/2019,11.4,11.4
4/25/2019,11.4,11.4
4/26/2019,11.4,11.4
4/27/2019,11.4,11.4
4/28/2019,11.4,11.4
4/29/2019,11.4,11.4
4/30/2019,11.4,11.4
5/1/2019,11.4,11.4
5/2/2019,11.4,11.4
5/3/2019,11.4,11.4
5/4/2019,11.3,11.3
5/5/2019,11.3,11.3
5/6/2019,11.3,11.3
5/7/2019,11.3,11.3
5/8/2019,11.3,11.3
5/9/2019,11.3,11.3
5/10/2019,11.3,11.3
5/11/2019,11.3,11.3
5/12/2019,11.2,11.2
5/13/2019,11.2,11.2
5/14/2019,11.2,11.2
5/15/2019,11.2,11.2
5/16/2019,11.2,11.2
5/17/2019,11.2,11.2
5/18/2019,11.2,11.2
5/19/2019,11.2,11.2
5/20/2019,11.2,11.2
5/21/2019,11.2,11.2
5/22/2019,11.2,11.2
5/23/2019,11.2,11.2
5/24/2019,11.2,11.2
5/25/2019,11.2,11.2
5/26/2019,11.2,11.2
5/27/2019,11.1,11.1
5/28/2019,11.1,11.1
5/29/2019,11.1,11.1
5/30/2019,11.1,11.1
5/31/2019,11.1,11.1
6/1/2019,11.1,11.1
6/2/2019,11.1,11.1
6/3/2019,11.1,11.1
6/4/2019,11.1,11.1
6/5/2019,11.1,11.1
6/6/2019,11.1,11.1
6/7/2019,11.1,11.1
6/8/2019,11.1,11.1
6/9/2019,11.1,11.1
6/10/2019,11.2,11.2
6/11/2019,11.2,11.2
6/12/2019,11.2,11.2
6/13/2019,11.2,11.2
6/14/2019,11.2,11.2
6/15/2019,11.2,11.2
6/16/2019,11.2,11.2
6/17/2019,11.2,11.2
6/18/2019,11.2,11.2
6/19/2019,11.2,11.2
6/20/2019,11.1,11.1
6/21/2019,11.1,11.1
6/22/2019,11.1,11.1
6/23/2019,11.1,11.1
6/24/2019,11.1,11.1
6/25/2019,11.1,11.1
6/26/2019,11.1,11.1
6/27/2019,11.1,11.1
6/28/2019,11.1,11.1
6/29/2019,11.1,11.1
6/30/2019,11.1,11.1
7/1/2019,11.1,11.1
7/2/2019,11.1,11.1
7/3/2019,11.1,11.1
7/4/2019,11.1,11.1
7/5/2019,11.1,11.1
7/6/2019,11.1,11.1
7/7/2019,11.1,11.1
7/8/2019,11.1,11.1
7/9/2019,11.1,11.1
7/10/2019,11.1,11.1
7/11/2019,11,11
7/12/2019,11,11
7/13/2019,11,11
7/14/2019,11,11
7/15/2019,11,11
7/16/2019,11,11
7/17/2019,11,11
7/18/2019,11,11
7/19/2019,11,11
7/20/2019,11,11
7/21/2019,11,11
7/22/2019,11,11
7/23/2019,11,11
7/24/2019,11,11
7/25/2019,11,11
7/26/2019,11,11
7/27/2019,11,11
7/28/2019,11,11
7/29/2019,11,11
7/30/2019,11,11
7/31/2019,11,11
8/1/2019,11,11
8/2/2019,11,11
8/3/2019,11,11
8/4/2019,11,11
8/5/2019,11.1,11.1
8/6/2019,11.1,11.1
8/7/2019,11.1,11.1
8/8/2019,11.1,11.1
8/9/2019,11.1,11.1
8/10/2019,11.1,11.1
8/11/2019,11.1,11.1
8/12/2019,11,11
8/13/2019,11,11
8/14/2019,11,11
8/15/2019,11,11
8/16/2019,11,11
8/17/2019,11,11
8/18/2019,11,11
8/19/2019,11,11
8/20/2019,11,11
8/21/2019,11,11
8/22/2019,11,11
8/23/2019,11,11
8/24/2019,11,11
8/25/2019,10.9,10.9
8/26/2019,10.9,10.9
8/27/2019,10.9,10.9
8/28/2019,10.9,10.9
8/29/2019,10.9,10.9
8/30/2019,10.9,10.9
8/31/2019,10.9,10.9
9/1/2019,10.9,10.9
9/2/2019,10.9,10.9
9/3/2019,10.9,10.9
9/4/2019,10.9,10.9
9/5/2019,10.9,10.9
9/6/2019,10.9,10.9
9/7/2019,10.9,10.9
9/8/2019,10.8,10.8
9/9/2019,10.8,10.8
9/10/2019,10.8,10.8
9/11/2019,10.8,10.8
9/12/2019,10.8,10.8
9/13/2019,10.8,10.8
9/14/2019,10.8,10.8
9/15/2019,10.8,10.8
9/16/2019,10.8,10.8
9/17/2019,10.7,10.7
9/18/2019,10.7,10.7
9/19/2019,10.7,10.7
9/20/2019,10.7,10.7
9/21/2019,10.7,10.7
9/22/2019,10.7,10.7
9/23/2019,10.7,10.7
9/24/2019,10.6,10.6
9/25/2019,10.6,10.6
9/26/2019,10.6,10.6
9/27/2019,10.6,10.6
9/28/2019,10.6,10.6
9/29/2019,10.6,10.6
9/30/2019,10.6,10.6
10/1/2019,10.5,10.5
10/2/2019,10.5,10.5
10/3/2019,10.5,10.5
10/4/2019,10.5,10.5
10/5/2019,10.5,10.5
10/6/2019,10.5,10.5
10/7/2019,10.5,10.5
10/8/2019,10.4,10.4
10/9/2019,10.4,10.4
10/10/2019,10.4,10.4
10/11/2019,10.4,10.4
10/12/2019,10.4,10.4
10/13/2019,10.4,10.4
10/14/2019,10.4,10.4
10/15/2019,10.3,10.3
10/16/2019,10.3,10.3
10/17/2019,10.3,10.3
10/18/2019,10.3,10.3
10/19/2019,10.3,10.3
10/20/2019,10.3,10.3
10/21/2019,10.3,10.3
10/22/2019,10.3,10.3
10/23/2019,10.3,10.3
10/24/2019,10.3,10.3
10/25/2019,10.3,10.3
10/26/2019,10.3,10.3
10/27/2019,10.3,10.3
10/28/2019,10.3,10.3
10/29/2019,10.3,10.3
10/30/2019,10.3,10.3
10/31/2019,10.3,10.3
11/1/2019,10.3,10.3
11/2/2019,10.3,10.3
11/3/2019,10.3,10.3
11/3/2019,10.3,10.3
11/4/2019,10.3,10.3
11/5/2019,10.3,10.3
11/6/2019,10.3,10.3
11/7/2019,10.3,10.3
11/8/2019,10.3,10.3
11/9/2019,10.3,10.3
11/10/2019,10.3,10.3
11/11/2019,10.3,10.3
11/12/2019,10.3,10.3
11/13/2019,10.3,10.3
11/14/2019,10.3,10.3
11/15/2019,10.3,10.3
11/16/2019,10.3,10.3
11/17/2019,10.3,10.3
11/18/2019,10.3,10.3
11/19/2019,10.3,10.3
11/20/2019,10.3,10.3
11/21/2019,10.3,10.3
11/22/2019,10.3,10.3
11/23/2019,10.3,10.3
11/24/2019,10.3,10.3
11/25/2019,10.3,10.3
11/26/2019,10.3,10.3
11/27/2019,10.3,10.3
11/28/2019,10.3,10.3
11/29/2019,10.3,10.3
11/30/2019,10.3,10.3
12/1/2019,10.3,10.3
12/2/2019,10.3,10.3
12/3/2019,10.3,10.3
12/4/2019,10.3,10.3
12/5/2019,10.3,10.3
12/6/2019,10.3,10.3
12/7/2019,10.3,10.3
12/8/2019,10.3,10.3
12/9/2019,10.3,10.3
12/10/2019,10.3,10.3
12/11/2019,10.3,10.3
12/12/2019,10.3,10.3
12/13/2019,10.3,10.3
12/14/2019,10.3,10.3
12/15/2019,10.3,10.3
12/16/2019,10.3,10.3
12/17/2019,10.3,10.3
12/18/2019,10.3,10.3
12/19/2019,10.3,10.3
12/20/2019,10.3,10.3
12/21/2019,10.3,10.3
12/22/2019,10.3,10.3
12/23/2019,10.3,10.3
12/24/2019,10.3,10.3
12/25/2019,10.3,10.3
12/26/2019,10.3,10.3
12/27/2019,10.3,10.3
12/28/2019,10.3,10.3
12/29/2019,10.3,10.3
12/30/2019,10.3,10.3
12/31/2019,10.3,10.3
