"time","FLOW"
2014-01-01,0
2014-01-02,33198.3466
2014-01-03,23238.8426
2014-01-04,16267.1899
2014-01-05,12274.7474
2014-01-06,8976.2847
2014-01-07,6283.7234
2014-01-08,4398.6064
2014-01-09,3079.0245
2014-01-10,10831.5024
2014-01-11,18541.5438
2014-01-12,12979.0806
2014-01-13,9085.3565
2014-01-14,14724.9824
2014-01-15,10985.622
2014-01-16,7689.9354
2014-01-17,5382.9548
2014-01-18,3768.0683
2014-01-19,2637.6478
2014-01-20,1846.3535
2014-01-21,2421.5413
2014-01-22,1695.0789
2014-01-23,1186.5552
2014-01-24,830.5887
2014-01-25,581.4121
2014-01-26,406.9884
2014-01-27,284.8919
2014-01-28,1132.3901
2014-01-29,792.673
2014-01-30,554.8711
2014-01-31,388.4098
2014-02-01,271.8869
2014-02-02,190.3208
2014-02-03,28198.9773
2014-02-04,20820.4397
2014-02-05,14940.822
2014-02-06,10458.5754
2014-02-07,7321.0028
2014-02-08,5124.7019
2014-02-09,3587.2914
2014-02-10,2511.104
2014-02-11,1757.7728
2014-02-12,12133.1939
2014-02-13,27352.9532
2014-02-14,19147.0672
2014-02-15,13402.9471
2014-02-16,9382.0629
2014-02-17,6567.4441
2014-02-18,4597.2108
2014-02-19,8231.3664
2014-02-20,19519.0299
2014-02-21,23497.7735
2014-02-22,16448.4415
2014-02-23,11513.909
2014-02-24,8059.7363
2014-02-25,5641.8154
2014-02-26,3949.2708
2014-02-27,2764.4896
2014-02-28,1935.1427
2014-03-01,1354.5999
2014-03-02,3743.6688
2014-03-03,16100.8422
2014-03-04,11270.5895
2014-03-05,7889.4127
2014-03-06,5522.5889
2014-03-07,5988.227
2014-03-08,4191.7589
2014-03-10,9581.7835
2014-03-11,6707.2485
2014-03-12,4695.0739
2014-03-13,3286.5517
2014-03-14,2300.5862
2014-03-15,1610.4104
2014-03-16,1127.2872
2014-03-17,5744.5668
2014-03-18,6377.5927
2014-03-19,4464.3149
2014-03-20,3125.0204
2014-03-21,2187.5143
2014-03-22,1531.26
2014-03-23,1071.882
2014-03-24,750.3174
2014-03-25,525.2222
2014-03-26,5095.0043
2014-03-27,3566.503
2014-03-28,2496.5521
2014-03-29,1747.5865
2014-03-30,9119.6221
2014-03-31,6383.7355
2014-04-01,4468.6148
2014-04-02,3128.0304
2014-04-03,2189.6213
2014-04-04,1532.7349
2014-04-05,1072.9144
2014-04-06,751.0401
2014-04-07,525.7281
2014-04-08,17615.3421
2014-04-09,12330.7395
2014-04-10,8631.5176
2014-04-11,6042.0623
2014-04-12,4229.4436
2014-04-13,2960.6105
2014-04-14,2072.4274
2014-04-15,1450.6992
2014-04-16,16163.7593
2014-04-17,11314.6315
2014-04-18,7920.242
2014-04-19,5544.1694
2014-04-20,3880.9186
2014-04-21,2716.643
2014-04-22,1901.6501
2014-04-23,1331.1551
2014-04-24,931.8086
2014-04-25,652.266
2014-04-26,2473.1843
2014-04-27,1731.229
2014-04-28,1211.8603
2014-04-29,7565.5732
2014-04-30,22977.8439
2014-05-01,16084.4908
2014-05-02,11259.1435
2014-05-03,7881.4005
2014-05-04,5517.4433
2014-05-05,3861.8862
2014-05-06,2703.3204
2014-05-07,1892.3243
2014-05-08,1324.627
2014-05-09,927.2389
2014-05-10,649.4144
2014-05-11,1112.0453
2014-05-12,778.4317
2014-05-13,544.9022
2014-05-14,381.4316
2014-05-15,267.0021
2014-05-16,29850.9531
2014-05-17,20895.6672
2014-05-18,14626.967
2014-05-19,10238.8769
2014-05-20,7167.2138
2014-05-21,5017.0497
2014-05-22,3511.9348
2014-05-23,2458.3543
2014-05-24,1720.848
2014-05-25,1204.5936
2014-05-26,843.2155
2014-05-27,590.2509
2014-05-28,413.5228
2014-05-29,289.2229
2014-05-30,1803.7242
2014-05-31,1262.4449
2014-06-01,884.0587
2014-06-02,618.598
2014-06-03,433.0186
2014-06-04,303.113
2014-06-05,8723.7991
2014-06-06,6106.6594
2014-06-07,4274.6616
2014-06-08,2992.6103
2014-06-09,2094.5842
2014-06-10,1466.2089
2014-06-11,1026.3462
2014-06-12,9868.2965
2014-06-13,13139.8434
2014-06-14,9197.8904
2014-06-15,6438.5233
2014-06-16,4507.3135
2014-06-17,3154.8764
2014-06-18,2208.4135
2014-06-19,1545.8894
2014-06-20,1082.4698
2014-06-21,4488.2245
2014-06-22,3141.7571
2014-06-23,3865.9192
2014-06-24,2705.9004
2014-06-25,1894.1303
2014-06-26,1326.2384
2014-06-27,928.1238
2014-06-28,649.6867
2014-06-29,454.7807
2014-06-30,318.6937
2014-07-01,222.8425
2014-07-02,155.9898
2014-07-03,109.1928
2014-07-04,19983.7876
2014-07-05,13988.6513
2014-07-06,9792.2874
2014-07-07,6854.4392
2014-07-08,4798.1074
2014-07-09,3358.6752
2014-07-10,5316.7814
2014-07-11,3722.0942
2014-07-12,2605.2229
2014-07-13,1823.656
2014-07-14,1276.5592
2014-07-15,1388.197
2014-07-16,1028.6922
2014-07-17,719.8415
2014-07-18,503.889
2014-07-19,352.7223
2014-07-20,309.5765
2014-07-21,216.4605
2014-07-22,151.5223
2014-07-23,106.0656
2014-07-24,74.2459
2014-07-25,7499.5801
2014-07-26,5249.9376
2014-07-27,3674.7943
2014-07-28,3529.4711
2014-07-29,2470.6297
2014-07-30,1729.4408
2014-07-31,1210.6086
2014-08-01,847.7732
2014-08-02,9094.4256
2014-08-03,6366.0979
2014-08-04,4456.6157
2014-08-05,3119.388
2014-08-06,2183.5716
2014-08-07,1528.5001
2014-08-08,1069.9501
2014-08-09,4262.4045
2014-08-10,32520.841
2014-08-11,22764.5887
2014-08-12,27825.7691
2014-08-13,24659.8354
2014-08-14,17261.8848
2014-08-15,12083.3194
2014-08-16,8458.3236
2014-08-17,5920.8265
2014-08-18,4144.5785
2014-08-19,10532.2908663301
2014-08-20,7372.60360643105
2014-08-21,5160.82252450173
2014-08-22,3612.57576715121
2014-08-23,21022.3742576708
2014-08-24,14715.6619803696
2014-08-25,10300.9633862587
2014-08-26,7210.6743703811
2014-08-27,5047.47205926677
2014-08-28,3533.23044148674
2014-08-29,2473.26130904072
2014-08-30,1731.2829163285
2014-08-31,1211.89804142995
2014-09-01,848.328629000966
2014-09-02,5098.54902166355
2014-09-03,3568.98431516449
2014-09-04,2498.28902061514
2014-09-05,1748.8023144306
2014-09-06,3749.77153249577
2014-09-07,2624.84007274704
2014-09-08,1837.38805092293
2014-09-09,1286.17163564605
2014-09-10,900.320144952233
2014-09-11,630.224101466563
2014-09-12,2422.07732726568
2014-09-13,6703.848159879
2014-09-14,4692.6937119153
2014-09-15,3284.88559834071
2014-09-16,2299.4199188385
2014-09-17,1609.59394318695
2014-09-18,1126.71576023086
2014-09-19,1663.9381584113
2014-09-20,1164.75671088791
2014-09-21,815.329697621537
2014-09-22,570.730788335076
2014-09-23,399.511551834553
2014-09-24,279.658086284187
2014-09-25,195.760660398931
2014-09-26,137.032462279252
2014-09-27,95.9227235954763
2014-09-28,67.1459065168334
2014-09-29,47.0021345617834
2014-09-30,32.9014941932484
2014-10-01,23.0310459352739
2014-10-02,16.1217321546917
2014-10-03,4958.32623808559
2014-10-04,3470.82836665991
2014-10-05,2429.57985666194
2014-10-06,2192.14085619564
2014-10-07,12045.3362719221
2014-10-08,8489.64262090458
2014-10-09,5942.7498346332
2014-10-10,8195.08970873861
2014-10-11,5736.56279611702
2014-10-12,13008.1502365323
2014-10-13,9659.4943655726
2014-10-14,11544.7176559008
2014-10-15,24066.1429591306
2014-10-16,16846.3000713914
2014-10-17,11792.410049974
2014-10-18,8254.68703498179
2014-10-19,5778.28092448725
2014-10-20,4044.79664714108
2014-10-21,2831.35765299875
2014-10-22,1981.95035709913
2014-10-23,1387.36524996939
2014-10-24,971.155674978573
2014-10-25,679.808972485001
2014-10-26,475.866280739501
2014-10-27,333.10639651765
2014-10-28,233.174477562355
2014-10-29,163.222134293649
2014-10-30,114.255494005554
2014-10-31,2732.63530012647
2014-11-01,7040.93159006666
2014-11-02,4928.65211304666
2014-11-03,3450.05647913266
2014-11-04,2415.03953539286
2014-11-05,1690.527674775
2014-11-06,2038.00065758838
2014-11-07,1426.60046031187
2014-11-08,998.620322218307
2014-11-09,699.034225552815
2014-11-10,489.32395788697
2014-11-11,342.526770520879
2014-11-12,239.768739364615
2014-11-13,167.838117555231
2014-11-14,117.486682288662
2014-11-15,82.2406776020631
2014-11-16,234.098504246497
2014-11-17,12559.2788089167
2014-11-18,8791.49516624169
2014-11-19,6154.04661636918
2014-11-20,4307.83263145843
2014-11-21,3015.4828420209
2014-11-22,2110.83798941463
2014-11-23,10879.5586975108
2014-11-24,7615.69108825755
2014-11-25,5330.98376178028
2014-11-26,27691.7929076461
2014-11-27,19384.2550353523
2014-11-28,13568.9785247466
2014-11-29,9498.28496732262
2014-11-30,6648.79947712583
2014-12-01,4694.54307126469
2014-12-02,11798.1848401305
2014-12-03,8258.72938809137
2014-12-04,6917.46511065024
2014-12-05,5508.03927745517
2014-12-06,5172.40909421862
2014-12-07,3620.68636595303
2014-12-08,2844.97714817606
2014-12-09,1991.48400372324
2014-12-10,1394.03880260627
2014-12-11,975.827161824388
2014-12-12,683.079013277072
2014-12-13,478.15530929395
2014-12-14,334.708716505765
2014-12-15,234.296101554036
2014-12-16,189.738800782336
2014-12-17,132.817160547635
2014-12-18,92.9720123833444
2014-12-19,65.0804086683411
2014-12-20,45.5562860678388
2014-12-21,31.8894002474871
2014-12-22,1312.35357982304
2014-12-23,7162.0250556378
2014-12-24,13274.0452197868
2014-12-25,9492.18188222574
2014-12-26,6644.52731755802
2014-12-27,4651.16912229061
2014-12-28,3255.81838560343
2014-12-29,5857.16051045285
2014-12-30,5064.444557317
2014-12-31,3545.1111901219
2015-01-01,2481.57783308533
2015-01-02,1737.10448315973
2015-01-03,3352.80826707703
2015-01-04,3257.19038695392
2015-01-05,2280.03327086775
2015-01-06,1596.02328960742
2015-01-07,1117.2163027252
2015-01-08,782.051411907637
2015-01-09,547.435988335346
2015-01-10,383.205191834742
2015-01-11,268.243634284319
2015-01-12,4471.58298190567
2015-01-13,3130.10808733397
2015-01-14,2436.2674865208
2015-01-15,1705.38724056456
2015-01-16,1193.77106839519
2015-01-17,835.639747876635
2015-01-18,584.947823513645
2015-01-19,409.463476459551
2015-01-20,301.866605436986
2015-01-21,211.30662380589
2015-01-22,147.914636664123
2015-01-23,8110.80705065771
2015-01-24,6816.7417354604
2015-01-25,4771.71921482228
2015-01-26,3423.5107972479
2015-01-27,2396.45755807353
2015-01-28,1677.52029065147
2015-01-29,1174.26420345603
2015-01-30,821.984942419221
2015-01-31,575.389459693455
2015-02-01,539.08215479945
2015-02-02,1700.49513866493
2015-02-03,1190.34659706545
2015-02-04,833.242617945818
2015-02-05,583.269832562073
2015-02-06,408.288882793451
2015-02-07,285.802217955416
2015-02-08,200.061552568791
2015-02-09,140.043086798154
2015-02-10,98.0301607587076
2015-02-11,68.6211125310953
2015-02-12,48.0347787717667
2015-02-13,33.6243451402367
2015-02-14,23.5370415981657
2015-02-15,16.475929118716
2015-02-16,12237.5845399475
2015-02-17,10031.5956149212
2015-02-18,7022.11693044486
2015-02-19,5039.68722320207
2015-02-20,3527.78105624145
2015-02-21,16793.7711486326
2015-02-22,12661.0837243632
2015-02-23,8862.75860705421
2015-02-24,6203.93102493795
2015-02-25,4342.75171745656
2015-02-26,6208.42178121949
2015-02-27,4345.89524685365
2015-02-28,3042.12667279755
2015-03-01,2129.48867095829
2015-03-02,1490.6420696708
2015-03-03,1043.44944876956
2015-03-04,11915.0189138262
2015-03-05,27325.9760396783
2015-03-06,19128.1832277748
2015-03-07,13389.7282594424
2015-03-08,18541.0940379388
2015-03-09,15326.9534808898
2015-03-10,10728.8674366229
2015-03-11,7613.37356029116
2015-03-12,5329.36149220381
2015-03-13,6772.71743503219
2015-03-14,6785.40040452253
2015-03-15,4749.78028316577
2015-03-16,3324.84619821604
2015-03-17,2327.39233875123
2015-03-18,1629.17463712586
2015-03-19,8171.33237643275
2015-03-20,7280.23983512793
2015-03-21,5096.16788458955
2015-03-22,3567.31751921268
2015-03-23,2497.12226344888
2015-03-24,1747.98558441421
2015-03-25,1223.58990908995
2015-03-26,9345.17932449271
2015-03-27,12379.7704271449
2015-03-28,8665.83929900143
2015-03-29,6066.087509301
2015-03-30,4246.2612565107
2015-03-31,2972.38287955749
2015-04-01,2080.66801569024
2015-04-02,1456.46761098317
2015-04-03,1019.52732768822
2015-04-04,713.669129381753
2015-04-05,499.568390567227
2015-04-06,349.697873397059
2015-04-07,3829.18744823459
2015-04-08,3234.43042483207
2015-04-09,9774.99097057165
2015-04-10,6842.49367940015
2015-04-11,4789.74557558011
2015-04-12,3352.82190290608
2015-04-13,2346.97533203425
2015-04-14,14657.440316058
2015-04-15,10260.2082212406
2015-04-16,11469.4955935995
2015-04-17,8028.64691551964
2015-04-18,5620.05284086375
2015-04-19,35378.4432832934
2015-04-20,28292.6264983054
2015-04-21,19804.8385488138
2015-04-22,13863.3869841696
2015-04-23,9704.37088891874
2015-04-24,6793.05962224312
2015-04-25,8263.80971995172
2015-04-26,9440.59466999994
2015-04-27,6608.41626899996
2015-04-28,4625.89138829997
2015-04-29,3238.12397180998
2015-04-30,4929.22082252191
2015-05-01,7826.61483908216
2015-05-02,5478.63038735751
2015-05-03,3835.04127115026
2015-05-04,2684.52888980518
2015-05-05,1879.17022286363
2015-05-06,5840.86977981135
2015-05-07,4088.60884586794
2015-05-08,2862.02619210756
2015-05-09,2003.41833447529
2015-05-10,1402.39283413271
2015-05-11,981.674983892894
2015-05-12,687.172488725026
2015-05-13,481.020742107518
2015-05-14,336.714519475263
2015-05-15,235.700163632684
2015-05-16,164.990114542879
2015-05-17,2207.94441377813
2015-05-18,3757.24328126472
2015-05-19,2630.07029688531
2015-05-20,1841.04920781971
2015-05-21,3711.77480302373
2015-05-22,2598.24236211661
2015-05-23,1818.76965348163
2015-05-24,1273.13875743714
2015-05-25,891.197130205998
2015-05-26,623.837991144199
2015-05-27,436.686593800939
2015-05-28,305.680615660658
2015-05-29,213.97643096246
2015-05-30,149.783501673722
2015-05-31,4400.21877007621
2015-06-01,15229.5546747021
2015-06-02,38569.1928396444
2015-06-03,32356.270587751
2015-06-04,23432.9480114257
2015-06-05,16403.063607998
2015-06-06,11482.1445255986
2015-06-07,8037.50116791902
2015-06-08,12293.0317321902
2015-06-09,8605.12221253315
2015-06-10,6023.58554877321
2015-06-11,4216.50988414124
2015-06-12,2951.55691889887
2015-06-13,2066.08984322921
2015-06-14,1446.26289026045
2015-06-15,1012.38402318231
2015-06-16,708.668816227619
2015-06-17,12255.8276254089
2015-06-18,9924.53632369698
2015-06-19,6947.17542658789
2015-06-20,4863.02279861152
2015-06-21,3404.11595902806
2015-06-22,2382.88117131965
2015-06-23,1668.01681992375
2015-06-24,1167.61177394663
2015-06-25,817.328241762638
2015-06-26,1983.37382164498
2015-06-27,15351.7961704338
2015-06-28,10746.2573193037
2015-06-29,7522.38012351258
2015-06-30,5265.66608645881
2015-07-01,3685.96626052116
2015-07-02,2580.17638236482
2015-07-03,5107.98620435664
2015-07-04,3575.59034304965
2015-07-05,4004.88725180468
2015-07-06,20737.2698203478
2015-07-07,14516.0888742434
2015-07-08,10161.2622119704
2015-07-09,7112.88354837928
2015-07-10,4979.01848386549
2015-07-11,3639.77238685624
2015-07-12,10813.0436893253
2015-07-13,26256.291707353
2015-07-14,18379.4041951471
2015-07-15,12865.582936603
2015-07-16,9005.90805562208
2015-07-17,6304.13563893545
2015-07-18,4412.89494725482
2015-07-19,3089.02646307837
2015-07-20,2162.31852415486
2015-07-21,1513.6229669084
2015-07-22,1059.53607683588
2015-07-23,741.675253785117
2015-07-24,519.172677649582
2015-07-25,363.420874354707
2015-07-26,254.394612048295
2015-07-27,178.076228433807
2015-07-28,543.185428772713
2015-07-29,380.229800140899
2015-07-30,266.160860098629
2015-07-31,186.312602069041
2015-08-01,130.418821448328
2015-08-02,91.2931750138299
2015-08-03,63.9052225096809
2015-08-04,44.7336557567766
2015-08-05,31.3135590297436
2015-08-06,2708.53619801362
2015-08-07,1895.97533860954
2015-08-08,1327.18273702668
2015-08-09,929.027915918673
2015-08-10,23708.0491476466
2015-08-11,16736.1731651019
2015-08-12,11715.3212155713
2015-08-13,8200.72485089993
2015-08-14,5740.50739562995
2015-08-15,4018.35517694096
2015-08-16,4413.92474326369
2015-08-17,3089.74732028459
2015-08-18,3397.52245113594
2015-08-19,8291.50446168109
2015-08-20,5804.05312317676
2015-08-21,4062.83718622373
2015-08-22,2843.98603035661
2015-08-23,1990.79022124963
2015-08-24,1393.55315487474
2015-08-25,975.487208412318
2015-08-26,682.841045888623
2015-08-27,477.988732122036
2015-08-28,334.592112485425
2015-08-29,234.214478739798
2015-08-30,163.950135117858
2015-08-31,114.765094582501
2015-09-01,80.3355662077506
2015-09-02,56.2348963454254
2015-09-03,39.3644274417978
2015-09-04,11209.448702481
2015-09-05,7846.6140917367
2015-09-06,5492.62986421569
2015-09-07,3844.84090495098
2015-09-08,2691.38863346569
2015-09-09,4394.64576931598
2015-09-10,3076.25203852119
2015-09-11,2153.37642696483
2015-09-12,1507.36349887538
2015-09-13,1055.15444921277
2015-09-14,738.608114448937
2015-09-15,517.025680114256
2015-09-16,361.917976079979
2015-09-17,253.342583255985
2015-09-18,177.33980827919
2015-09-19,124.137865795433
2015-09-20,86.896506056803
2015-09-21,23423.7443414955
2015-09-22,16396.6210390468
2015-09-23,11477.6347273328
2015-09-24,8034.34430913295
2015-09-25,10030.475477597
2015-09-26,35517.2727936991
2015-09-27,59907.8491555894
2015-09-28,43972.5016089126
2015-09-29,78184.8887262388
2015-09-30,54729.4221083672
2015-10-01,38310.595475857
2015-10-02,44766.4212558611
2015-10-03,53428.6796791028
2015-10-04,39697.4973753719
2015-10-05,27788.2481627604
2015-10-06,19451.7737139322
2015-10-07,13616.2415997526
2015-10-08,9531.3691198268
2015-10-09,11393.814487122
2015-10-10,9846.20166370634
2015-10-11,6892.34116459444
2015-10-12,4824.63881521611
2015-10-13,3377.24717065128
2015-10-14,2364.07301945589
2015-10-15,1654.85111361913
2015-10-16,1158.39577953339
2015-10-17,810.877045673372
2015-10-18,567.61393197136
2015-10-19,397.329752379952
2015-10-20,278.130826665966
2015-10-21,194.691578666176
2015-10-22,136.284105066324
2015-10-23,95.3988735464265
2015-10-24,66.7792114824985
2015-10-25,46.745448037749
2015-10-26,32.7218136264243
2015-10-27,23613.1497527936
2015-10-28,38370.5092269555
2015-10-29,26859.3564588688
2015-10-30,18801.5495212082
2015-10-31,13161.0846648457
2015-11-01,9212.75926539202
2015-11-02,7534.73882418667
2015-11-03,5274.31717693067
2015-11-04,3692.02202385147
2015-11-05,2584.41541669603
2015-11-06,1809.09079168722
2015-11-07,2970.7535336398
2015-11-08,2079.52747354786
2015-11-09,24176.87093002
2015-11-10,17625.784451014
2015-11-11,12338.0491157098
2015-11-12,8636.63438099687
2015-11-13,6045.64406669781
2015-11-14,4231.95084668847
2015-11-15,2962.36559268193
2015-11-16,2073.65591487735
2015-11-17,1451.55914041414
2015-11-18,10429.337753492
2015-11-19,29119.3678558194
2015-11-20,20383.5574990736
2015-11-21,14268.4902493515
2015-11-22,9987.94317454605
2015-11-23,6991.56022218224
2015-11-24,4894.09215552757
2015-11-25,3425.8645088693
2015-11-26,2398.10515620851
2015-11-27,1678.67360934596
2015-11-28,1175.07152654217
2015-11-29,1848.88574374146
2015-11-30,12072.9415607859
2015-12-01,24036.0164641751
2015-12-02,25501.1515249226
2015-12-03,17850.8060674458
2015-12-04,12495.5642472121
2015-12-05,8746.89497304844
2015-12-06,6122.82648113391
2015-12-07,4616.50796215711
2015-12-08,3231.55557350998
2015-12-09,2262.08890145699
2015-12-10,1583.46223101989
2015-12-11,1108.42356171392
2015-12-12,775.896493199746
2015-12-13,543.127545239823
2015-12-14,514.928254984316
2015-12-15,360.449778489021
2015-12-16,252.314844942315
2015-12-17,13949.9954686215
2015-12-18,9764.99682803507
2015-12-19,6835.49777962455
2015-12-20,4784.84844573718
2015-12-21,3606.93130692901
2015-12-22,5608.4374899457
2015-12-23,13666.113042962
2015-12-24,20428.5015300734
2015-12-25,16435.2946710514
2015-12-26,11904.861869736
2015-12-27,8333.40330881518
2015-12-28,9869.89246266052
2015-12-29,9713.55512386236
2015-12-30,8525.14258670365
2015-12-31,5967.59981069256
2016-01-01,4177.31986748479
2016-01-02,2924.12390723935
2016-01-03,2046.88673506755
2016-01-04,1432.82071454728
2016-01-05,1002.9745001831
2016-01-06,702.082150128169
2016-01-07,491.457505089718
2016-01-08,2202.85817327577
2016-01-09,10187.7697336051
2016-01-10,9581.26821352355
2016-01-11,6706.88774946649
2016-01-12,4694.82142462654
2016-01-13,3286.37499723858
2016-01-14,2300.46249806701
2016-01-15,9188.48738469228
2016-01-16,6431.94116928459
2016-01-17,4732.75348987557
2016-01-18,3312.9274429129
2016-01-19,2319.04921003903
2016-01-20,1623.33444702732
2016-01-21,1136.33411291912
2016-01-22,21966.632410909
2016-01-23,20174.9815271193
2016-01-24,14122.4870689835
2016-01-25,9885.74094828845
2016-01-26,6920.01866380192
2016-01-27,4844.01306466134
2016-01-28,3390.80914526294
2016-01-29,2373.56640168406
2016-01-30,1661.49648117884
2016-01-31,1388.89701780892
2016-02-01,16722.8577300873
2016-02-02,17131.3080817468
2016-02-03,31375.3548572228
2016-02-04,21962.7484000559
2016-02-05,15373.9238800392
2016-02-06,10761.7467160274
2016-02-07,7533.22270121919
2016-02-08,5429.27187677251
