"time","FLOW"
2016-02-09,3800.49031374076
2016-02-10,2660.34321961853
2016-02-11,1862.24025373297
2016-02-12,1303.56817761308
2016-02-13,912.497724329156
2016-02-14,1557.18307715458
2016-02-15,17769.1333584251
2016-02-16,31425.4368889639
2016-02-17,21997.8058222747
2016-02-18,15398.4640755923
2016-02-19,10778.9248529146
2016-02-20,11601.4376603075
2016-02-21,36416.7475265553
2016-02-22,25491.7232685887
2016-02-23,27469.8580093099
2016-02-24,30491.2788902669
2016-02-25,21343.8952231869
2016-02-26,14940.7266562308
2016-02-27,10458.5086593616
2016-02-28,7320.95606155309
2016-02-29,5124.66924308717
2016-03-01,6090.94064461447
2016-03-02,4263.65845123013
2016-03-03,3322.22443581159
2016-03-04,2325.55710506811
2016-03-05,1627.88997354768
2016-03-06,1139.52298148337
2016-03-07,797.666087038362
2016-03-08,558.366260926854
2016-03-09,390.856382648797
2016-03-10,273.599467854158
2016-03-11,191.519627497911
2016-03-12,134.063739248538
2016-03-13,2022.83350325658
2016-03-14,17878.0142597885
2016-03-15,12514.6099818519
2016-03-16,8760.22698729635
2016-03-17,6132.15889110744
2016-03-18,4292.51122377521
2016-03-19,7620.86155908908
2016-03-20,5334.60309136235
2016-03-21,3734.22216395365
2016-03-22,2613.95551476755
2016-03-23,1829.76886033729
2016-03-24,1280.8382022361
2016-03-25,896.586741565271
2016-03-26,627.61071909569
2016-03-27,1078.2975752064
2016-03-28,3114.83122312699
2016-03-29,2180.3818561889
2016-03-30,1526.26729933223
2016-03-31,1068.38710953256
2016-04-01,3900.79444436125
2016-04-02,2730.55611105288
2016-04-03,1911.38927773701
2016-04-04,1337.97249441591
2016-04-05,936.580746091137
2016-04-06,655.606522263796
2016-04-07,2455.98568025947
2016-04-08,1719.18997618163
2016-04-09,1203.43298332714
2016-04-10,842.403088328998
2016-04-11,589.682161830299
2016-04-12,412.777513281209
2016-04-13,288.944259296846
2016-04-14,202.260981507793
2016-04-15,141.582687055455
2016-04-16,99.1078809388183
2016-04-17,69.3755166571728
2016-04-18,48.562861660021
2016-04-19,33.9940031620147
2016-04-20,23.7958022134103
2016-04-21,16.6570615493872
2016-04-22,5906.38683545165
2016-04-23,4134.47078481616
2016-04-24,2894.12954937131
2016-04-25,2025.89068455992
2016-04-26,1418.12347919194
2016-04-27,3547.00862295701
2016-04-28,5469.47673906914
2016-04-29,3828.6337173484
2016-04-30,3690.00700360107
2016-05-01,18903.7208712137
2016-05-02,16740.8442098496
2016-05-03,11718.5909468947
2016-05-04,8203.0136628263
2016-05-05,18748.8098874441
2016-05-06,13124.1669212109
2016-05-07,9186.9168448476
2016-05-08,6430.84179139332
2016-05-09,4501.58925397532
2016-05-10,4223.87828398827
2016-05-11,15227.621396132
2016-05-12,15485.7181772924
2016-05-13,10840.0027241047
2016-05-14,7588.00190687329
2016-05-15,5311.6013348113
2016-05-16,3718.12093436791
2016-05-17,3685.2644465965
2016-05-18,2579.68511261755
2016-05-19,1805.77957883229
2016-05-20,2803.66154076213
2016-05-21,9884.74412297122
2016-05-22,6919.32088607985
2016-05-23,4843.5246202559
2016-05-24,3390.46723417913
2016-05-25,2373.32706392539
2016-05-26,1661.32894474777
2016-05-27,1162.93026132344
2016-05-28,814.051182926409
2016-05-29,4808.7019693649
2016-05-30,3366.09137855543
2016-05-31,2356.2639649888
2016-06-01,1649.38477549216
2016-06-02,2258.84404417719
2016-06-03,1581.19083092403
2016-06-04,8395.08585812446
2016-06-05,5876.56010068712
2016-06-06,4113.59207048098
2016-06-07,2879.51444933669
2016-06-08,2015.66011453568
2016-06-09,1410.96208017498
2016-06-10,987.673456122485
2016-06-11,691.371419285739
2016-06-12,483.959993500017
2016-06-13,338.771995450012
2016-06-14,237.140396815009
2016-06-15,19958.8182640497
2016-06-16,18981.158202635
2016-06-17,13286.8107418445
2016-06-18,9300.76751929116
2016-06-19,6510.53726350381
2016-06-20,4557.37608445267
2016-06-21,3190.16325911687
2016-06-22,2233.11428138181
2016-06-23,30564.603787297
2016-06-24,24038.8646511079
2016-06-25,16827.2052557755
2016-06-26,11779.0436790429
2016-06-27,9264.62767471849
2016-06-28,6485.23937230294
2016-06-29,4539.66756061206
2016-06-30,3177.76729242844
2016-07-01,2224.43710469991
2016-07-02,8670.38412031955
2016-07-03,6069.26888422368
2016-07-04,15354.226897253
2016-07-05,10747.9588280771
2016-07-06,7523.57117965397
2016-07-07,5266.49982575778
2016-07-08,3929.13186076775
2016-07-09,2750.39230253743
2016-07-10,1925.2746117762
2016-07-11,1347.69222824334
2016-07-12,8520.51861187452
2016-07-13,5964.36302831216
2016-07-14,4175.05411981851
2016-07-15,2922.53788387296
2016-07-16,2045.77651871107
2016-07-17,1432.04356309775
2016-07-18,1002.43049416842
2016-07-19,701.701345917898
2016-07-20,491.190942142528
2016-07-21,343.83365949977
2016-07-22,240.683561649839
2016-07-23,168.478493154887
2016-07-24,117.934945208421
2016-07-25,1987.82668993571
2016-07-26,1391.47868295499
2016-07-27,7884.76500171294
2016-07-28,20343.1724656678
2016-07-29,14240.2207259674
2016-07-30,9968.15450817721
2016-07-31,14188.1351199897
2016-08-01,9931.69458399276
2016-08-02,13012.8765942076
2016-08-03,23167.8500159453
2016-08-04,23629.4990111617
2016-08-05,22826.2793078132
2016-08-06,15978.3955154693
2016-08-07,11184.8768608285
2016-08-08,9385.3685025668
2016-08-09,8977.75808345193
2016-08-10,6284.43065841635
2016-08-11,4399.10146089145
2016-08-12,3079.37102262401
2016-08-13,2155.55971583681
2016-08-14,1508.89180108577
2016-08-15,8953.34439387677
2016-08-16,6267.34107571374
2016-08-17,4387.13875299962
2016-08-18,3070.99712709973
2016-08-19,2149.69798896981
2016-08-20,2820.61446532766
2016-08-21,2449.60002943536
2016-08-22,1714.72002060475
2016-08-23,1200.30401442333
2016-08-24,840.212810096329
2016-08-25,588.14896706743
2016-08-26,411.704276947201
2016-08-27,288.192993863041
2016-08-28,201.735095704129
2016-08-29,141.21456699289
2016-08-30,98.850196895023
2016-08-31,8342.9419703393
2016-09-01,9715.9266093692
2016-09-02,6801.14862655844
2016-09-03,4760.80403859091
2016-09-04,3332.56282701364
2016-09-05,2332.79397890954
2016-09-06,1632.95578523668
2016-09-07,1143.06904966568
2016-09-08,800.148334765974
2016-09-09,560.103834336182
2016-09-10,392.072684035327
2016-09-11,274.450878824729
2016-09-12,192.11561517731
2016-09-13,134.480930624117
2016-09-14,94.1366514368821
2016-09-15,65.8956560058174
2016-09-16,46.1269592040722
2016-09-17,32.2888714428505
2016-09-18,22.6022100099954
2016-09-19,7031.61417361723
2016-09-20,4922.12992153206
2016-09-21,3445.49094507244
2016-09-22,2411.84366155071
2016-09-23,1688.2905630855
2016-09-24,1181.80339415985
2016-09-25,827.262375911893
2016-09-26,9265.18087952485
2016-09-27,12835.5814112974
2016-09-28,27151.0169175415
2016-09-29,31975.493042279
2016-09-30,40497.5813295953
2016-10-01,28348.3069307167
2016-10-02,19843.8148515017
2016-10-03,13890.6703960512
2016-10-04,9723.46927723584
2016-10-05,6806.42849406509
2016-10-06,4764.49994584556
2016-10-07,40343.573831586
2016-10-08,62464.8376821102
2016-10-09,43725.3863774772
2016-10-10,30607.770464234
2016-10-11,21425.4393249638
2016-10-12,14997.8075274747
2016-10-13,10498.4652692323
2016-10-14,7348.92568846259
2016-10-15,5144.24798192381
2016-10-16,3600.97358734667
2016-10-17,2520.68151114267
2016-10-18,1764.47705779987
2016-10-19,1235.13394045991
2016-10-20,864.593758321935
2016-10-21,1354.1360238661
2016-10-22,947.895216706269
2016-10-23,663.526651694388
2016-10-24,464.468656186072
2016-10-25,325.12805933025
2016-10-26,227.589641531175
2016-10-27,159.312749071823
2016-10-28,111.518924350276
2016-10-29,78.0632470451931
2016-10-30,54.6442729316352
2016-10-31,38.2509910521446
2016-11-01,26.7756937365012
2016-11-02,18.7429856155509
2016-11-03,13.1200899308856
2016-11-04,9.18406295161992
2016-11-05,6.42884406613395
2016-11-06,4.50019084629376
2016-11-07,3.15013359240563
2016-11-08,2.20509351468394
2016-11-09,1.54356546027876
2016-11-10,1.08049582219513
2016-11-11,0.756347075536593
2016-11-12,0.529442952875615
2016-11-13,0.37061006701293
2016-11-14,0.259427046909051
2016-11-15,0.181598932836336
2016-11-16,0.127119252985435
2016-11-17,0.0889834770898046
2016-11-18,0.0622884339628632
2016-11-19,0.0436019037740043
2016-11-20,0.030521332641803
2016-11-21,0.0213649328492621
2016-11-22,0.0149554529944835
2016-11-23,0.0104688170961384
2016-11-24,0.0073281719672969
2016-11-25,0.00512972037710783
2016-11-26,0.00359080426397548
2016-11-27,0.00251356298478284
2016-11-28,0.00175949408934798
2016-11-29,9511.37016766444
2016-11-30,17264.139151953
2016-12-01,12084.8974063671
2016-12-02,8459.42818445698
2016-12-03,5921.59972911988
2016-12-04,7455.54174385971
2016-12-05,6250.1856207018
2016-12-06,28849.7254182413
2016-12-07,20194.8077927689
2016-12-08,14136.3654549382
2016-12-09,9895.45581845676
2016-12-10,6926.81907291973
2016-12-11,4848.77335104381
2016-12-12,5205.72470252352
2016-12-13,3644.00729176647
2016-12-14,2550.80510423653
2016-12-15,1785.56357296557
2016-12-16,1249.8945010759
2016-12-17,874.926150753129
2016-12-18,1525.62702833263
2016-12-19,1067.93891983284
2016-12-20,747.557243882987
2016-12-21,523.290070718091
2016-12-22,366.303049502664
2016-12-23,256.412134651865
2016-12-24,9555.99231714829
2016-12-25,6689.1946220038
2016-12-26,4682.43623540266
2016-12-27,3277.70536478186
2016-12-28,2294.39375534731
2016-12-29,5924.92738800084
2016-12-30,4147.44917160059
2016-12-31,2903.21442012041
2017-01-01,2032.25009408429
2017-01-02,3264.49273827278
2017-01-03,10466.4065167909
2017-01-04,7326.48456175366
2017-01-05,5128.53919322756
2017-01-06,3640.92720436271
2017-01-07,9514.05303178226
2017-01-08,6659.83712224758
2017-01-09,4661.88598557331
2017-01-10,3295.56769297096
2017-01-11,5293.06444884717
2017-01-12,6892.08080803029
2017-01-13,4824.4565656212
2017-01-14,6219.03159400105
2017-01-15,4919.64171580074
2017-01-16,3850.98720106052
2017-01-17,5118.14424074236
2017-01-18,4096.44736851965
2017-01-19,2867.51315796376
2017-01-20,6917.15598377773
2017-01-21,8317.01598864441
2017-01-22,8323.90519205109
2017-01-23,38136.6427181858
2017-01-24,26695.64990273
2017-01-25,18686.954931911
2017-01-26,13080.8684523377
2017-01-27,9156.6079166364
2017-01-28,6409.62554164548
2017-01-29,5757.03254072024
2017-01-30,4029.92277850417
2017-01-31,2820.94594495292
2017-02-01,1974.66216146704
2017-02-02,1382.26351302693
2017-02-03,967.58445911885
2017-02-04,677.309121383195
2017-02-05,474.116384968237
2017-02-06,331.881469477766
2017-02-07,232.317028634436
2017-02-08,644.861757330066
2017-02-09,2085.5491065134
2017-02-10,1459.88437455938
2017-02-11,1021.91906219156
2017-02-12,715.343343534095
2017-02-13,500.740340473867
2017-02-14,350.518238331707
2017-02-15,1755.46112470733
2017-02-16,1228.82278729513
2017-02-17,860.175951106594
2017-02-18,602.123165774616
2017-02-19,421.486216042231
2017-02-20,295.040351229562
2017-02-21,206.528245860693
2017-02-22,3196.56606053801
2017-02-23,2237.59624237661
2017-02-24,1566.31736966363
2017-02-25,1096.42215876454
2017-02-26,767.495511135176
2017-02-27,537.246857794623
2017-02-28,2177.1833205465
2017-03-01,4413.29084439121
2017-03-02,3089.30359107385
2017-03-03,2162.51251375169
2017-03-04,1513.75875962618
2017-03-05,1059.63113173833
2017-03-06,741.74179221683
2017-03-07,1845.53171076158
2017-03-08,1291.8721975331
2017-03-09,904.310538273173
2017-03-10,633.017376791221
2017-03-11,443.112163753855
2017-03-12,310.178514627698
2017-03-13,1245.67122838155
2017-03-14,3845.03012030112
2017-03-15,2691.52108421078
2017-03-16,1884.06475894755
2017-03-17,5459.32871496654
2017-03-18,3821.53010047658
2017-03-19,2675.0710703336
2017-03-20,1872.54974923352
2017-03-21,1310.78482446347
2017-03-22,917.549377124426
2017-03-23,642.284563987098
2017-03-24,449.599194790969
2017-03-25,314.719436353678
2017-03-26,220.303605447575
2017-03-27,154.212523813302
2017-03-28,4145.46654785346
2017-03-29,2901.82658349743
2017-03-30,2031.2786084482
2017-03-31,15651.8341080399
2017-04-01,10956.2838756279
2017-04-02,7669.39871293954
2017-04-03,14609.3968988159
2017-04-04,10226.5778291711
2017-04-05,7158.60448041977
2017-04-06,9112.75293478895
2017-04-07,6378.92705435227
2017-04-08,4465.24893804659
2017-04-09,3125.67425663261
2017-04-10,2187.97197964283
2017-04-11,1531.58038574998
2017-04-12,1072.10627002499
2017-04-13,750.47438901749
2017-04-14,525.332072312243
2017-04-15,3655.42250270884
2017-04-16,2558.79575189619
2017-04-17,1791.15702632733
2017-04-18,1253.80991842913
2017-04-19,2851.07161429255
2017-04-20,2984.42741979146
2017-04-21,2089.09919385402
2017-04-22,8297.05687482411
2017-04-23,20588.6508360447
2017-04-24,43197.2445852313
2017-04-25,39669.9212096619
2017-04-26,27768.9448467634
2017-04-27,19438.2613927343
2017-04-28,13606.782974914
2017-04-29,9524.74808243983
2017-04-30,6667.32365770788
2017-05-01,5626.74864502468
2017-05-02,3938.72405151727
2017-05-03,2757.10683606209
2017-05-04,10096.2877303495
2017-05-05,35330.4154138688
2017-05-06,24731.2907897082
2017-05-07,17311.9035527957
2017-05-08,12118.332486957
2017-05-09,13544.3134886704
2017-05-10,9481.01944206925
2017-05-11,6636.71360944848
2017-05-12,17270.9354733865
2017-05-13,12089.6548313705
2017-05-14,8462.75838195937
2017-05-15,5923.93086737156
2017-05-16,4146.75160716009
2017-05-17,2902.72612501206
2017-05-18,2031.90828750845
2017-05-19,1422.33580125591
2017-05-20,9957.54560449808
2017-05-21,7556.64028467672
2017-05-22,10319.6953424054
2017-05-23,27488.9087114385
2017-05-24,37091.9270980069
2017-05-25,29458.1513686049
2017-05-26,20620.7059580234
2017-05-27,14434.4941706164
2017-05-28,10104.1459194315
2017-05-29,7072.90214360203
2017-05-30,4951.03150052142
2017-05-31,3465.72205036499
2017-06-01,2426.0054352555
2017-06-02,1698.20380467885
2017-06-03,1188.74266327519
2017-06-04,2704.64642658697
2017-06-05,11426.049365992
2017-06-06,7998.23455619438
2017-06-07,5598.76418933607
2017-06-08,3919.13493253525
2017-06-09,2743.39445277467
2017-06-10,1920.37611694227
2017-06-11,1344.26328185959
2017-06-12,940.984297301713
2017-06-13,6426.54071197208
2017-06-14,6296.76005766288
2017-06-15,20783.0960303722
2017-06-16,15875.3000212605
2017-06-17,20675.8570986324
2017-06-18,14473.0999690427
2017-06-19,15565.7829859899
2017-06-20,10896.0480901929
2017-06-21,7627.23366313504
2017-06-22,5339.06356419453
2017-06-23,3737.34449493617
2017-06-24,2616.14114645532
2017-06-25,1831.29880251872
2017-06-26,1281.90916176311
2017-06-27,897.336413234174
2017-06-28,628.135489263922
2017-06-29,439.694842484745
2017-06-30,307.786389739322
2017-07-01,215.450472817525
2017-07-02,150.815330972268
2017-07-03,105.570731680587
2017-07-04,983.226579637567
2017-07-05,6495.3015285994
2017-07-06,4546.71107001958
2017-07-07,3182.69774901371
2017-07-08,2227.88842430959
2017-07-09,1559.52189701672
2017-07-10,1091.6653279117
2017-07-11,764.165729538191
2017-07-12,534.916010676734
2017-07-13,855.634481058352
2017-07-14,598.944136740847
2017-07-15,419.260895718593
2017-07-16,293.482627003015
2017-07-17,205.43783890211
2017-07-18,7837.63430365223
2017-07-19,5486.34401255656
2017-07-20,3840.44080878959
2017-07-21,2688.30856615272
2017-07-22,1881.8159963069
2017-07-23,1317.27119741483
2017-07-24,19068.2371144995
2017-07-25,13347.7659801497
2017-07-26,9343.43618610477
2017-07-27,6540.40533027334
2017-07-28,6565.00059800473
2017-07-29,4719.2161756442
2017-07-30,3303.45132295094
2017-07-31,2312.41592606566
2017-08-01,1618.69114824596
2017-08-02,4147.55942361062
2017-08-03,2903.29159652744
2017-08-04,2032.3041175692
2017-08-05,1422.61288229844
2017-08-06,995.82901760891
2017-08-07,11163.401223227
2017-08-08,7814.38085625887
2017-08-09,5470.06659938121
2017-08-10,3829.04661956685
2017-08-11,2680.33263369679
2017-08-12,1876.23284358776
2017-08-13,1313.36299051143
2017-08-14,919.354093358
2017-08-15,1185.77234593841
2017-08-16,830.040642156884
2017-08-17,581.028449509819
2017-08-18,406.719914656873
2017-08-19,284.703940259811
2017-08-20,199.292758181868
2017-08-21,2327.67871209887
2017-08-22,1629.37509846921
2017-08-23,1140.56256892845
2017-08-24,798.393798249913
2017-08-25,558.875658774939
2017-08-26,391.212961142457
2017-08-27,273.84907279972
2017-08-28,191.694350959804
2017-08-29,7288.45196734672
2017-08-30,5101.9163771427
2017-08-31,3571.34146399989
2017-09-01,16030.1515213618
2017-09-02,14491.0931983617
2017-09-03,10143.7652388532
2017-09-04,7100.63566719722
2017-09-05,4970.44496703805
2017-09-06,12280.6206386659
2017-09-07,8596.43444706614
2017-09-08,6017.50411294629
2017-09-09,4212.25287906241
2017-09-10,2948.57701534368
2017-09-11,2064.00391074058
2017-09-12,16496.8353085586
2017-09-13,11547.7847159911
2017-09-14,8083.44930119374
2017-09-15,5658.41451083562
2017-09-16,3960.89015758493
2017-09-17,2772.62311030945
2017-09-18,1940.83617721662
2017-09-19,1358.58532405163
2017-09-20,951.009726836142
2017-09-21,665.7068087853
2017-09-22,465.99476614971
2017-09-23,326.196336304797
2017-09-24,228.337435413358
2017-09-25,159.83620478935
2017-09-26,111.885343352545
2017-09-27,78.3197403467817
2017-09-28,54.8238182427472
2017-09-29,38.376672769923
2017-09-30,26.8636709389461
2017-10-01,18.8045696572623
2017-10-02,13.1631987600836
2017-10-03,9.21423913205853
2017-10-04,6.44996739244097
2017-10-05,4.51497717470868
2017-10-06,3.16048402229607
2017-10-07,2.21233881560725
2017-10-08,6809.27775515745
2017-10-09,22066.3355770756
2017-10-10,15446.434903953
2017-10-11,21619.6938160319
2017-10-12,15133.7856712223
2017-10-13,10593.6499698556
2017-10-14,7415.55497889893
2017-10-15,5190.88848522925
2017-10-16,3633.62193966048
2017-10-17,2543.53535776233
2017-10-18,1780.47475043363
2017-10-19,1246.33232530354
2017-10-20,872.432627712481
2017-10-21,610.702839398737
2017-10-22,427.491987579116
2017-10-23,28338.1123336978
2017-10-24,19836.6786335884
2017-10-25,13885.6750435119
2017-10-26,9719.97253045834
2017-10-27,6803.98077132084
2017-10-28,6092.82949683995
2017-10-29,11726.3507558633
2017-10-30,8208.44552910431
2017-10-31,5745.91187037302
2017-11-01,4022.13830926111
2017-11-02,2815.49681648278
2017-11-03,1970.84777153795
2017-11-04,5902.65986016208
2017-11-05,4131.86190211346
2017-11-06,2892.30333147942
2017-11-07,2457.10475811449
2017-11-08,2514.40375415849
2017-11-09,3881.51968972316
2017-11-10,2717.06378280621
2017-11-11,1901.94464796435
2017-11-12,2826.42898137874
2017-11-13,1978.50028696512
2017-11-14,1384.95020087558
2017-11-15,969.465140612907
2017-11-16,678.625598429035
2017-11-17,475.037918900325
2017-11-18,332.526543230227
2017-11-19,1058.1645464774
2017-11-20,740.715182534182
2017-11-21,518.500627773927
2017-11-22,362.950439441749
2017-11-23,254.065307609224
2017-11-24,177.845715326457
2017-11-25,124.49200072852
2017-11-26,87.144400509964
2017-11-27,61.0010803569748
2017-11-28,42.7007562498824
2017-11-29,29.8905293749177
2017-11-30,20.9233705624424
2017-12-01,14.6463593937097
2017-12-02,10.2524515755968
2017-12-03,7.17671610291773
2017-12-04,5.02370127204241
2017-12-05,721.680392604609
2017-12-06,505.176274823227
2017-12-07,353.623392376259
2017-12-08,247.536374663381
2017-12-09,3230.83015815369
2017-12-10,2261.58111070758
2017-12-11,1583.10677749531
2017-12-12,1201.27972550718
2017-12-13,840.895807855023
2017-12-14,588.627065498516
2017-12-15,412.038945848961
2017-12-16,288.427262094273
2017-12-17,692.389570059629
2017-12-18,484.67269904174
2017-12-19,339.270889329218
2017-12-20,237.489622530453
2017-12-21,166.242735771317
2017-12-22,508.697893652914
2017-12-23,2693.22829289136
2017-12-24,2000.15372199942
2017-12-25,1400.10760539959
2017-12-26,980.075323779715
2017-12-27,686.0527266458
2017-12-28,480.23690865206
2017-12-29,336.165836056442
2017-12-30,235.31608523951
2017-12-31,164.721259667657
2018-01-01,115.30488176736
2018-01-02,80.7134172371518
2018-01-03,56.4993920660062
2018-01-04,39.5495744462044
2018-01-05,27.6847021123431
2018-01-06,19.3792914786401
2018-01-07,13.5655040350481
2018-01-08,1336.24788577907
2018-01-09,935.373520045346
2018-01-10,654.761464031742
2018-01-11,4186.07993393912
2018-01-12,14895.4528992227
2018-01-13,10660.6724294559
2018-01-14,7462.47070061914
2018-01-15,5223.7294904334
2018-01-16,3656.61064330338
2018-01-17,5523.37498750251
2018-01-18,3866.36249125176
