"time","FLOW"
2018-01-19,2706.45374387623
2018-01-20,2197.54949757882
2018-01-21,1538.28464830518
2018-01-22,1076.79925381362
2018-01-23,4859.13874388341
2018-01-24,3401.39712071838
2018-01-25,2380.97798450287
2018-01-26,1666.68458915201
2018-01-27,1166.67921240641
2018-01-28,8853.85274528014
2018-01-29,9674.7467216961
2018-01-30,6772.32270518727
2018-01-31,4740.62589363109
2018-02-01,3318.43812554176
2018-02-02,2322.90668787923
2018-02-03,1626.03468151546
2018-02-04,15663.6725851396
2018-02-05,10964.5708095977
2018-02-06,7675.19956671838
2018-02-07,23532.0864205671
2018-02-08,16472.460494397
2018-02-09,11530.7223460779
2018-02-10,26619.6964753491
2018-02-11,39039.3799823041
2018-02-12,27327.5659876128
2018-02-13,19779.8134933729
2018-02-14,13845.869445361
2018-02-15,9692.10861175271
2018-02-16,6784.4760282269
2018-02-17,6127.18016541154
2018-02-18,4289.02611578808
2018-02-19,5097.79336913028
2018-02-20,3568.4553583912
2018-02-21,2497.91875087384
2018-02-22,1748.54312561169
2018-02-23,1223.98018792818
2018-02-24,856.786131549727
2018-02-25,700.178499163577
2018-02-26,490.124949414504
2018-02-27,343.087464590153
2018-02-28,240.161225213107
2018-03-01,6278.83476115674
2018-03-02,4395.18433280972
2018-03-03,3076.6290329668
2018-03-04,2153.64032307676
2018-03-05,1507.54822615373
2018-03-06,1055.28375830761
2018-03-07,738.698630815329
2018-03-08,517.08904157073
2018-03-09,361.962329099511
2018-03-10,253.373630369658
2018-03-11,177.36154125876
2018-03-12,8152.43593006319
2018-03-13,5706.70515104423
2018-03-14,3994.69360573096
2018-03-15,2796.28552401167
2018-03-16,1957.39986680817
2018-03-17,6177.37848554518
2018-03-18,4324.16493988163
2018-03-19,3026.91545791714
2018-03-20,17418.5930320232
2018-03-21,16602.5582224162
2018-03-22,11621.7907556914
2018-03-23,8135.25352898396
2018-03-24,11766.6593614892
2018-03-25,8236.66155304242
2018-03-26,5765.66308712969
2018-03-27,6526.74390770598
2018-03-28,4568.72073539419
2018-03-29,3198.10451477593
2018-03-30,2238.67316034315
2018-03-31,1567.07121224021
2018-04-01,1096.94984856814
2018-04-02,767.864893997701
2018-04-03,537.505425798391
2018-04-04,376.253798058874
2018-04-05,263.377658641212
2018-04-06,184.364361048848
2018-04-07,2125.83407241302
2018-04-08,1488.08385068911
2018-04-09,1041.65869548238
2018-04-10,729.161086837665
2018-04-11,510.412760786365
2018-04-12,357.288932550456
2018-04-13,250.102252785319
2018-04-14,175.071576949723
2018-04-15,23436.2357973611
2018-04-16,17939.7942581528
2018-04-17,12557.8559807069
2018-04-18,8790.49918649486
2018-04-19,6153.3494305464
2018-04-20,4307.34460138248
2018-04-21,3015.14122096774
2018-04-22,2110.59885467742
2018-04-23,7334.53176841422
2018-04-24,40329.035933932
2018-04-25,38122.9397537524
2018-04-26,26992.5759276267
2018-04-27,18894.8031493387
2018-04-28,13226.3622045371
2018-04-29,9258.45354317595
2018-04-30,6480.91748022316
2018-05-01,4536.64223615621
2018-05-02,3175.64956530935
2018-05-03,2222.95469571654
2018-05-04,1556.06828700158
2018-05-05,1089.24780090111
2018-05-06,898.904543960149
2018-05-07,629.233180772104
2018-05-08,440.463226540473
2018-05-09,308.324258578331
2018-05-10,215.826981004832
2018-05-11,151.078886703382
2018-05-12,105.755220692368
2018-05-13,74.0286544846573
2018-05-14,51.8200581392601
2018-05-15,14762.7211111795
2018-05-16,22151.2849164606
2018-05-17,26335.0252415225
2018-05-18,26120.2836690657
2018-05-19,18284.198568346
2018-05-20,12798.9389978422
2018-05-21,8959.25729848954
2018-05-22,10218.080950486
2018-05-23,7152.65666534024
2018-05-24,5006.85966573817
2018-05-25,3504.80176601672
2018-05-26,6443.8739706418
2018-05-27,5612.853340437
2018-05-28,3928.9973383059
2018-05-29,2750.29813681413
2018-05-30,4317.71784412176
2018-05-31,4295.61353260145
2018-06-01,3006.92947282101
2018-06-02,2104.85063097471
2018-06-03,1473.3954416823
2018-06-04,1031.37680917761
2018-06-05,721.963766424325
2018-06-06,505.374636497028
2018-06-07,353.762245547919
2018-06-08,247.633571883544
2018-06-09,173.34350031848
2018-06-10,6495.57788029061
2018-06-11,4546.90451620342
2018-06-12,3182.8331613424
2018-06-13,2227.98321293968
2018-06-14,1559.58824905777
2018-06-15,1091.71177434044
2018-06-16,764.19824203831
2018-06-17,1092.19582137601
2018-06-18,764.537074963206
2018-06-19,535.175952474244
2018-06-20,374.623166731971
2018-06-21,952.182782797312
2018-06-22,948.979195502621
2018-06-23,664.285436851834
2018-06-24,464.999805796284
2018-06-25,720.985010241535
2018-06-26,7792.43275816647
2018-06-27,5454.70293071653
2018-06-28,3818.29205150157
2018-06-29,2672.8044360511
2018-06-30,1870.96310523577
2018-07-01,1309.67417366504
2018-07-02,1688.56238597931
2018-07-03,1181.99367018552
2018-07-04,827.395569129864
2018-07-05,579.176898390905
2018-07-06,15508.1457444814
2018-07-07,10855.702021137
2018-07-08,7598.99141479587
2018-07-09,5319.29399035711
2018-07-10,3723.50579324997
2018-07-11,2606.45405527498
2018-07-12,1824.51783869249
2018-07-13,1277.16248708474
2018-07-14,894.013740959319
2018-07-15,625.809618671523
2018-07-16,2951.05632705543
2018-07-17,2295.29697449266
2018-07-18,1606.70788214487
2018-07-19,1124.69551750141
2018-07-20,787.286862250984
2018-07-21,6981.84547498081
2018-07-22,10108.7483094685
2018-07-23,14786.95684225
2018-07-24,15593.4596775795
2018-07-25,18993.9885743056
2018-07-26,13295.7920020139
2018-07-27,9307.05440140976
2018-07-28,6514.93808098683
2018-07-29,4560.45665669078
2018-07-30,6983.30726653658
2018-07-31,4888.31508657561
2018-08-01,4387.83875575465
2018-08-02,14075.2527339113
2018-08-03,11524.8043137379
2018-08-04,8067.36301961656
2018-08-05,5647.15411373159
2018-08-06,3953.00787961212
2018-08-07,2767.10551572848
2018-08-08,1936.97386100994
2018-08-09,1355.88170270696
2018-08-10,949.117191894869
2018-08-11,664.382034326408
2018-08-12,465.067424028486
2018-08-13,325.54719681994
2018-08-14,227.883037773958
2018-08-15,159.518126441771
2018-08-16,111.662688509239
2018-08-17,78.1638819564676
2018-08-18,4918.78118494294
2018-08-19,3831.04683227008
2018-08-20,2681.73278258906
2018-08-21,17149.4036745609
2018-08-22,12004.5825721926
2018-08-23,8403.20780053483
2018-08-24,5882.24546037438
2018-08-25,4117.57182226207
2018-08-26,2882.30027558345
2018-08-27,2017.61019290841
2018-08-28,1412.32713503589
2018-08-29,988.628994525122
2018-08-30,1676.50147921266
2018-08-31,1173.55103544886
2018-09-01,1463.84090682797
2018-09-02,1024.68863477958
2018-09-03,717.282044345704
2018-09-04,502.097431041993
2018-09-05,351.468201729395
2018-09-06,246.027741210576
2018-09-07,172.219418847403
2018-09-08,4737.72740840797
2018-09-09,9169.60135435834
2018-09-10,10708.3022848763
2018-09-11,12564.4240138063
2018-09-12,20252.2859542707
2018-09-13,14176.6001679895
2018-09-14,10515.1430213636
2018-09-15,13072.933369824
2018-09-16,36333.8496426268
2018-09-17,52031.3755498388
2018-09-18,36421.9628848871
2018-09-19,25495.374019421
2018-09-20,17846.7618135947
2018-09-21,12492.7332695163
2018-09-22,28110.642670404
2018-09-23,36802.1485530328
2018-09-24,25777.303187123
2018-09-25,18044.1122309861
2018-09-26,12630.8785616903
2018-09-27,27798.9978822702
2018-09-28,19459.2985175892
2018-09-29,13621.5089623124
2018-09-30,9535.05627361869
2018-10-01,6674.53939153308
2018-10-02,4672.17757407316
2018-10-03,3270.52430185121
2018-10-04,2289.36701129585
2018-10-05,1602.55690790709
2018-10-06,1121.78983553497
2018-10-07,1692.0366766824
2018-10-08,1184.42567367768
2018-10-09,1963.46989619801
2018-10-10,19159.5968421438
2018-10-11,55337.0744732507
2018-10-12,38735.9521312755
2018-10-13,27115.1664918929
2018-10-14,19414.3972746005
2018-10-15,13590.0780922204
2018-10-16,10309.807525424
2018-10-17,7216.86526779679
2018-10-18,5051.80568745775
2018-10-19,3536.26398122043
2018-10-20,2475.3847868543
2018-10-21,1732.76935079801
2018-10-22,1212.93854555861
2018-10-23,849.056981891025
2018-10-24,594.339887323717
2018-10-25,416.037921126602
2018-10-26,16405.1336053167
2018-10-27,11483.5935237217
2018-10-28,9639.83046486891
2018-10-29,6747.88132540824
2018-10-30,4723.51692778577
2018-10-31,3306.46184945004
2018-11-01,2314.52329461502
2018-11-02,8677.28314454512
2018-11-03,6074.09820118159
2018-11-04,4251.86874082711
2018-11-05,3279.50157959129
2018-11-06,4306.66546585281
2018-11-07,3014.66582609696
2018-11-08,2110.26607826787
2018-11-09,7455.80791778082
2018-11-10,5219.06554244657
2018-11-11,3653.3458797126
2018-11-12,20523.3915491856
2018-11-13,15465.2356844299
2018-11-14,10825.664979101
2018-11-15,34082.746524373
2018-11-16,23857.9225670611
2018-11-17,16700.5457969428
2018-11-18,11690.3820578599
2018-11-19,19001.6896066631
2018-11-20,15369.9361945038
2018-11-21,10758.9553361527
2018-11-22,7531.26873530686
2018-11-23,5271.8881147148
2018-11-24,19435.5160507967
2018-11-25,13604.8612355577
2018-11-26,9523.40286489037
2018-11-27,6666.38200542326
2018-11-28,4666.46740379628
2018-11-29,3266.5271826574
2018-11-30,6057.62699465129
2018-12-01,25065.5726770646
2018-12-02,23090.1524076788
2018-12-03,16163.1066853752
2018-12-04,11314.1746797626
2018-12-05,7919.92227583384
2018-12-06,5543.94559308369
2018-12-07,3880.76191515858
2018-12-08,2716.53334061101
2018-12-09,5441.87495842707
2018-12-10,3809.31247089895
2018-12-11,2666.51872962927
2018-12-12,1866.56311074049
2018-12-13,1306.59417751834
2018-12-14,5683.19196936719
2018-12-15,14393.037547524
2018-12-16,11090.2248832668
2018-12-17,7763.15741828675
2018-12-18,5434.21019280072
2018-12-19,3803.94713496051
2018-12-20,26126.3480406227
2018-12-21,25117.7840284359
2018-12-22,17582.4488199051
2018-12-23,12307.7141739336
2018-12-24,8615.39992175351
2018-12-25,6030.77994522746
2018-12-26,4221.54596165922
2018-12-27,2955.08217316146
2018-12-28,27265.6510042491
2018-12-29,19085.9557029744
2018-12-30,13360.1689920821
2018-12-31,10286.8795038183
2019-01-01,7200.81565267279
2019-01-02,5466.36149582402
2019-01-03,6212.93013529298
2019-01-04,8252.95166633008
2019-01-05,6813.68436643106
2019-01-06,4769.57905650174
2019-01-07,3338.70533955122
2019-01-08,2337.09373768585
2019-01-09,1635.9656163801
2019-01-10,1145.17593146607
2019-01-11,801.623152026247
2019-01-12,4636.4809549107
2019-01-13,9492.71260979689
2019-01-14,6644.89882685783
2019-01-15,4651.42917880048
2019-01-16,3256.00042516034
2019-01-17,3222.27812099654
2019-01-18,2255.59468469758
2019-01-19,18472.8951329299
2019-01-20,14645.3759079259
2019-01-21,10251.7631355482
2019-01-22,7176.23419488371
2019-01-23,6350.98060794621
2019-01-24,12114.9310648343
2019-01-25,8480.45174538401
2019-01-26,5936.31622176881
2019-01-27,4155.42135523817
2019-01-28,2908.79494866672
2019-01-29,2333.47514397276
2019-01-30,1633.43260078093
2019-01-31,1143.40282054665
2019-02-01,800.381974382657
2019-02-02,560.26738206786
2019-02-03,392.187167447502
2019-02-04,274.531017213252
2019-02-05,192.171712049276
2019-02-06,134.520198434493
2019-02-07,1003.04163591014
2019-02-08,702.129145137099
2019-02-09,491.49040159597
2019-02-10,3098.83132339398
2019-02-11,2783.58109668487
2019-02-12,12546.3944977226
2019-02-13,8782.47614840582
2019-02-14,6147.73330388408
2019-02-15,5490.11166341507
2019-02-16,8941.72522114055
2019-02-17,16303.8215399234
2019-02-18,12503.5312765672
2019-02-19,8752.47189359702
2019-02-20,27018.7880595822
2019-02-21,18913.1516417075
2019-02-22,43521.1753253007
2019-02-23,53572.6919344217
2019-02-24,49303.4139778234
2019-02-25,34512.3897844764
2019-02-26,24158.6728491335
2019-02-27,16911.0709943934
2019-02-28,11837.7496960754
2019-03-01,20644.8481512104
2019-03-02,14451.3937058473
2019-03-03,18428.8890749621
2019-03-04,12900.2223524735
2019-03-05,9030.15564673141
2019-03-06,6321.10895271199
2019-03-07,4424.77626689839
2019-03-08,4723.84197393285
2019-03-09,3306.689381753
2019-03-10,4206.53915206917
2019-03-11,2944.57740644842
2019-03-12,2061.20418451389
2019-03-13,1442.84292915973
2019-03-14,1009.99005041181
2019-03-15,706.993035288265
2019-03-16,494.895124701786
2019-03-17,346.42658729125
2019-03-18,242.498611103875
2019-03-19,169.749027772713
2019-03-20,118.824319440899
2019-03-21,471.452903697291
2019-03-22,330.017032588104
2019-03-23,231.011922811673
2019-03-24,161.708345968171
2019-03-25,1333.18448603748
2019-03-26,933.229140226233
2019-03-27,653.260398158363
2019-03-28,457.282278710854
2019-03-29,320.097595097598
2019-03-30,224.068316568319
2019-03-31,156.847821597823
2019-04-01,109.793475118476
2019-04-02,76.8554325829333
2019-04-03,53.7988028080533
2019-04-04,37.6591619656373
2019-04-05,9146.00939652226
2019-04-06,6402.20657756558
2019-04-07,4481.54460429591
2019-04-08,9201.53379080649
2019-04-09,6441.07365356454
2019-04-10,4508.75155749518
2019-04-11,3156.12609024663
2019-04-12,3647.11397311026
2019-04-13,3198.90301748199
2019-04-14,23393.6907638149
2019-04-15,16563.2671346704
2019-04-16,11594.2869942693
2019-04-17,8116.0008959885
2019-04-18,5681.20062719195
2019-04-19,23573.9931508811
2019-04-20,16501.7952056168
2019-04-21,11551.2566439317
2019-04-22,8085.87965075221
2019-04-23,5660.11575552655
2019-04-24,3962.08102886858
2019-04-25,2773.45672020801
2019-04-26,3592.44527085612
2019-04-27,2514.71168959928
2019-04-28,1760.2981827195
2019-04-29,1232.20872790365
2019-04-30,862.546109532554
2019-05-01,603.782276672788
2019-05-02,422.647593670952
2019-05-03,7195.4138060525
2019-05-04,6127.09037652374
2019-05-05,6280.96330334542
2019-05-06,4396.67431234179
2019-05-07,3077.67201863925
2019-05-08,2154.37041304748
2019-05-09,1508.05928913323
2019-05-10,1055.64150239326
2019-05-11,3098.28004335577
2019-05-12,8800.20773549767
2019-05-13,6160.14541484837
2019-05-14,4312.10179039386
2019-05-15,3018.4712532757
2019-05-16,2112.92987729299
2019-05-17,1479.05091410509
2019-05-18,1035.33563987357
2019-05-19,724.734947911496
2019-05-20,507.314463538047
2019-05-21,355.120124476633
2019-05-22,248.584087133643
2019-05-23,174.00886099355
2019-05-24,121.806202695485
2019-05-25,300.491765111717
2019-05-26,2735.61478301515
2019-05-27,1914.9303481106
2019-05-28,1340.45124367742
2019-05-29,2839.92188227012
2019-05-30,1987.94531758908
2019-05-31,5005.1875520404
2019-06-01,3503.63128642828
2019-06-02,2452.54190049979
2019-06-03,1716.77933034986
2019-06-04,1201.7455312449
2019-06-05,841.22187187143
2019-06-06,588.855310310001
2019-06-07,19209.5607225965
2019-06-08,61483.3231223089
2019-06-09,44111.8545572412
2019-06-10,39270.1249049439
2019-06-11,27489.0874334607
2019-06-12,19242.3612034225
2019-06-13,13469.6528423957
2019-06-14,9428.75698967702
2019-06-15,6600.12989277392
2019-06-16,4620.09092494174
2019-06-17,4078.17873746704
2019-06-18,4941.47775153292
2019-06-19,3459.03442607305
2019-06-20,2421.32409825113
2019-06-21,1694.92686877579
2019-06-22,1186.44880814305
2019-06-23,830.514165700138
2019-06-24,2223.12862068177
2019-06-25,1556.19003447724
2019-06-26,1089.33302413407
2019-06-27,762.533116893848
2019-06-28,533.773181825694
2019-06-29,1591.86054955878
2019-06-30,1114.30238469114
2019-07-01,780.0116692838
2019-07-02,546.00816849866
2019-07-03,382.205717949062
2019-07-04,8991.61478352031
2019-07-05,6294.13034846422
2019-07-06,4405.89124392495
2019-07-07,4780.10597321312
2019-07-08,3346.07418124918
2019-07-09,2342.25192687443
2019-07-10,1639.5763488121
2019-07-11,1147.70344416847
2019-07-12,803.392410917928
2019-07-13,562.37468764255
2019-07-14,393.662281349785
2019-07-15,275.563596944849
2019-07-16,192.894517861395
2019-07-17,135.026162502976
2019-07-18,94.5183137520833
2019-07-19,66.1628196264584
2019-07-20,46.3139737385209
2019-07-21,24104.7554667957
2019-07-22,19400.2513202605
2019-07-23,25845.8029539323
2019-07-24,18092.0620677526
2019-07-25,12664.4434474268
2019-07-26,8865.11041319879
2019-07-27,6205.57728923916
2019-07-28,4343.90410246741
2019-07-29,3040.73287172719
2019-07-30,5946.99258813407
2019-07-31,4162.89481169385
2019-08-01,3821.84351086173
2019-08-02,2675.29045760321
2019-08-03,1872.70332032225
2019-08-04,1310.89232422557
2019-08-05,917.6246269579
2019-08-06,642.33723887053
2019-08-07,449.636067209371
2019-08-08,314.74524704656
2019-08-09,220.321672932592
2019-08-10,154.225171052814
2019-08-11,107.95761973697
2019-08-12,75.570333815879
2019-08-13,52.8992336711153
2019-08-14,37.0294635697807
2019-08-15,1583.61386359621
2019-08-16,8868.67719194382
2019-08-17,6208.07403436067
2019-08-18,4345.65182405247
2019-08-19,3041.95627683673
2019-08-20,2129.36939378571
2019-08-21,1490.55857565
2019-08-22,4440.78681007633
2019-08-23,19835.0739844679
2019-08-24,13884.5517891275
2019-08-25,9719.18625238928
2019-08-26,6803.4303766725
2019-08-27,6938.63012445046
2019-08-28,4857.04108711532
2019-08-29,3399.92876098073
2019-08-30,2379.95013268651
2019-08-31,1665.96509288056
2019-09-01,1166.17556501639
2019-09-02,816.322895511472
2019-09-03,571.426026858031
2019-09-04,399.998218800622
2019-09-05,279.998753160435
2019-09-06,195.999127212305
2019-09-07,137.199389048613
2019-09-08,96.0395723340293
2019-09-09,67.2277006338205
2019-09-10,47.0593904436743
2019-09-11,6560.9645546742
2019-09-12,4592.67518827194
2019-09-13,3214.87263179036
2019-09-14,2549.44383068836
2019-09-15,1784.61068148185
2019-09-16,1249.22747703729
2019-09-17,874.459233926106
2019-09-18,612.121463748274
2019-09-19,428.485024623792
2019-09-20,299.939517236654
2019-09-21,209.957662065658
2019-09-22,146.970363445961
2019-09-23,102.879254412172
2019-09-24,72.0154780885207
2019-09-25,50.4108346619645
2019-09-26,35.2875842633752
2019-09-27,24.7013089843626
2019-09-28,4624.15151975633
2019-09-29,3236.90606382943
2019-09-30,2453.63707123243
2019-10-01,1717.5459498627
2019-10-02,1202.28216490389
2019-10-03,841.597515432724
2019-10-04,589.118260802907
2019-10-05,412.382782562035
2019-10-06,1240.80179709468
2019-10-07,868.561257966277
2019-10-08,8606.05835068336
2019-10-09,6024.24084547835
2019-10-10,4216.96859183485
2019-10-11,2951.87801428439
2019-10-12,2066.31460999907
2019-10-13,1446.42022699935
2019-10-14,1012.49415889955
2019-10-15,708.745911229683
2019-10-16,17633.4473049
2019-10-17,12343.41311343
2019-10-18,8640.38917940099
2019-10-19,7598.38664709283
2019-10-20,32827.8440848751
2019-10-21,22979.4908594125
2019-10-22,22805.3688495208
2019-10-23,15963.7581946645
2019-10-24,11174.6307362652
2019-10-25,7822.24151538562
2019-10-26,5475.56906076993
2019-10-27,12978.4741363864
2019-10-28,9084.93189547051
2019-10-29,6359.45232682936
2019-10-30,11492.3800096569
2019-10-31,10270.7190621348
2019-11-01,7189.50334349439
2019-11-02,5032.65234044607
2019-11-03,3522.85663831225
2019-11-04,2465.99964681858
2019-11-05,1726.199752773
2019-11-06,1208.3398269411
2019-11-07,845.837878858772
2019-11-08,592.08651520114
2019-11-09,414.460560640798
2019-11-10,290.122392448559
2019-11-11,203.085674713991
2019-11-12,688.344963906915
2019-11-13,481.84147473484
2019-11-14,337.289032314388
2019-11-15,236.102322620072
2019-11-16,165.27162583405
2019-11-17,115.690138083835
2019-11-18,1562.8562911487
2019-11-19,1093.99940380409
2019-11-20,765.799582662862
2019-11-21,536.059707864004
2019-11-22,375.241795504803
2019-11-23,8395.98316935134
2019-11-24,6522.23141854594
2019-11-25,4565.56199298216
2019-11-26,3195.89339508751
2019-11-27,5118.18680500306
2019-11-28,3582.73076350214
2019-11-29,2507.9115344515
2019-11-30,9384.08323275263
2019-12-01,22448.2796373018
2019-12-02,15713.7957461113
2019-12-03,10999.6570222779
2019-12-04,7699.75991559453
2019-12-05,5389.83194091617
2019-12-06,3772.88235864132
2019-12-07,2641.01765104892
2019-12-08,1848.71235573425
2019-12-09,8815.33700485086
2019-12-10,7364.66510339561
2019-12-11,5155.26557237692
2019-12-12,3608.68590066385
2019-12-13,10163.4755686179
2019-12-14,20545.1218135768
2019-12-15,14381.5852695038
2019-12-16,10067.1096886526
2019-12-17,7585.8199810524
2019-12-18,5310.07398673668
2019-12-19,3717.05179071568
2019-12-20,2601.93625350097
2019-12-21,1821.35537745068
2019-12-22,1274.94876421548
2019-12-23,892.464134950834
2019-12-24,624.724894465584
2019-12-25,437.307426125908
2019-12-26,306.115198288136
2019-12-27,214.280638801695
2019-12-28,149.996447161187
2019-12-29,2334.93312245842
2019-12-30,1634.4531857209
2019-12-31,1144.11723000463
