DateTime,inflow_factor,rain_factor,outflow_factor,RMSE
2021-02-01 16:31:04,1.19882466523988,0.933495233266204,1.1149002940302,63301
2021-02-01 16:31:01,1.19882466523988,0.933495233266204,1.1149002940302,63301
2021-02-01 16:30:59,1.19788831375154,0.931433884925474,1.1139488891937,63718
2021-02-01 16:30:56,1.19656090680543,0.932693803624395,1.11269860003222,63877
2021-02-01 16:30:53,1.19807793869842,0.934434412506124,1.11404455350544,63674
2021-02-01 16:30:51,1.19882466523988,0.933495233266204,1.1149002940302,63301
2021-02-01 16:30:48,1.2,0.930169530485912,1.11686645122702,64813
2021-02-01 16:30:46,1.19265753113063,0.936077688378452,1.11006423191894,63671
2021-02-01 16:30:43,1.2,0.929133281074655,1.11585513276803,63782
2021-02-01 16:30:40,1.19852126220285,0.932616835180827,1.11452635851688,63689
2021-02-01 16:30:38,1.19480354931367,0.933395117403794,1.1109589783709,64574
2021-02-01 16:30:35,1.19200853324642,0.934828695921745,1.10914530328101,63952
2021-02-01 16:30:33,1.19576319299561,0.936793090962151,1.11291144915518,63806
2021-02-01 16:30:30,1.2,0.927427515244955,1.11998285238325,71362
2021-02-01 16:30:27,1.2,0.926430519684548,1.11726703688402,64945
2021-02-01 16:30:25,1.2,0.923652365581151,1.11816090299299,67442
2021-02-01 16:30:22,1.19785632758617,0.931924452168957,1.11385242674693,63665
2021-02-01 16:30:20,1.2,0.931126469557818,1.11873746241525,66454
2021-02-01 16:30:17,1.2,0.933724087388843,1.11689607740982,64266
2021-02-01 16:30:15,1.2,0.927264242651733,1.12177675442065,72360
2021-02-01 16:30:12,1.2,0.93097824548805,1.11964483128493,69218
2021-02-01 16:30:09,1.2,0.931619744788928,1.11981729356451,69315
2021-02-01 16:30:07,1.19349140730983,0.932470829771418,1.11004152428351,63761
2021-02-01 16:30:04,1.19914114221249,0.932508116329174,1.11493365159734,63545
2021-02-01 16:30:01,1.19727659468794,0.940499142623733,1.11406609270828,64505
2021-02-01 16:29:59,1.19885539872327,0.936423497884466,1.11533436843705,63608
2021-02-01 16:29:56,1.2,0.941102867167682,1.11666785015428,63624
2021-02-01 16:29:53,1.19456378796686,0.934140686440568,1.11144733293886,63763
2021-02-01 16:29:51,1.19780559023178,0.93316288230689,1.11376279249425,63725
2021-02-01 16:29:48,1.19913840714833,0.934074827307072,1.11527325687337,63575
2021-02-01 16:29:46,1.18833757149765,0.947648359563804,1.10691422991653,64670
2021-02-01 16:29:43,1.19836349005964,0.934753589285054,1.11451551317967,63768
2021-02-01 16:29:41,1.19526891062524,0.935872844255745,1.11189597842636,63532
2021-02-01 16:29:38,1.19521170106611,0.93408009037315,1.11165887391278,63849
2021-02-01 16:29:35,1.18749882728867,0.943328329252691,1.10662374784184,64137
2021-02-01 16:29:33,1.2,0.938846795057742,1.11950267199714,65896
2021-02-01 16:29:30,1.18776613830725,0.94347898583299,1.10711730540463,64138
2021-02-01 16:29:28,1.2,0.932937748195649,1.12102057524172,71513
2021-02-01 16:29:25,1.19650829205391,0.934118709555529,1.11280684416538,63487
2021-02-01 16:29:22,1.19678944425558,0.941509081278066,1.11347813875966,64279
2021-02-01 16:29:20,1.18146881162295,0.940473683133335,1.10045465222455,65054
2021-02-01 16:29:17,1.19817192838904,0.936852790340693,1.11486560915802,63783
2021-02-01 16:29:14,1.19322488849321,0.942774453537793,1.11126189456262,63773
2021-02-01 16:29:12,1.18107459208056,0.942632409843983,1.10134355364112,64595
2021-02-01 16:29:09,1.19551723873387,0.926236475498255,1.11079655043593,64567
2021-02-01 16:29:07,1.19336437663395,0.941190898391896,1.11099903223907,63869
2021-02-01 16:29:04,1.19920205898676,0.932854725070719,1.11485506559191,64198
2021-02-01 16:29:01,1.18914465970288,0.947580678390041,1.10704267988938,64800
2021-02-01 16:28:59,1.19308974447725,0.934562074803608,1.11007498582233,63679
2021-02-01 16:28:56,1.16288100750444,0.93535608931088,1.08458017790893,65216
2021-02-01 16:28:54,1.18883929599458,0.954460967132505,1.10940814545597,64180
2021-02-01 16:28:51,1.2,0.93079767742137,1.12010429867021,70678
2021-02-01 16:28:48,1.18335595132633,0.94921567712394,1.10398917609279,64471
2021-02-01 16:28:46,1.17535557070393,0.942956857607237,1.09564551040027,65467
2021-02-01 16:28:43,1.2,0.944653928473521,1.13165554483943,89546
2021-02-01 16:28:41,1.19553689659628,0.941206467841985,1.11315496285198,63770
2021-02-01 16:28:38,1.1690262653383,0.949055916962967,1.09169827745065,64698
2021-02-01 16:28:36,1.191607909657,0.93192948003529,1.10836687830046,63732
2021-02-01 16:28:33,1.2,0.930171445919525,1.1227985178481,73459
2021-02-01 16:28:30,1.18713107017626,0.948946050683409,1.10744448089561,64689
2021-02-01 16:28:28,1.18914846075049,0.950061962462708,1.1088827061873,63850
2021-02-01 16:28:25,1.18647697435856,0.93194873336157,1.10447425743323,65015
2021-02-01 16:28:25,1.16685721648571,0.964391652565727,1.09137941359132,65015
2021-02-01 16:28:22,1.18452829899007,0.954997339875087,1.10602500181297,64498
2021-02-01 16:28:19,1.18280152101696,0.940510331325825,1.10191420024231,63827
2021-02-01 16:28:17,1.2,0.940620991697699,1.12496598997907,74910
2021-02-01 16:28:14,1.19632039204784,0.939862010986488,1.11408311984834,63959
2021-02-01 16:28:12,1.2,0.952542568216473,1.12137961933054,66368
2021-02-01 16:28:09,1.18693664505842,0.942729803311095,1.10561499650352,63886
2021-02-01 16:28:06,1.17235722503102,0.942144155842273,1.09359345693199,64746
2021-02-01 16:28:04,1.17702684715097,0.930080819470259,1.09779320334324,65466
2021-02-01 16:28:01,1.18605549928843,0.931998855641904,1.10495310619785,64786
2021-02-01 16:27:58,1.2,0.937187675311702,1.12308007174823,72812
2021-02-01 16:27:56,1.19274805935649,0.939595202602441,1.11170811140223,64707
2021-02-01 16:27:53,1.18306376116927,0.952442529840053,1.10298721188805,64814
2021-02-01 16:27:51,1.2,0.938465560895646,1.12129548841858,71424
2021-02-01 16:27:48,1.17340125008819,0.94557290650725,1.09524375548863,65086
2021-02-01 16:27:45,1.17520453404854,0.943635851688705,1.09634048576737,64287
2021-02-01 16:27:43,1.16328739503788,0.962901989161064,1.08928822888726,65903
2021-02-01 16:27:40,1.16056802209684,0.970876096029895,1.0873380094568,65659
2021-02-01 16:27:37,1.17111940408712,0.96504120033933,1.09590746971336,65072
2021-02-01 16:27:35,1.18193276240943,0.960162130316809,1.10307254170373,64901
2021-02-01 16:27:32,1.17902144978044,0.948555384665811,1.10081333486839,64969
2021-02-01 16:27:29,1.19020982798416,0.93595552304097,1.10780098060294,64029
2021-02-01 16:27:27,1.2,0.937739061288569,1.12947728798004,84754
2021-02-01 16:27:24,1.2,0.951058148657101,1.12003577671174,64605
2021-02-01 16:27:21,1.18367854943364,0.943278982253525,1.10375362314685,64241
2021-02-01 16:27:19,1.16182883058538,0.952581974072104,1.08652002541881,65371
2021-02-01 16:27:16,1.18874592372508,0.957457237968599,1.10886323461521,64007
2021-02-01 16:27:14,1.12895549901758,0.979356656156682,1.06130774710984,66745
2021-02-01 16:27:11,1.16439707457562,0.976420305676893,1.09073694612674,64932
2021-02-01 16:27:09,1.15372509047247,0.957419339929143,1.07963397525195,65442
2021-02-01 16:27:06,1.2,0.952095486669856,1.12880700241414,78840
2021-02-01 16:27:03,1.1787219374063,0.953126058400709,1.09986902249711,64272
2021-02-01 16:27:01,1.17577405097147,0.959430994007934,1.09851553199128,64311
2021-02-01 16:26:58,1.2,0.951131732813648,1.13014544965972,82405
2021-02-01 16:26:56,1.15381725282001,0.976494452467965,1.08080243884737,65705
2021-02-01 16:26:53,1.17644547551435,0.965637882894432,1.09648218636588,68925
2021-02-01 16:26:50,1.17509636892977,0.951674998146427,1.09950980252799,66630
2021-02-01 16:26:48,1.13143513380272,0.964871742584674,1.0626036687216,67879
2021-02-01 16:26:45,1.2,0.942677847477101,1.1457716241742,134300
2021-02-01 16:26:42,1.2,0.948759837578571,1.12752694158807,77145
2021-02-01 16:26:40,1.11417760711313,0.969146369823638,1.04676117346049,68475
2021-02-01 16:26:37,1.2,0.948522530348534,1.14282707083366,124980
2021-02-01 16:26:35,1.19371777931663,0.945269167027295,1.109881638852,65664
2021-02-01 16:26:32,1.2,0.925617679459684,1.15391972685757,160790
2021-02-01 16:26:29,1.18944921687825,0.953785166322892,1.1090809093151,64122
2021-02-01 16:26:27,1.10065245894223,0.992388984849177,1.0416873604081,71699
2021-02-01 16:26:24,1.2,0.937742482153972,1.13099204357063,90037
2021-02-01 16:26:22,1.17075388881791,0.936191400996209,1.09185639947362,64711
2021-02-01 16:26:19,1.2,0.918543594207836,1.11982819534604,71730
2021-02-01 16:26:16,1.16478367253292,0.970394031417703,1.09373046680315,68978
2021-02-01 16:26:14,1.19876101849599,0.960695050872207,1.11511145983547,67119
2021-02-01 16:26:11,1.16204928862271,0.984167461524455,1.09245806972047,68084
2021-02-01 16:26:08,1.2,0.935436400360308,1.14534578388243,134970
2021-02-01 16:26:06,1.15624423822692,0.965735397378226,1.09193180563984,78067
2021-02-01 16:26:03,1.14199429319394,0.968664438962042,1.07301940435308,67399
2021-02-01 16:26:01,1.2,0.961708345643271,1.13336429213862,88577
2021-02-01 16:25:58,1.18158913004319,0.931556791804817,1.10223704844951,65545
2021-02-01 16:25:55,1.2,0.97015117474881,1.17925907011039,197150
2021-02-01 16:25:53,1.18823885960985,0.958440225253769,1.10744364303193,64784
2021-02-01 16:25:50,1.18670003052842,0.970172088421931,1.10839681834062,64895
2021-02-01 16:25:48,1.2,0.916693490477473,1.12633287779224,83539
2021-02-01 16:25:45,1.1103809779721,1.00314442593848,1.04906588699839,68780
2021-02-01 16:25:43,1.09857586893922,1.00377840061198,1.03759776151518,69632
2021-02-01 16:25:40,1.2,0.930557202757813,1.12930647353138,87380
2021-02-01 16:25:37,1.17864080825046,0.972966398773054,1.09913071227153,69101
2021-02-01 16:25:34,1.14833645688926,0.973324840028202,1.0778701042748,66953
2021-02-01 16:25:32,1.13317821216001,0.948268327986988,1.06061925651529,66158
2021-02-01 16:25:29,1.10440045068898,0.964875107303064,1.03787526583934,69264
2021-02-01 16:25:26,1.2,0.921758340950774,1.14572792354282,139660
2021-02-01 16:25:24,1.11968307306229,0.951743553284558,1.04648698665158,71999
2021-02-01 16:25:21,1.2,0.952036352198209,1.17725968136293,196460
2021-02-01 16:25:19,1.1911301366966,0.932053770136088,1.1057969902088,66606
2021-02-01 16:25:16,1.17934737074744,0.952259191617119,1.10124884770856,64905
2021-02-01 16:25:13,1.15615959599954,0.961490227577499,1.08014587595321,66900
2021-02-01 16:25:11,1.10040187334953,0.929515297993704,1.0302642695243,69443
2021-02-01 16:25:08,1.2,0.906440543833782,1.14589842480121,144910
2021-02-01 16:25:05,1.10122489167936,0.924797794160918,1.03047148910756,69522
2021-02-01 16:25:02,1.13668311761309,0.950476678283801,1.06047832270918,72004
2021-02-01 16:24:59,1.04807754200583,0.964273585709602,0.990778273858079,71802
2021-02-01 16:24:57,1.15400643507645,0.922509159374657,1.0736776070264,67284
2021-02-01 16:24:54,1.10712812301564,0.94601152205699,1.04017040956212,68713
2021-02-01 16:24:52,1.00478339689558,0.9925213435468,0.965726924432562,86776
2021-02-01 16:24:49,1.15887870223903,0.918805241376086,1.07694731117139,68385
2021-02-01 16:24:46,1.02350207817318,0.98874353136684,0.972856981184811,73790
2021-02-01 16:24:44,1.02479461242229,0.958700772078044,0.969223995714918,74279
2021-02-01 16:24:41,1.04571476814163,0.991527773630883,0.990324659832035,73452
2021-02-01 16:24:38,1.03139595124667,0.998545681155003,0.982895664228455,75379
2021-02-01 16:24:36,1.09213276537234,0.933455437838607,1.02290753011396,70114
2021-02-01 16:24:33,1.07166039707489,0.96188571047405,1.01051908003348,70088
2021-02-01 16:24:30,1.06858173334432,0.977776378878984,1.00534326472796,77974
2021-02-01 16:24:28,1.18255128954184,0.921943393346098,1.10963387757968,77512
2021-02-01 16:24:25,1.2,0.9,1.13194048743882,109650
2021-02-01 16:24:22,1.08870880013144,0.980797163037424,1.03020375842989,72909
2021-02-01 16:24:20,1.2,0.934642047052807,1.2,214520
2021-02-01 16:24:17,1.13769884492438,0.92524711183805,1.06354690075199,67990
2021-02-01 16:24:14,1.1880928347174,0.93006459063442,1.10058302004037,73192
2021-02-01 16:24:12,1.2,0.9,1.2,217300
2021-02-01 16:24:09,1.15264185844519,0.961520220889294,1.07918605784589,65594
2021-02-01 16:24:07,1.18842218843496,0.960527863045306,1.11570870345476,72798
2021-02-01 16:24:04,1.18981850522545,0.926685078814279,1.11538617737696,76429
2021-02-01 16:24:01,1.17870549975533,0.934179359853688,1.09927520164569,65675
2021-02-01 16:23:59,1.17980920625632,0.924668007830939,1.09876019703241,65183
2021-02-01 16:23:56,1.00778127599014,0.970565955238036,0.955555728333515,75973
2021-02-01 16:23:53,1.051067904926,0.965600577171038,0.999071106717331,80990
2021-02-01 16:23:51,1.12941336928762,0.957329462627392,1.05645193302343,69559
2021-02-01 16:23:48,0.971357626073846,1.00827572979218,0.934397108882934,82094
2021-02-01 16:23:45,1.0627106455435,0.977507882988456,0.998065989725754,85071
2021-02-01 16:23:42,1.07684334508412,1.00039071383514,1.02250729968219,73206
2021-02-01 16:23:40,1.07141186931204,0.950393314668508,1.00618963985493,73437
2021-02-01 16:23:37,1.06631462799824,0.98746703702775,1.0092317819806,70936
2021-02-01 16:23:34,1.08647980395933,0.956157788665246,1.019676184009,72741
2021-02-01 16:23:32,1.0255589568258,0.979960617211519,0.978083628420131,79512
2021-02-01 16:23:29,1.09835467026021,0.944524586436021,1.02910038450679,70101
2021-02-01 16:23:26,1.08451863505258,0.962575285223997,1.0237273558254,71670
2021-02-01 16:23:23,1.04513606211279,0.986712569096812,0.994318994230409,76268
2021-02-01 16:23:21,1.02619379113747,0.9933839949129,0.974707455835516,74072
2021-02-01 16:23:18,1.0658014294453,0.971188279684543,1.01366238436683,80930
2021-02-01 16:23:15,1.01183709504366,1.00287747253798,0.970358641024842,83693
2021-02-01 16:23:13,1.0889173529018,0.957224517099776,1.02556555593751,70704
2021-02-01 16:23:10,1.0354329957066,0.982557594614996,0.981478108600054,73970
2021-02-01 16:23:07,1.07119059451507,0.994973522481183,1.01928502526237,78756
2021-02-01 16:23:05,1.05955810045914,0.977177364492956,1.00526856003602,75170
2021-02-01 16:23:02,0.981425499040473,0.995044720027372,0.933368160851695,82733
2021-02-01 16:22:59,1.0555928992941,0.988595540109304,1.00328464190238,75279
2021-02-01 16:22:57,1.00798547836758,1.0002383032233,0.959915614991054,75641
2021-02-01 16:22:54,0.991104464209808,1.00541330865962,0.94607739064988,77031
2021-02-01 16:22:51,1.05719391625302,0.995820201955368,1.00819692745394,80918
2021-02-01 16:22:49,1.01657527525515,1.00250324046791,0.966459896605393,76676
2021-02-01 16:22:46,1.04144011752319,0.982482270486366,0.988239513931444,73455
2021-02-01 16:22:43,1.01912727307345,0.993705699035877,0.969836703334583,74133
2021-02-01 16:22:41,1.00159011552992,1.01754398393883,0.953774661772997,79704
2021-02-01 16:22:38,1.04495490159647,0.996388881378385,0.996813855047583,81113
2021-02-01 16:22:36,1.00685618148668,1.01146061791089,0.960229957757924,75805
2021-02-01 16:22:33,1.05595624452112,0.997156215094422,1.00469959550404,75738
2021-02-01 16:22:30,1.03106313935188,0.996541223233686,0.981497222655528,73695
2021-02-01 16:22:28,1.0425467297508,0.99315325729723,0.993607837553226,78869
2021-02-01 16:22:25,1.00888955727891,0.980799404740466,0.962618743763275,78395
2021-02-01 16:22:22,1.03107752875627,1.00725412542352,0.983619618198699,75047
2021-02-01 16:22:20,1.00571784949194,0.989202833297607,0.960151067901671,77635
2021-02-01 16:22:17,0.986208045359402,0.992602584543752,0.939202687336822,79259
2021-02-01 16:22:14,1.00910638931848,1.00934528892939,0.960488492045735,77099
2021-02-01 16:22:12,0.992461781129096,0.985928104333399,0.947571070018708,76845
2021-02-01 16:22:09,0.992433242214721,0.990028114068333,0.94893615714813,78647
2021-02-01 16:22:06,0.973729598036642,1.00305057608038,0.932800819007323,78044
2021-02-01 16:22:04,0.995456443019309,1.00121697322236,0.951008649569273,76069
2021-02-01 16:22:01,1.00163467007461,0.997171506477538,0.954647748426918,76341
2021-02-01 16:21:59,0.975456069419206,1.01506843981012,0.934296013491956,78053
2021-02-01 16:21:56,0.982524174640569,1.01339069589151,0.940705488371831,76532
2021-02-01 16:21:53,1.00105869411949,1.0056359321121,0.956914565023648,75814
2021-02-01 16:21:51,1.00174973909483,0.995939367618484,0.954873748945606,75065
2021-02-01 16:21:48,0.962979322495963,1.01295225665166,0.923784743448346,79159
2021-02-01 16:21:45,0.992843063042031,1.00516712053385,0.946833744904369,77131
2021-02-01 16:21:42,0.983819759974727,1.01291406149486,0.947005777717151,83746
2021-02-01 16:21:40,0.9874399669088,1.00342618454235,0.945926053938828,77877
2021-02-01 16:21:37,0.979468404905379,1.01378416444933,0.934954521140886,80864
2021-02-01 16:21:35,0.979960353118746,1.01475928006442,0.938721550283433,76600
2021-02-01 16:21:32,0.978432808077955,1.01255185237831,0.935089283735391,79815
2021-02-01 16:21:29,0.950351414661713,0.996912391716934,0.910847892202587,80204
2021-02-01 16:21:27,0.977419784924062,1.02071924410029,0.938738030165195,77537
2021-02-01 16:21:24,0.984658491265581,0.999088778315244,0.93873912442272,79116
2021-02-01 16:21:21,0.983371246844916,1.00740484040614,0.937935406533197,80161
2021-02-01 16:21:18,0.982785970764122,1.0030699250142,0.937490288168046,79624
2021-02-01 16:21:16,0.982466929940707,1.01531155598811,0.9402196684293,78058
2021-02-01 16:21:13,0.954973972692658,1.02155330784771,0.916545638789817,81672
2021-02-01 16:21:10,0.975816015542053,1.00298050105915,0.938066022359879,82781
2021-02-01 16:21:08,0.967371114927857,0.986425948171382,0.929392019437048,83485
2021-02-01 16:21:05,0.928915088969279,1.0272397839572,0.894448931225466,84849
2021-02-01 16:21:03,0.964529266996279,0.999279251734585,0.918716782786554,85840
2021-02-01 16:21:00,0.961895357190394,0.985964687524903,0.925800904311691,87105
2021-02-01 16:20:57,0.952824937565972,1.0193483545604,0.918267794721892,80970
2021-02-01 16:20:55,0.984594798442606,1.00529507229446,0.940201980190857,77270
2021-02-01 16:20:52,0.967788702257855,0.994614057321963,0.926759247939336,78788
2021-02-01 16:20:50,0.961984994594199,1.01400601609736,0.92432997922943,79604
2021-02-01 16:20:47,0.938264301101812,1.03077453226823,0.897671798131348,96595
2021-02-01 16:20:44,0.910524258774913,1.06096427650412,0.880906439907827,88332
2021-02-01 16:20:42,0.955771075122995,1.03348450615119,0.918823167859512,80164
2021-02-01 16:20:39,0.961345547752602,1.02038485793762,0.9172309950173,90139
2021-02-01 16:20:36,0.99468883082725,1.04612186126901,0.94739000269776,92862
2021-02-01 16:20:34,0.975764476798192,1.00725476931432,0.941574597159909,88129
2021-02-01 16:20:31,0.970232866480665,1.0092740531883,0.936239528588539,89253
2021-02-01 16:20:29,0.911582408317459,1.02620269006284,0.879334282879937,86110
2021-02-01 16:20:26,0.970929748845544,1.00945156154236,0.945682018808628,102890
2021-02-01 16:20:23,0.951107074456303,1.03064125322073,0.912407350736586,83621
2021-02-01 16:20:21,0.975511840393087,1.01758955595986,0.931882486837401,81505
2021-02-01 16:20:18,0.968037679583115,1.01766260346483,0.926354050290833,80389
2021-02-01 16:20:15,0.94665423127807,1.00304509759819,0.910344631137271,80034
2021-02-01 16:20:13,0.96862881724871,1.01298783734228,0.930491931498483,78613
2021-02-01 16:20:10,0.985876988236296,1.01886680876939,0.949950567341255,84735
2021-02-01 16:20:07,0.986062792056739,0.97838169487739,0.933633401399506,86378
2021-02-01 16:20:05,0.999940022436933,1.0070768738969,0.947505131831694,91115
2021-02-01 16:20:02,0.966351781234146,1.02240122771963,0.928836281658645,78709
2021-02-01 16:20:00,1.01579016934447,1.01607334279877,0.960719907440699,95834
2021-02-01 16:19:57,0.982724889213767,0.983405389333775,0.947929115735262,91119
2021-02-01 16:19:54,0.992310888683725,1.00695906632622,0.957764398135804,89062
