DateTime,Rch4ox,Kch4ox,vTch4ox,Fsed_ch4,Fsed_ch4.1,Ksed_ch4,theta_sed_ch4,RMSE
2021-04-20 12:04:26,1e-04,5,1.2,35.1038698641195,300,0.001,0.85,114.747479349697
2021-04-20 12:04:00,1e-04,5,1.2,35.1038698641195,300,0.001,0.85,114.747479349697
2021-04-20 12:03:34,1e-04,1e-04,1.00462928270883,300,0.001,18.9104255378769,1.15,692.322561641592
2021-04-20 12:03:08,1e-04,1e-04,0.9,0.001,0.001,0.001,1.15,120.927415370796
2021-04-20 12:02:42,5,5,1.2,300,0.001,100,1.15,1374.02444361272
2021-04-20 12:02:17,1.0096601922455,1e-04,1.2,0.001,0.001,100,1.11392678844236,120.936013844682
2021-04-20 12:01:51,1e-04,5,1.2,35.1038698641195,300,0.001,0.85,114.747479349697
2021-04-20 12:01:26,1e-04,1e-04,0.9,300,0.001,0.001,1.15,120.620803262523
2021-04-20 12:01:00,1e-04,5,0.9,300,300,0.001,1.06625359707951,119.859132424926
2021-04-20 12:00:35,5,5,0.9,0.001,300,0.001,1.11997889266542,120.937192850958
2021-04-20 12:00:09,0.515856444892537,4.08447807515475,1.19863105758758,300,300,64.2096521511278,0.860360151817153,39838.9022050824
2021-04-20 11:59:43,0.25262001159785,0.678326716856311,0.9,0.001,0.001,0.001,1.15,120.937119674345
2021-04-20 11:59:17,4.71798177495568,5,0.9,300,197.810063446075,0.001,0.85,31992.4667485321
2021-04-20 11:58:52,0.572851726931169,5,1.2,0.001,300,0.001,1.15,120.936717624141
2021-04-20 11:58:27,5,1e-04,1.2,300,300,86.9560276905278,0.964232697065069,1117.94180090095
2021-04-20 11:58:00,1e-04,1e-04,1.2,300,300,0.001,1.09542094327049,120.234173619559
2021-04-20 11:57:34,1e-04,1e-04,1.2,300,300,57.724046633564,1.15,1083.66459483363
2021-04-20 11:57:08,1e-04,1e-04,0.9,0.001,0.001,0.001,1.15,120.927415370796
2021-04-20 11:56:42,1e-04,1e-04,1.2,300,300,0.001,1.07234993766044,119.932843592023
2021-04-20 11:56:16,1e-04,1e-04,0.936966849642435,0.001,0.001,28.804404345973,1.15,120.921702933565
2021-04-20 11:55:50,5,5,0.9,300,0.001,100,1.15,1227.64175255126
2021-04-20 11:55:25,1e-04,1e-04,0.9,0.001,0.001,100,1.15,120.926316448595
2021-04-20 11:55:00,5,3.33011751096592,0.9,300,300,52.9451472728919,0.85,41934.06983519
2021-04-20 11:54:35,1e-04,5,1.2,0.001,300,0.001,0.85,120.926923237143
2021-04-20 11:54:09,1e-04,1e-04,0.9,300,0.001,0.001,1.15,120.620803262523
2021-04-20 11:53:43,5,5,0.9,300,0.001,100,1.15,1227.64175255126
2021-04-20 11:53:18,1e-04,5,1.2,300,300,0.001,1.12758678581233,120.497464909588
2021-04-20 11:52:52,1e-04,1e-04,0.9,0.001,0.001,0.001,1.15,120.927415370796
2021-04-20 11:52:26,1e-04,5,0.9,295.780466594882,300,0.001,0.85,220.523368876432
2021-04-20 11:52:00,1e-04,1e-04,0.9,300,0.001,100,0.85,35050.2559345999
2021-04-20 11:51:34,5,1e-04,0.9,0.001,0.001,100,1.1178014123224,120.937181645815
2021-04-20 11:51:08,1e-04,5,1.2,265.668680359558,300,0.001,1.15,120.64236439147
2021-04-20 11:50:43,1e-04,1e-04,1.2,300,0.001,0.001,1.15,120.608780322061
2021-04-20 11:50:17,1e-04,5,1.2,300,0.001,100,0.85,32153.5226808291
2021-04-20 11:49:51,5,2.13657662928563,1.18941401276995,300,0.001,100,1.15,1371.49382038855
2021-04-20 11:49:26,5,5,1.2,300,0.001,0.001,0.943055324309086,5966.45619490622
2021-04-20 11:49:00,5,5,1.2,300,300,0.001,0.972727600215399,2190.9265868134
2021-04-20 11:48:35,1e-04,1e-04,1.2,0.001,300,0.001,0.85,120.92534561897
2021-04-20 11:48:09,5,3.99798812814272,0.9,300,300,0.001,1.15,120.835363151816
2021-04-20 11:47:43,5,5,1.2,0.001,0.001,0.001,0.85,120.937181039954
2021-04-20 11:47:18,5,1e-04,1.2,300,300,0.001,0.85,9927.3235619701
2021-04-20 11:46:52,1e-04,5,0.9,0.001,0.001,100,1.15,120.927756862569
2021-04-20 11:46:26,5,1e-04,1.2,300,0.001,28.6403650935575,0.85,18855.5206347524
2021-04-20 11:46:00,5,1e-04,0.9,300,0.001,0.001,1.15,120.935754462334
2021-04-20 11:45:34,5,5,0.9,300,0.001,100,1.15,1227.64175255126
2021-04-20 11:45:09,5,1e-04,1.2,0.001,300,0.001,0.85,120.937193676279
2021-04-20 11:44:43,5,1e-04,0.9,300,300,0.001,0.85,14036.8239805193
2021-04-20 11:44:17,5,5,0.9,0.001,300,0.001,0.85,120.937186248516
2021-04-20 11:43:51,1e-04,5,0.9,300,0.001,0.001,0.85,228.533773130325
2021-04-20 11:43:25,1e-04,5,0.9,300,0.001,100,1.15,1152.20531890886
2021-04-20 11:43:00,1e-04,5,0.9,300,300,100,0.85,34973.5063255194
2021-04-20 11:42:33,1e-04,1e-04,1.2,300,300,100,0.85,32576.525931105
2021-04-20 11:42:08,5,5,0.9,0.001,300,0.001,0.85,120.937185136672
2021-04-20 11:41:42,5,5,1.2,0.001,300,100,1.15,235.451963805766
2021-04-20 11:41:16,5,1e-04,0.9,198.024230318137,300,100,1.15,116.904537888073
2021-04-20 11:40:51,1e-04,5,0.9,0.001,0.001,0.001,1.15,120.930503411722
2021-04-20 11:40:26,5,1e-04,0.9,300,0.001,100,0.85,8225.38688908169
2021-04-20 11:40:00,1e-04,5,1.2,300,0.001,100,0.85,32153.5226808291
2021-04-20 11:39:34,1e-04,5,0.9,0.001,0.001,100,0.85,120.841864814641
2021-04-20 11:39:09,5,1e-04,1.2,300,0.001,100,0.85,9612.70355579935
2021-04-20 11:38:42,1e-04,5,1.07570181129809,0.001,300,0.001,1.15,120.929388156202
2021-04-20 11:38:16,5,5,1.2,0.001,0.001,100,1.15,120.934515002207
2021-04-20 11:37:50,5,5,1.2,300,300,100,0.85,45594.861844322
2021-04-20 11:37:25,5,1e-04,1.2,0.001,300,29.7093895292817,0.85,120.935654060921
2021-04-20 11:36:59,5,1e-04,1.2,300,0.001,0.001,1.15,120.924573226086
2021-04-20 11:36:33,5,5,1.2,300,300,0.001,1.15,120.802580636884
2021-04-20 11:36:07,1e-04,1e-04,1.2,0.001,0.001,0.001,0.85,120.930029571572
2021-04-20 11:35:41,5,1e-04,1.2,300,0.001,0.001,1.15,120.924573226086
2021-04-20 11:35:15,1e-04,1e-04,1.2,0.001,0.001,0.001,1.15,120.931221539662
2021-04-20 11:34:49,1e-04,1e-04,1.2,300,300,0.001,1.15,120.604870138377
2021-04-20 11:34:23,5,5,0.9,219.885385660432,300,0.001,0.85,29381.924227356
2021-04-20 11:33:58,1e-04,5,0.9,0.001,300,0.001,0.85,120.929336211526
2021-04-20 11:33:32,1e-04,5,1.2,0.001,300,100,1.15,119.64674952467
2021-04-20 11:33:06,5,1e-04,0.9,0.001,300,0.001,1.15,120.93719893153
2021-04-20 11:32:41,1e-04,5,1.2,300,0.001,100,0.85,32153.5226808291
2021-04-20 11:32:15,5,5,0.9,0.001,0.001,100,0.85,120.890224381268
2021-04-20 11:31:48,5,5,0.9,300,300,100,1.15,1250.46414722855
2021-04-20 11:31:23,5,1e-04,0.9,0.001,0.001,0.001,1.15,120.937198719713
2021-04-20 11:30:57,1e-04,1e-04,1.2,300,0.001,100,0.85,33527.0915112612
2021-04-20 11:30:31,5,5,1.2,0.001,300,0.001,0.85,120.93717635822
2021-04-20 11:30:05,5,1e-04,1.2,0.001,0.001,100,1.15,120.93698698503
2021-04-20 11:29:39,5,5,0.9,300,0.001,0.001,1.15,120.827829154352
2021-04-20 11:29:13,1e-04,1e-04,1.2,0.001,300,100,0.85,110.278746134724
2021-04-20 11:28:47,1e-04,5,0.9,0.001,300,0.001,1.15,120.930539793056
2021-04-20 11:28:21,4.89650508767886,5,1.2,0.001,0.001,100,1.15,120.934475151581
2021-04-20 11:27:56,5,1e-04,0.9,300,0.001,0.001,1.15,120.935754462334
2021-04-20 11:27:30,5,1e-04,1.2,0.001,0.001,0.001,0.85,120.937193079132
2021-04-20 11:27:05,5,5,0.9,300,0.001,100,1.15,1227.64175255126
2021-04-20 11:26:39,1e-04,1e-04,1.2,0.001,300,0.001,1.15,120.929060214221
2021-04-20 11:26:14,5,5,1.2,0.001,300,100,1.15,235.451963805766
2021-04-20 11:25:49,1e-04,1e-04,1.2,300,300,0.001,0.85,221.233750227039
2021-04-20 11:25:23,1e-04,1e-04,0.9,300,300,0.001,0.85,219.663362027147
2021-04-20 11:24:57,5,1e-04,1.2,300,0.001,100,0.85,9612.70355579935
2021-04-20 11:24:31,1.26376753935245,1e-04,1.2,0.001,0.001,0.001,1.15,120.937176151579
2021-04-20 11:24:05,1e-04,1e-04,0.9,88.1773171513551,0.001,100,0.85,10111.459307744
2021-04-20 11:23:39,5,5,1.2,0.001,300,100,1.15,235.451963805766
2021-04-20 11:23:14,5,1e-04,0.9,0.001,0.001,100,1.15,120.93718532649
2021-04-20 11:22:48,1e-04,1e-04,1.2,300,0.001,100,1.15,1149.7362948164
2021-04-20 11:22:22,1e-04,1e-04,0.9,0.001,0.001,0.001,0.85,120.927868256827
2021-04-20 11:21:56,5,1e-04,1.2,0.001,0.001,100,0.85,120.933298118399
2021-04-20 11:21:30,1e-04,1e-04,0.9,300,300,0.001,0.85,219.663362027147
2021-04-20 11:21:04,5,1e-04,1.2,300,0.001,100,1.15,84.3798762339957
2021-04-20 11:20:39,5,1e-04,0.9,0.001,300,100,0.85,121.014147284037
2021-04-20 11:20:13,1e-04,5,0.9,0.001,0.001,100,0.85,120.841864814641
2021-04-20 11:19:48,5,1e-04,1.2,0.001,300,100,1.15,120.97513054375
2021-04-20 11:19:22,1e-04,1e-04,0.9,300,0.001,0.001,1.15,120.620803262523
2021-04-20 11:18:56,5,1e-04,1.2,300,0.001,0.001,0.85,17747.2770466696
2021-04-20 11:18:31,1e-04,5,0.9,0.001,0.001,100,1.15,120.927756862569
2021-04-20 11:18:05,1e-04,5,0.9,300,300,100,0.85,34973.5063255194
2021-04-20 11:17:39,1e-04,5,1.2,0.001,0.001,0.001,1.15,120.927186582061
2021-04-20 11:17:13,1e-04,1e-04,0.9,300,0.001,100,1.15,1143.06591681396
2021-04-20 11:16:42,5,5,0.9,0.001,0.001,0.001,1.15,120.937198397339
2021-04-20 11:16:15,5,1e-04,0.9,0.001,300,0.001,1.15,120.93719893153
2021-04-20 11:15:49,1e-04,5,0.9,0.001,300,100,1.15,125.522863178709
2021-04-20 11:15:23,1e-04,5,1.2,0.001,0.001,100,0.85,120.849362848636
2021-04-20 11:14:57,5,1e-04,1.2,300,0.001,0.001,0.85,17747.2770466696
2021-04-20 11:14:31,5,1e-04,1.2,300,300,100,0.85,17653.5146378268
2021-04-20 11:14:05,1e-04,1e-04,1.2,300,0.001,0.001,1.15,120.608780322061
2021-04-20 11:13:40,1e-04,5,0.9,300,300,100,0.85,34973.5063255194
2021-04-20 11:13:14,5,5,0.9,300,0.001,100,1.15,1227.64175255126
2021-04-20 11:12:48,5,1e-04,1.2,0.001,300,0.001,0.85,120.937194249323
2021-04-20 11:12:23,1e-04,1e-04,1.2,300,0.001,0.001,1.15,120.608780322061
2021-04-20 11:11:57,1e-04,5,1.2,300,300,100,1.15,1160.64868044785
2021-04-20 11:11:31,1e-04,5,0.9,300,0.001,100,1.15,1152.20531890886
2021-04-20 11:11:05,1e-04,1e-04,1.2,0.001,300,100,1.15,121.273579940735
2021-04-20 11:10:39,1e-04,1e-04,0.9,0.001,300,0.001,0.85,120.930310539063
2021-04-20 11:10:14,1e-04,5,1.2,300,0.001,100,0.85,32153.5226808291
2021-04-20 11:09:48,5,5,1.2,300,0.001,100,0.85,45311.7399351858
2021-04-20 11:09:22,1e-04,1e-04,0.9,300,300,100,0.85,37221.5465635197
2021-04-20 11:08:57,5,5,0.9,300,0.001,0.001,1.15,120.827829154352
2021-04-20 11:08:31,5,1e-04,1.2,0.001,300,0.001,1.15,120.937195888469
2021-04-20 11:08:05,1e-04,5,0.9,300,0.001,0.001,0.85,228.533773130325
2021-04-20 11:07:40,1e-04,1e-04,0.9,0.001,300,0.001,1.15,120.93153986421
2021-04-20 11:07:13,1e-04,1e-04,0.9,0.001,0.001,100,1.15,120.926316448595
2021-04-20 11:06:47,1e-04,5,1.2,0.001,0.001,0.001,0.85,120.929689650886
2021-04-20 11:06:22,1e-04,1e-04,0.9,300,300,100,0.85,37221.5465635197
2021-04-20 11:05:56,1e-04,1e-04,0.9,0.001,0.001,0.001,0.85,120.927868256827
2021-04-20 11:05:31,5,5,0.9,0.001,0.001,100,1.15,120.934850912212
2021-04-20 11:05:05,5,5,0.9,0.001,0.001,0.001,1.15,120.937198397339
2021-04-20 11:04:39,1e-04,5,1.2,300,300,0.001,0.85,228.081466812461
2021-04-20 11:04:13,5,1e-04,0.9,0.001,0.001,100,0.85,120.937010471389
2021-04-20 11:03:47,1e-04,1e-04,0.9,0.001,0.001,0.001,0.85,120.927868256827
2021-04-20 11:03:21,5,5,0.9,0.001,0.001,100,0.85,120.890224381268
2021-04-20 11:02:55,5,5,1.2,300,300,0.001,1.15,120.802580636884
2021-04-20 11:02:30,5,5,1.2,300,0.001,0.001,1.15,120.791887862673
2021-04-20 11:02:03,5,5,0.9,0.001,300,0.001,1.15,120.93719652069
2021-04-20 11:01:37,5,1e-04,1.2,0.001,300,0.001,0.85,120.937194249323
2021-04-20 11:01:12,1e-04,1e-04,0.9,0.001,0.001,100,1.15,120.925915079595
2021-04-20 11:00:45,1e-04,5,0.9,0.001,300,0.001,0.85,120.929336211526
2021-04-20 11:00:19,1e-04,1e-04,0.9,0.001,300,100,0.85,107.646819275896
2021-04-20 10:59:54,5,1e-04,0.9,0.001,300,100,0.85,121.014147284037
2021-04-20 10:59:29,1e-04,5,1.2,300,0.001,100,0.85,32153.5226808291
2021-04-20 10:59:03,1e-04,5,1.2,300,300,0.001,0.85,228.081466812461
2021-04-20 10:58:37,5,5,0.9,0.001,0.001,100,0.85,120.890224381268
2021-04-20 10:58:11,1e-04,1e-04,0.9,300,300,100,1.15,1247.20733683692
2021-04-20 10:57:45,1e-04,5,0.9,300,300,100,1.15,1180.47824605773
2021-04-20 10:57:19,1e-04,1e-04,1.2,300,300,100,0.85,32576.525931105
2021-04-20 10:56:53,1e-04,1e-04,1.2,0.001,300,0.001,1.15,120.929060214221
2021-04-20 10:56:27,5,5,1.2,300,300,100,0.85,45594.861844322
2021-04-20 10:56:02,5,5,0.9,300,0.001,0.001,1.15,120.827829154352
2021-04-20 10:55:36,5,5,0.9,300,0.001,100,1.15,1227.64175255126
2021-04-20 10:55:11,5,1e-04,1.2,0.001,0.001,100,0.85,120.933298118399
2021-04-20 10:54:45,1e-04,1e-04,0.9,300,300,0.001,0.85,219.663362027147
2021-04-20 10:54:19,1e-04,5,1.2,300,0.001,100,0.85,32153.5226808291
2021-04-20 10:53:53,1e-04,1e-04,1.2,0.001,300,100,0.85,110.278746134724
2021-04-20 10:53:27,1e-04,1e-04,0.9,300,300,0.001,0.85,219.663362027147
2021-04-20 10:53:02,1e-04,3.08922404957363,1.2,0.001,300,0.001,0.85,120.929434608321
2021-04-20 10:52:36,1e-04,5,1.2,0.001,0.001,100,0.85,120.849362848636
2021-04-20 10:52:10,5,5,0.9,300,0.001,0.001,1.15,120.827829154352
2021-04-20 10:51:45,1e-04,1e-04,0.9,0.001,300,0.001,0.85,120.930310539063
2021-04-20 10:51:18,1e-04,5,1.2,0.001,0.001,100,1.15,120.926481946671
2021-04-20 10:50:53,5,5,1.2,300,300,0.001,1.15,120.802580636884
2021-04-20 10:50:27,5,1e-04,1.2,0.001,300,100,1.15,120.97513054375
2021-04-20 10:50:02,1e-04,5,1.2,300,0.001,0.001,0.85,223.662504189959
2021-04-20 10:49:36,5,5,0.9,300,0.001,100,0.85,44317.9842500538
2021-04-20 10:49:10,1e-04,5,1.2,0.001,0.001,100,0.85,120.849362848636
2021-04-20 10:48:44,1e-04,1e-04,1.2,300,0.001,0.001,1.15,120.608780322061
2021-04-20 10:48:18,1e-04,5,0.9,0.001,300,0.001,0.85,120.929336211526
2021-04-20 10:47:52,5,5,0.9,0.001,0.001,100,1.15,120.934850912212
2021-04-20 10:47:26,1e-04,5,1.2,300,300,100,0.85,32085.8544922068
2021-04-20 10:47:01,5,5,0.9,300,300,100,1.15,1250.46414722855
2021-04-20 10:46:35,1e-04,1e-04,0.9,300,300,100,1.15,1247.20733683692
2021-04-20 10:46:09,1e-04,1e-04,1.2,300,0.001,0.001,0.85,227.148370446128
2021-04-20 10:45:43,5,1e-04,1.2,300,300,0.001,1.15,120.924871864473
2021-04-20 10:45:18,5,1e-04,1.2,0.001,300,100,0.85,120.780453714867
2021-04-20 10:44:52,1e-04,5,0.9,0.001,0.001,0.001,0.85,120.929190223218
2021-04-20 10:44:27,1e-04,5,1.2,300,300,100,1.15,1160.64868044785
2021-04-20 10:44:01,1e-04,5,0.9,300,0.001,100,0.85,38431.3193201311
2021-04-20 10:43:35,1e-04,5,0.9,0.001,300,0.001,0.85,120.929336211526
2021-04-20 10:43:09,5,1e-04,1.2,0.001,0.001,0.001,0.85,120.937193079132
2021-04-20 10:42:43,1e-04,1e-04,1.2,0.001,0.001,0.001,0.85,120.930029571572
2021-04-20 10:42:17,1e-04,1e-04,1.2,0.001,300,100,0.85,110.278746134724
2021-04-20 10:41:51,1e-04,1e-04,1.2,0.001,0.001,0.001,1.15,120.931221539662
2021-04-20 10:41:26,5,1e-04,1.2,300,0.001,100,0.85,9612.70355579935
2021-04-20 10:41:00,1e-04,5,1.2,0.001,300,100,0.85,112.334757620853
2021-04-20 10:40:34,5,5,0.9,300,300,100,1.15,1250.46414722855
2021-04-20 10:40:08,1e-04,5,1.2,300,0.001,100,1.15,1127.38869050426
2021-04-20 10:39:38,1e-04,5,0.9,300,0.001,0.001,1.15,120.630800752644
2021-04-20 10:39:12,1e-04,1e-04,0.9,300,300,100,0.85,37221.5465635197
2021-04-20 10:38:44,1e-04,5,1.2,300,0.001,100,0.85,32153.5226808291
2021-04-20 10:38:18,5,1e-04,0.9,0.001,0.001,100,1.15,120.937185160458
2021-04-20 10:37:53,5,5,1.2,300,300,0.001,0.85,41028.4102470019
2021-04-20 10:37:27,5,1e-04,0.9,300,300,0.001,0.85,14036.8239805193
2021-04-20 10:37:02,5,1e-04,0.9,300,0.001,100,1.15,117.741577073467
2021-04-20 10:36:36,5,5,1.2,300,300,100,0.85,45594.861844322
2021-04-20 10:36:10,5,5,0.9,0.001,0.001,0.001,0.85,120.937185591343
2021-04-20 10:35:44,1e-04,5,1.2,300,0.001,0.001,1.15,120.602380168273
2021-04-20 10:35:19,1e-04,5,1.2,300,0.001,0.001,1.15,120.602380168273
2021-04-20 10:34:53,5,5,1.2,0.001,300,100,0.85,132.753302097269
2021-04-20 10:34:28,5,1e-04,1.2,0.001,300,0.001,0.85,120.937194249323
2021-04-20 10:34:02,5,1e-04,0.9,0.001,0.001,100,0.85,120.937010471389
2021-04-20 10:33:36,5,1e-04,0.9,0.001,0.001,0.001,1.15,120.937198719713
2021-04-20 10:33:10,1e-04,5,1.2,300,0.001,0.001,0.85,223.662504189959
2021-04-20 10:32:44,5,1e-04,0.9,0.001,300,100,1.15,120.948778318964
2021-04-20 10:32:19,5,5,0.9,0.001,300,100,1.15,136.486423387757
2021-04-20 10:31:54,5,5,0.9,300,300,0.001,1.15,120.829599738311
2021-04-20 10:31:29,5,5,1.2,0.001,0.001,0.001,1.15,120.937192225178
2021-04-20 10:31:02,5,1e-04,1.2,0.001,300,100,1.15,120.97513054375
2021-04-20 10:30:37,1e-04,5,1.2,300,300,0.001,0.85,228.081466812461
2021-04-20 10:30:11,5,5,0.9,300,300,0.001,1.15,120.829599738311
2021-04-20 10:29:45,5,1e-04,1.2,0.001,0.001,0.001,1.15,120.937196269035
2021-04-20 10:29:19,5,1e-04,1.2,300,300,0.001,1.15,120.924871864473
2021-04-20 10:28:48,5,5,0.9,0.001,0.001,100,0.85,120.884355928055
2021-04-20 10:28:22,1e-04,5,1.2,300,0.001,100,1.15,1117.81041784547
2021-04-20 10:27:56,1e-04,5,1.2,0.001,0.001,100,1.15,120.926481946671
2021-04-20 10:27:31,5,5,1.2,0.001,0.001,0.001,1.15,120.937189510677
2021-04-20 10:27:05,1e-04,1e-04,0.9,0.001,300,100,1.15,125.491285798953
2021-04-20 10:26:39,1e-04,5,1.2,0.001,0.001,100,1.15,120.926481946671
2021-04-20 10:26:13,1e-04,1e-04,1.2,0.001,300,0.001,1.15,120.929060214221
2021-04-20 10:25:47,1e-04,1e-04,1.2,0.001,300,0.001,1.15,120.929060214221
2021-04-20 10:25:22,5,1e-04,0.9,0.001,300,100,0.85,121.014147284037
2021-04-20 10:24:57,1e-04,5,1.2,300,0.001,0.001,1.15,120.602380168273
2021-04-20 10:24:31,1e-04,5,0.9,300,0.001,100,1.15,1152.20531890886
2021-04-20 10:24:05,1e-04,4.7620261805952,1.2,0.001,0.001,0.001,1.15,120.926245524813
2021-04-20 10:23:39,1e-04,5,0.9,300,300,0.001,0.85,228.664777809883
2021-04-20 10:23:07,1e-04,5,0.9,300,300,100,0.85,34973.5063255194
2021-04-20 10:22:43,1e-04,1e-04,0.9,300,0.001,0.001,1.15,120.620803262523
2021-04-20 10:22:18,1e-04,5,0.9,0.001,0.001,0.001,1.15,120.930503411722
2021-04-20 10:21:53,1e-04,1e-04,1.2,0.001,0.001,100,0.85,120.841374358009
2021-04-20 10:21:27,5,1e-04,0.9,0.001,0.001,0.001,0.85,120.937197335402
2021-04-20 10:21:01,1e-04,5,1.2,0.001,300,100,1.15,119.64674952467
2021-04-20 10:20:35,5,1e-04,0.9,0.001,0.001,100,0.85,120.937010471389
2021-04-20 10:20:09,5,1e-04,1.2,300,0.001,0.001,0.85,17747.2770466696
2021-04-20 10:19:43,5,1e-04,1.2,300,0.001,100,1.15,84.3798762339957
2021-04-20 10:19:18,1e-04,1e-04,0.9,300,0.001,0.001,0.85,223.833810104712
2021-04-20 10:18:52,1e-04,1e-04,0.9,0.001,0.001,0.001,1.15,120.927415370796
2021-04-20 10:18:26,1e-04,5,1.2,0.001,0.001,0.001,0.85,120.929689650886
2021-04-20 10:18:00,1e-04,1e-04,0.9,0.001,300,0.001,1.15,120.93153986421
2021-04-20 10:17:35,1e-04,1e-04,1.2,0.001,300,0.001,1.15,120.929060214221
